Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	os	o	o	o	o	o	o	o	o	o	o
adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	us	o	o	o	o	o	-	-	-	-	-
adventus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	112	ūs	adventūs	us	o	o	o	o	o	o	o	o	o	o
adventus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	112	uum	adventuum	u	s	-	e	e	-	-	-	-	-	-
adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	us	o	o	o	o	o	-	-	-	-	-
adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	o	o	o	o	o	o	o	o	o	o	o
aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	es	e	e	e	e	e	e	e	e	e	e
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	es	e	e	e	e	e	e	e	e	e	e
aedes:Gen.Sg	3	f	Gen.Sg	Gen	Sg	68	is	aedis	es	e	e	e	e	e	e	e	e	e	e
aedes:Gen.Pl	3	f	Gen.Pl	Gen	Pl	68	ium	aedium	eo	e	e	e	e	e	e	e	e	e	e
aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	es	e	e	e	e	e	e	e	e	e	e
aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	e	e	e	e	e	e	e	e	e	e	e
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr	-	e	e	e	e	e	e	e	e	e	e
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	es	es	e	e	e	e	e	e	e	e	e
aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	es	e	e	e	e	e	e	e	e	e	e
aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	o	es	e	e	e	e	e	e	e	e	e
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	es	es	e	e	e	e	e	e	e	e	e
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	e	e	e	e	e	e	e	e	e	e
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes	-	-	-	a	a	a	a	a	a	a	a
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	a	a	a	a	a	a	a	a
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	es	e	e	e	e	e	e	e	e	e	e
aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	o	e	e	e	e	e	e	e	e	e	e
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	-	a	a	a	a	a	a	a	a	a
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes	-	-	-	a	a	a	a	a	a	a	a
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās	-	e	e	e	e	e	e	e	e	e	e
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	es	e	e	e	e	e	e	e	e	e	e
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	es	e	e	e	e	e	e	e	e	e	e
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	o	e	e	e	e	e	e	e	e	e	e
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	es	e	e	e	e	e	e	e	e	e	e
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	e	e	e	e	e	e	e	e	e	e	e
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	os	o	o	o	o	o	o	o	o	o	o
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	us	o	o	o	o	o	o	-	-	-	-
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	us	o	o	o	o	o	o	o	o	o	o
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	u	-	-	e	e	-	-	-	-	-	-
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	us	o	o	o	o	o	o	-	-	-	-
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	o	o	o	o	o	o	o	o	o	o	o
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās	-	e	e	e	e	e	e	e	e	e	e
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	es	es	e	e	e	e	e	e	e	e	e
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	es	e	e	e	e	e	e	e	e	e	e
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	o	es	e	e	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	es	es	e	e	e	e	e	e	e	e	e
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	e	e	e	e	e	e	e	e	e	e	e
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	o	o	o	o	o	o	o	o	o	o	o
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	-	-	-	-	-	-	-	-	-	-
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	i	e	-	-	-	-	o	o	o	o	o
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	oro	e	e	e	e	e	-	-	-	-	-
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	-	-	-	-	-	-	-	-	-	-
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	o	o	o	o	o	o	o	o	o	o	o
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	os	o	o	o	o	o	o	o	o	o	o
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	us	o	o	o	o	o	-	-	-	-	-
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	us	o	o	o	o	o	o	o	o	o	o
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	u	s	-	e	e	-	-	-	-	-	-
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	us	o	o	o	o	o	-	-	-	-	-
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	o	o	o	o	o	o	o	o	o	o	o
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager	-	o	o	o	o	o	o	o	o	o	o
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	os	o	-	-	-	-	-	-	-	-	-
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	i	-	-	-	-	-	o	o	o	o	o
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	oro	e	e	e	e	e	-	-	-	-	-
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	i	o	-	-	-	-	-	-	-	-	-
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	o	o	o	o	o	o	o	o	o	o	o
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger	-	e	e	e	e	e	e	e	e	e	e
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	es	es	e	e	e	e	e	e	e	e	e
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	es	e	e	e	e	e	e	e	e	e	e
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	o	es	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	es	es	e	e	e	e	e	e	e	e	e
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	e	e	e	e	e	e	e	e	e	e	e
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen	-	-	-	a	a	a	a	a	a	a	a
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	a	a	a	a	a	a	a	a
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	es	e	e	e	e	e	e	e	e	e	e
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	o	e	e	e	e	e	e	e	e	e	e
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	-	a	a	a	a	a	a	a	a	a
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen	-	-	-	a	a	a	a	a	a	a	a
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	as	a	a	a	a	a	a	a	a	a	a
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	e	e	e	e	e	e	e	e	e	e	e
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	aro	e	e	e	e	e	e	e	e	e	e
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	e	a	a	a	a	a	a	a	a	a	a
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	a	a	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	o	o	o	o	o	o	o	o	o	o	o
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	-	-	-	-	-	-	-	-	-	-
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	i	-	-	-	-	-	o	o	o	o	o
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	oro	-	e	e	e	e	-	-	-	-	-
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	-	-	-	-	-	-	-	-	-	-
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	o	o	o	o	o	o	o	o	o	o	o
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	as	a	a	a	a	a	a	a	a	a	a
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	e	e	e	e	e	e	e	e	e	e	e
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	aro	e	e	e	e	e	e	e	e	e	e
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	e	a	a	a	a	a	a	a	a	a	a
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	a	a	a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	os	o	o	o	o	o	o	o	o	o	o
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	os	o	-	-	-	-	-	-	-	-	-
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	i	-	-	-	-	-	o	o	o	o	o
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	oro	e	e	e	e	e	-	-	-	-	-
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	i	o	-	-	-	-	-	-	-	-	-
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	o	o	o	o	o	o	o	o	o	o	o
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	es	e	e	e	e	e	e	e	e	e	e
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	es	e	e	e	e	e	e	e	e	e	e
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	es	e	e	e	e	e	e	e	e	e	e
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	eo	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	es	e	e	e	e	e	e	e	e	e	e
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor	-	e	e	e	e	e	e	e	e	e	e
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	es	e	e	e	e	e	e	e	e	e	e
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	es	e	e	e	e	e	e	e	e	e	e
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	o	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	es	e	e	e	e	e	e	e	e	e	e
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	e	e	e	e	e	e	e	e	e	e	e
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	as	a	a	a	a	a	a	a	a	a	a
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	e	e	e	e	e	e	e	e	e	e	e
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	aro	e	e	e	e	e	e	e	e	e	e
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	e	a	a	a	a	a	a	a	a	a	a
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	a	a	a	a	a	a	a	a	a	a	a
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal	-	-	-	a	a	a	a	a	a	a	a
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ea	a	a	a	a	a	a	a	a	a	a
animal:Gen.Sg	3	n	Gen.Sg	Gen	Sg	307	is	animālis	es	e	e	e	e	e	e	e	e	e	e
animal:Gen.Pl	3	n	Gen.Pl	Gen	Pl	307	ium	animālium	eo	e	e	e	e	e	e	e	e	e	e
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ea	-	a	a	a	a	a	a	a	a	a
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal	-	-	-	a	a	a	a	a	a	a	a
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	os	o	o	o	o	o	o	o	o	o	o
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	os	o	-	-	-	-	-	-	-	-	-
animus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	2407	ī	animī	i	-	-	-	-	-	o	o	o	o	o
animus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	2407	ōrum	animōrum	oro	e	e	e	e	e	-	-	-	-	-
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	i	o	-	-	-	-	-	-	-	-	-
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	o	o	o	o	o	o	o	o	o	o	o
annus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	650	us	annus	os	o	o	o	o	o	o	o	o	o	o
annus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	650	ōs	annōs	os	o	-	-	-	-	o	-	-	-	-
annus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	650	ī	annī	i	-	-	-	-	-	o	o	o	o	o
annus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	650	ōrum	annōrum	oro	e	e	e	e	e	-	-	-	-	-
annus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	650	ī	annī	i	o	-	-	-	-	o	-	-	-	-
annus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	650	um	annum	o	o	o	o	o	o	o	o	o	o	o
aqua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	383	a	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	383	ās	aquās	as	a	a	a	a	a	a	a	a	a	a
aqua:Gen.Sg	1	f	Gen.Sg	Gen	Sg	383	ae	aquae	e	e	e	e	e	e	e	e	e	e	e
aqua:Gen.Pl	1	f	Gen.Pl	Gen	Pl	383	ārum	aquārum	aro	e	e	e	e	e	e	e	e	e	e
aqua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	383	ae	aquae	e	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	383	am	aquam	a	a	a	a	a	a	a	a	a	a	a
ara:Nom.Sg	1	f	Nom.Sg	Nom	Sg	199	a	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Acc.Pl	1	f	Acc.Pl	Acc	Pl	199	ās	ārās	as	a	a	a	a	a	a	a	a	a	a
ara:Gen.Sg	1	f	Gen.Sg	Gen	Sg	199	ae	ārae	e	e	e	e	e	e	e	e	e	e	e
ara:Gen.Pl	1	f	Gen.Pl	Gen	Pl	199	ārum	ārārum	aro	e	e	e	e	e	e	e	e	e	e
ara:Nom.Pl	1	f	Nom.Pl	Nom	Pl	199	ae	ārae	e	a	a	a	a	a	a	a	a	a	a
ara:Acc.Sg	1	f	Acc.Sg	Acc	Sg	199	am	āram	a	a	a	a	a	a	a	a	a	a	a
arbiter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	54		arbiter	-	o	o	o	o	o	o	o	o	o	o
arbiter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	54	ōs	arbitrōs	os	-	-	-	-	-	-	-	-	-	-
arbiter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	54	ī	arbitrī	i	e	-	-	-	-	-	o	o	o	o
arbiter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	54	ōrum	arbitrōrum	oro	e	e	e	e	e	-	-	-	-	-
arbiter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	54	ī	arbitrī	i	-	-	-	-	-	-	-	-	-	-
arbiter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	54	um	arbitrum	o	o	o	o	o	o	o	o	o	o	o
arbitrium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	98	um	arbitrium	o	o	o	o	o	o	o	o	o	o	o
arbitrium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	98	a	arbitria	a	a	-	-	-	-	-	-	-	-	-
arbitrium:Gen.Sg	2	n	Gen.Sg	Gen	Sg	98	ī	arbitriī	i	-	-	-	-	-	-	o	o	o	o
arbitrium:Gen.Pl	2	n	Gen.Pl	Gen	Pl	98	ōrum	arbitriōrum	oro	-	e	e	e	e	-	-	-	-	-
arbitrium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	98	a	arbitria	a	-	-	-	-	-	-	-	-	-	-
arbitrium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	98	um	arbitrium	o	o	o	o	o	o	o	o	o	o	o
arbor:Nom.Sg	3	f	Nom.Sg	Nom	Sg	202		arbor	-	e	e	e	e	e	e	e	e	e	e
arbor:Acc.Pl	3	f	Acc.Pl	Acc	Pl	202	ēs	arborēs	es	e	e	e	e	e	e	e	e	e	e
arbor:Gen.Sg	3	f	Gen.Sg	Gen	Sg	202	is	arboris	es	e	e	e	e	e	e	e	e	e	e
arbor:Gen.Pl	3	f	Gen.Pl	Gen	Pl	202	um	arborum	o	e	e	e	e	e	e	e	e	e	e
arbor:Nom.Pl	3	f	Nom.Pl	Nom	Pl	202	ēs	arborēs	es	e	e	e	e	e	e	e	e	e	e
arbor:Acc.Sg	3	f	Acc.Sg	Acc	Sg	202	em	arborem	e	e	e	e	e	e	e	e	e	e	e
arcus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	86	us	arcus	os	o	o	o	o	o	o	o	o	o	o
arcus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	86	ūs	arcūs	us	o	o	o	o	o	-	-	-	-	-
arcus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	86	ūs	arcūs	us	o	o	o	o	o	o	o	o	o	o
arcus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	86	uum	arcuum	u	-	-	e	e	-	-	-	-	-	-
arcus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	86	ūs	arcūs	us	o	o	o	o	o	-	-	-	-	-
arcus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	86	um	arcum	o	o	o	o	o	o	o	o	o	o	o
arena:Nom.Sg	1	f	Nom.Sg	Nom	Sg	103	a	arēna	a	a	a	a	a	a	a	a	a	a	a
arena:Acc.Pl	1	f	Acc.Pl	Acc	Pl	103	ās	arēnās	as	a	a	a	a	a	a	a	a	a	a
arena:Gen.Sg	1	f	Gen.Sg	Gen	Sg	103	ae	arēnae	e	e	e	e	e	e	e	e	e	e	e
arena:Gen.Pl	1	f	Gen.Pl	Gen	Pl	103	ārum	arēnārum	aro	e	e	e	e	e	e	e	e	e	e
arena:Nom.Pl	1	f	Nom.Pl	Nom	Pl	103	ae	arēnae	e	a	a	a	a	a	a	a	a	a	a
arena:Acc.Sg	1	f	Acc.Sg	Acc	Sg	103	am	arēnam	a	a	a	a	a	a	a	a	a	a	a
argentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	131	um	argentum	o	o	o	o	o	o	o	o	o	o	o
argentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	131	a	argenta	a	-	-	-	-	-	-	-	-	-	-
argentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	131	ī	argentī	i	-	-	-	-	-	-	o	o	o	o
argentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	131	ōrum	argentōrum	oro	-	e	e	e	e	-	-	-	-	-
argentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	131	a	argenta	a	-	-	-	-	-	-	-	-	-	-
argentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	131	um	argentum	o	o	o	o	o	o	o	o	o	o	o
arma:Nom.Sg	2	n	Nom.Sg	Nom	Sg	864			-	o	o	o	o	o	o	o	o	o	o
arma:Acc.Pl	2	n	Acc.Pl	Acc	Pl	864	a	arma	a	-	-	-	-	-	-	-	-	-	-
arma:Gen.Sg	2	n	Gen.Sg	Gen	Sg	864			-	-	-	-	-	-	-	o	o	o	o
arma:Gen.Pl	2	n	Gen.Pl	Gen	Pl	864	ōrum	armōrum	oro	e	e	e	e	e	-	-	-	-	-
arma:Nom.Pl	2	n	Nom.Pl	Nom	Pl	864	a	arma	a	-	-	-	-	-	-	-	-	-	-
arma:Acc.Sg	2	n	Acc.Sg	Acc	Sg	864			-	o	o	o	o	o	o	o	o	o	o
armentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	56	um	armentum	o	o	o	o	o	o	o	o	o	o	o
armentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	56	a	armenta	a	-	-	-	-	-	-	-	-	-	-
armentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	56	ī	armentī	i	e	-	-	-	-	o	o	o	o	o
armentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	56	ōrum	armentōrum	oro	e	e	e	e	e	-	-	-	-	-
armentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	56	a	armenta	a	-	-	-	-	-	-	-	-	-	-
armentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	56	um	armentum	o	o	o	o	o	o	o	o	o	o	o
ars:Nom.Sg	3	f	Nom.Sg	Nom	Sg	446		ars	-	e	e	e	e	e	e	e	e	e	e
ars:Acc.Pl	3	f	Acc.Pl	Acc	Pl	446	ēs	artēs	es	e	e	e	e	e	e	e	e	e	e
ars:Gen.Sg	3	f	Gen.Sg	Gen	Sg	446	is	artis	es	e	e	e	e	e	e	e	e	e	e
ars:Gen.Pl	3	f	Gen.Pl	Gen	Pl	446	ium	artium	eo	e	e	e	e	e	e	e	e	e	e
ars:Nom.Pl	3	f	Nom.Pl	Nom	Pl	446	ēs	artēs	es	e	e	e	e	e	e	e	e	e	e
ars:Acc.Sg	3	f	Acc.Sg	Acc	Sg	446	em	artem	e	e	e	e	e	e	e	e	e	e	e
artifex:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	70		artifex	-	e	e	e	e	e	e	e	e	e	e
artifex:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	70	ēs	artificēs	es	e	e	e	e	e	e	e	e	e	e
artifex:Gen.Sg	3	mh	Gen.Sg	Gen	Sg	70	is	artificis	es	e	e	e	e	e	e	e	e	e	e
artifex:Gen.Pl	3	mh	Gen.Pl	Gen	Pl	70	um	artificum	o	e	e	e	e	e	e	e	e	e	e
