Word	Declension	Gender	Case	TotFreq	Declined	0	1	2	3	4	5	6	7	8	9	10
adulter:Acc.Sg	2	mh	Acc.Sg	55	adulterum	um	um	um	um	um	um	um	um	um	um	um
adulter:Dat.Pl	2	mh	Dat.Pl	55	adulterīs	īs	is	is	is	e						
adventus:Nom.Sg	4	m	Nom.Sg	112	adventus	us	us	us	us	um	um	um	um	um	um	um
adventus:Abl.Pl	4	m	Abl.Pl	112	adventibus	ibus	is	us	us	us						
adventus:Dat.Sg	4	m	Dat.Sg	112	adventuī	uī	ūs	us	us	us						
adventus:Acc.Pl	4	m	Acc.Pl	112	adventūs	ūs	ūs	ōs	ōs							
adventus:Gen.Sg	4	m	Gen.Sg	112	adventūs	ūs	us	us	us	us						
adventus:Gen.Pl	4	m	Gen.Pl	112	adventuum	uum	is	is	is	us	is					
adventus:Abl.Sg	4	m	Abl.Sg	112	adventū	ū	ōs	ōs	ōs	ōs	ō	ō	ō	ō	ō	ō
adventus:Nom.Pl	4	m	Nom.Pl	112	adventūs	ūs	us	us	us							
adventus:Acc.Sg	4	m	Acc.Sg	112	adventum	um	ū	um	um	um	um	um	um	um	um	um
adventus:Dat.Pl	4	m	Dat.Pl	112	adventibus	ibus	is	is	is	us	is	is				
aedes:Nom.Sg	3	f	Nom.Sg	68	aedēs	ēs										
aedes:Abl.Pl	3	f	Abl.Pl	68	aedibus	ibus	is	is	is	is	is	is	is	is	is	is
aedes:Dat.Sg	3	f	Dat.Sg	68	aedī	ī	is	is	is	is	is	is	is	is	is	is
aedes:Acc.Pl	3	f	Acc.Pl	68	aedēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aedes:Gen.Sg	3	f	Gen.Sg	68	aedis	is	is	is	is	is	is	is	is	is	is	is
aedes:Gen.Pl	3	f	Gen.Pl	68	aedium	ium	is	is	is	is	is	is	is	is	is	is
aedes:Abl.Sg	3	f	Abl.Sg	68	aede	e	e	e	e	e	e	e	e	e	e	e
aedes:Nom.Pl	3	f	Nom.Pl	68	aedēs	ēs	ēs	ēs	ēs	e						
aedes:Acc.Sg	3	f	Acc.Sg	68	aedem	em	em	em	em	em	em	em	em	em	em	em
aedes:Dat.Pl	3	f	Dat.Pl	68	aedibus	ibus	is	is	is	is	is	is	is	is	is	is
aer:Nom.Sg	3	m	Nom.Sg	78	āēr											
aer:Abl.Pl	3	m	Abl.Pl	78	āeribus	ibus	is	is	is	is	is	is	is	is	is	is
aer:Dat.Sg	3	m	Dat.Sg	78	āerī	ī	is	is	is	is	is	is	is	is	is	is
aer:Acc.Pl	3	m	Acc.Pl	78	āerēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aer:Gen.Sg	3	m	Gen.Sg	78	āeris	is	is	is	is	is	is	is	is	is	is	is
aer:Gen.Pl	3	m	Gen.Pl	78	āerum	um	is	is	is	is	is	is	is	is	is	is
aer:Abl.Sg	3	m	Abl.Sg	78	āere	e	e	e	e	e	e	e	e	e	e	e
aer:Nom.Pl	3	m	Nom.Pl	78	āerēs	ēs	ēs	ēs	ēs							
aer:Acc.Sg	3	m	Acc.Sg	78	āera	a	em	em	em	em	em	em	em	em	em	em
aer:Dat.Pl	3	m	Dat.Pl	78	āeribus	ibus	is	is	is	is	is	is	is	is	is	is
aes:Nom.Sg	3	n	Nom.Sg	141	aes											
aes:Abl.Pl	3	n	Abl.Pl	141	aeribus	ibus	is	is	is	is	is	is	is	is	is	
aes:Dat.Sg	3	n	Dat.Sg	141	aerī	ī	is	is	is	is	is	is	is	is	is	is
aes:Acc.Pl	3	n	Acc.Pl	141	aera	a										
aes:Gen.Sg	3	n	Gen.Sg	141	aeris	is	is	is	is	is	is	is	is	is	is	is
aes:Gen.Pl	3	n	Gen.Pl	141	aerum	um		is	is	is	is	is	is	is	is	is
aes:Abl.Sg	3	n	Abl.Sg	141	aere	e	e	e	e	e	e	e				
aes:Nom.Pl	3	n	Nom.Pl	141	aera	a										
aes:Acc.Sg	3	n	Acc.Sg	141	aes			m	m	m	m	m	m			
aes:Dat.Pl	3	n	Dat.Pl	141	aeribus	ibus	is	is	is	is	is	is	is	is	is	is
aestas:Nom.Sg	3	f	Nom.Sg	89	aestās											
aestas:Abl.Pl	3	f	Abl.Pl	89	aestātibus	ibus	is	is	is	is	is	is	is	is	is	is
aestas:Dat.Sg	3	f	Dat.Sg	89	aestātī	ī	is	is	is	is	is	is	is	is	is	is
aestas:Acc.Pl	3	f	Acc.Pl	89	aestātēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aestas:Gen.Sg	3	f	Gen.Sg	89	aestātis	is	is	is	is	is	is	is	is	is	is	is
aestas:Gen.Pl	3	f	Gen.Pl	89	aestātum	um	is	is	is	is	is	is	is	is	is	is
aestas:Abl.Sg	3	f	Abl.Sg	89	aestāte	e	e	e	e	e	e	e	e	e	e	e
aestas:Nom.Pl	3	f	Nom.Pl	89	aestātēs	ēs	ēs	ēs	ēs	e						
aestas:Acc.Sg	3	f	Acc.Sg	89	aestātem	em	em	em	em	em	em	em	em	em	em	em
aestas:Dat.Pl	3	f	Dat.Pl	89	aestātibus	ibus	is	is	is	is	is	is	is	is	is	is
aestus:Nom.Sg	4	m	Nom.Sg	105	aestus	us	us	us	us	um	um	um	um	um	um	um
aestus:Abl.Pl	4	m	Abl.Pl	105	aestibus	ibus	is	us	us	us						
aestus:Dat.Sg	4	m	Dat.Sg	105	aestuī	uī	ūs	us	us	us						
aestus:Acc.Pl	4	m	Acc.Pl	105	aestūs	ūs	ūs	ōs	ōs							
aestus:Gen.Sg	4	m	Gen.Sg	105	aestūs	ūs	us	us	us	us						
aestus:Gen.Pl	4	m	Gen.Pl	105	aestuum	uum	is	is	is	us	is					
aestus:Abl.Sg	4	m	Abl.Sg	105	aestū	ū	ūs	ōs	ōs	ō	ō	ō	ō	ō	ō	ō
aestus:Nom.Pl	4	m	Nom.Pl	105	aestūs	ūs	us	us	us							
aestus:Acc.Sg	4	m	Acc.Sg	105	aestum	um	ū	um	um	um	um	um	um	um	um	um
aestus:Dat.Pl	4	m	Dat.Pl	105	aestibus	ibus	is	is	is	us	is	is				
aetas:Nom.Sg	3	f	Nom.Sg	418	aetās											
aetas:Abl.Pl	3	f	Abl.Pl	418	aetātibus	ibus	is	is	is	is	is	is	is	is	is	is
aetas:Dat.Sg	3	f	Dat.Sg	418	aetātī	ī	is	is	is	is	is	is	is	is	is	is
aetas:Acc.Pl	3	f	Acc.Pl	418	aetātēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aetas:Gen.Sg	3	f	Gen.Sg	418	aetātis	is	is	is	is	is	is	is	is	is	is	is
aetas:Gen.Pl	3	f	Gen.Pl	418	aetātum	um	is	is	is	is	is	is	is	is	is	is
aetas:Abl.Sg	3	f	Abl.Sg	418	aetāte	e	e	e	e	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	418	aetātēs	ēs	ēs	ēs	ēs							
aetas:Acc.Sg	3	f	Acc.Sg	418	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Dat.Pl	3	f	Dat.Pl	418	aetātibus	ibus	is	is	is	is	is	is	is	is	is	is
aevum:Nom.Sg	2	n	Nom.Sg	91	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Abl.Pl	2	n	Abl.Pl	91	aevīs	īs	is	is	is							
aevum:Dat.Sg	2	n	Dat.Sg	91	aevō	ō										
aevum:Acc.Pl	2	n	Acc.Pl	91	aeva	a	a	a	a							
aevum:Gen.Sg	2	n	Gen.Sg	91	aevī	ī	ī									
aevum:Gen.Pl	2	n	Gen.Pl	91	aevōrum	ōrum										
aevum:Abl.Sg	2	n	Abl.Sg	91	aevō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aevum:Nom.Pl	2	n	Nom.Pl	91	aeva	a	a	a								
aevum:Acc.Sg	2	n	Acc.Sg	91	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Dat.Pl	2	n	Dat.Pl	91	aevīs	īs										
affectus:Nom.Sg	4	m	Nom.Sg	185	affectus	us	us	us	us	um	um	um	um	um	um	um
affectus:Abl.Pl	4	m	Abl.Pl	185	affectibus	ibus	is	us	us	us						
affectus:Dat.Sg	4	m	Dat.Sg	185	affectuī	uī	ūs	us	us	us						
affectus:Acc.Pl	4	m	Acc.Pl	185	affectūs	ūs	ūs	ōs	ōs							
affectus:Gen.Sg	4	m	Gen.Sg	185	affectūs	ūs	us	us	us	us						
affectus:Gen.Pl	4	m	Gen.Pl	185	affectuum	uum	is	is	is	us	is					
affectus:Abl.Sg	4	m	Abl.Sg	185	affectū	ū	ūs	ōs	ōs	ōs	ō	ō	ō	ō	ō	ō
affectus:Nom.Pl	4	m	Nom.Pl	185	affectūs	ūs	us	us	us	us						
affectus:Acc.Sg	4	m	Acc.Sg	185	affectum	um	um	um	um	um	um	um	um	um	um	um
affectus:Dat.Pl	4	m	Dat.Pl	185	affectibus	ibus	is	is	is	us	is	is				
ager:Nom.Sg	2	m	Nom.Sg	337	ager		us	um	um	um	um	um	um	um	um	um
ager:Abl.Pl	2	m	Abl.Pl	337	agrīs	īs	is	is	is							
ager:Dat.Sg	2	m	Dat.Sg	337	agrō	ō	ō	us								
ager:Acc.Pl	2	m	Acc.Pl	337	agrōs	ōs	ō									
ager:Gen.Sg	2	m	Gen.Sg	337	agrī	ī	is	is								
ager:Gen.Pl	2	m	Gen.Pl	337	agrōrum	ōrum		is	is							
ager:Abl.Sg	2	m	Abl.Sg	337	agrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
ager:Nom.Pl	2	m	Nom.Pl	337	agrī	ī										
ager:Acc.Sg	2	m	Acc.Sg	337	agrum	um	um	um	um	um	um	um	um	um	um	um
ager:Dat.Pl	2	m	Dat.Pl	337	agrīs	īs	is	is	is	e						
agger:Nom.Sg	3	m	Nom.Sg	76	agger											
agger:Abl.Pl	3	m	Abl.Pl	76	aggeribus	ibus	is	is	is	is	is	is	is	is	is	is
agger:Dat.Sg	3	m	Dat.Sg	76	aggerī	ī	is	is	is	is	is	is	is	is	is	is
agger:Acc.Pl	3	m	Acc.Pl	76	aggerēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
agger:Gen.Sg	3	m	Gen.Sg	76	aggeris	is	is	is	is	is	is	is	is	is	is	is
agger:Gen.Pl	3	m	Gen.Pl	76	aggerum	um	is	is	is	is	is	is	is	is	is	is
agger:Abl.Sg	3	m	Abl.Sg	76	aggere	e	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	76	aggerēs	ēs	ēs	ēs	ēs							
agger:Acc.Sg	3	m	Acc.Sg	76	aggerem	em	em	em	em	em	em	em	em	em	em	em
agger:Dat.Pl	3	m	Dat.Pl	76	aggeribus	ibus	is	is	is	is	is	is	is	is	is	is
agmen:Nom.Sg	3	n	Nom.Sg	360	agmen											
agmen:Abl.Pl	3	n	Abl.Pl	360	agminibus	ibus	is	is	is	is	is	is	is	is	is	
agmen:Dat.Sg	3	n	Dat.Sg	360	agminī	ī	is	is	is	is	is	is	is	is	is	is
agmen:Acc.Pl	3	n	Acc.Pl	360	agmina	a										
agmen:Gen.Sg	3	n	Gen.Sg	360	agminis	is	is	is	is	is	is	is	is	is	is	is
agmen:Gen.Pl	3	n	Gen.Pl	360	agminum	um		is	is	is	is	is	is	is	is	is
agmen:Abl.Sg	3	n	Abl.Sg	360	agmine	e	e	e	e	e	e	e				
agmen:Nom.Pl	3	n	Nom.Pl	360	agmina	a										
agmen:Acc.Sg	3	n	Acc.Sg	360	agmen		m	m	m	m	m	m	m			
agmen:Dat.Pl	3	n	Dat.Pl	360	agminibus	ibus	is	is	is	is	is	is	is	is	is	is
ala:Nom.Sg	1	f	Nom.Sg	73	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Abl.Pl	1	f	Abl.Pl	73	ālīs	īs		a	a	a	a	a	a	a	a	a
ala:Dat.Sg	1	f	Dat.Sg	73	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	73	ālās	ās	ās	a	a	a	a	a	a	a	a	a
ala:Gen.Sg	1	f	Gen.Sg	73	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	73	ālārum	ārum	a	a	a	a	a	a	a	a	a	a
ala:Abl.Sg	1	f	Abl.Sg	73	ālā	ā	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	73	ālae	ae	ās	a	a	a	a	a	a	a	a	a
ala:Acc.Sg	1	f	Acc.Sg	73	ālam	am	am	am	am	am	am	am	am	am	am	am
ala:Dat.Pl	1	f	Dat.Pl	73	ālīs	īs	a	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	96	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Abl.Pl	2	n	Abl.Pl	96	altīs	īs	e	is	is							
altum:Dat.Sg	2	n	Dat.Sg	96	altō	ō										
altum:Acc.Pl	2	n	Acc.Pl	96	alta	a	a	a	a							
altum:Gen.Sg	2	n	Gen.Sg	96	altī	ī										
altum:Gen.Pl	2	n	Gen.Pl	96	altōrum	ōrum										
altum:Abl.Sg	2	n	Abl.Sg	96	altō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
altum:Nom.Pl	2	n	Nom.Pl	96	alta	a	a	a								
altum:Acc.Sg	2	n	Acc.Sg	96	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Dat.Pl	2	n	Dat.Pl	96	altīs	īs										
amica:Nom.Sg	1	f	Nom.Sg	564	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Abl.Pl	1	f	Abl.Pl	564	amīcīs	īs		a	a	a	a	a	a	a	a	a
amica:Dat.Sg	1	f	Dat.Sg	564	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	564	amīcās	ās	ās	a	a	a	a	a	a	a	a	a
amica:Gen.Sg	1	f	Gen.Sg	564	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	564	amīcārum	ārum	ae	a	a	a	a	a	a	a	a	a
amica:Abl.Sg	1	f	Abl.Sg	564	amīcā	ā	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	564	amīcae	ae	ās	a	a	a	a	a	a	a	a	a
amica:Acc.Sg	1	f	Acc.Sg	564	amīcam	am	am	am	am	am	am	am	am	am	am	am
amica:Dat.Pl	1	f	Dat.Pl	564	amīcīs	īs	a	a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	564	amīcus	us	us	um	um	um	um	um	um	um	um	um
amicus:Abl.Pl	2	m	Abl.Pl	564	amīcīs	īs	is	is	is							
amicus:Dat.Sg	2	m	Dat.Sg	564	amīcō	ō	ō									
amicus:Acc.Pl	2	m	Acc.Pl	564	amīcōs	ōs	ō									
amicus:Gen.Sg	2	m	Gen.Sg	564	amīcī	ī		is								
amicus:Gen.Pl	2	m	Gen.Pl	564	amīcōrum	ōrum		is	is							
amicus:Abl.Sg	2	m	Abl.Sg	564	amīcō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
amicus:Nom.Pl	2	m	Nom.Pl	564	amīcī	ī										
amicus:Acc.Sg	2	m	Acc.Sg	564	amīcum	um	um	um	um	um	um	um	um	um	um	um
amicus:Dat.Pl	2	m	Dat.Pl	564	amīcīs	īs	is	is		e						
amnis:Nom.Sg	3	m	Nom.Sg	244	amnis	is										
amnis:Abl.Pl	3	m	Abl.Pl	244	amnibus	ibus	is	is	is	is	is	is	is	is	is	is
amnis:Dat.Sg	3	m	Dat.Sg	244	amnī	ī	is	is	is	is	is	is	is	is	is	is
amnis:Acc.Pl	3	m	Acc.Pl	244	amnēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
amnis:Gen.Sg	3	m	Gen.Sg	244	amnis	is	is	is	is	is	is	is	is	is	is	is
amnis:Gen.Pl	3	m	Gen.Pl	244	amnium	ium	is	is	is	is	is	is	is	is	is	is
amnis:Abl.Sg	3	m	Abl.Sg	244	amne	e	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	244	amnēs	ēs	ēs	ēs	ēs							
amnis:Acc.Sg	3	m	Acc.Sg	244	amnem	em	em	em	em	em	em	em	em	em	em	em
amnis:Dat.Pl	3	m	Dat.Pl	244	amnibus	ibus	is	is	is	is	is	is	is	is	is	is
amor:Nom.Sg	3	m	Nom.Sg	539	amor											
amor:Abl.Pl	3	m	Abl.Pl	539	amōribus	ibus	is	is	is	is	is	is	is	is	is	is
amor:Dat.Sg	3	m	Dat.Sg	539	amōrī	ī	is	is	is	is	is	is	is	is	is	is
amor:Acc.Pl	3	m	Acc.Pl	539	amōrēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
amor:Gen.Sg	3	m	Gen.Sg	539	amōris	is	is	is	is	is	is	is	is	is	is	is
amor:Gen.Pl	3	m	Gen.Pl	539	amōrum	um	is	is	is	is	is	is	is	is	is	is
amor:Abl.Sg	3	m	Abl.Sg	539	amōre	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	539	amōrēs	ēs	ēs	ēs	ēs							
amor:Acc.Sg	3	m	Acc.Sg	539	amōrem	em	em	em	em	em	em	em	em	em	em	em
amor:Dat.Pl	3	m	Dat.Pl	539	amōribus	ibus	is	is	is	is	is	is	is	is	is	is
anima:Nom.Sg	1	f	Nom.Sg	182	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Abl.Pl	1	f	Abl.Pl	182	animīs	īs		a	a	a	a	a	a	a	a	a
anima:Dat.Sg	1	f	Dat.Sg	182	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	182	animās	ās	ās	a	a	a	a	a	a	a	a	a
anima:Gen.Sg	1	f	Gen.Sg	182	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Gen.Pl	1	f	Gen.Pl	182	animārum	ārum	ae	a	a	a	a	a	a	a	a	a
anima:Abl.Sg	1	f	Abl.Sg	182	animā	ā	a	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	182	animae	ae	ās	a	a	a	a	a	a	a	a	a
anima:Acc.Sg	1	f	Acc.Sg	182	animam	am	am	am	am	am	am	am	am	am	am	am
anima:Dat.Pl	1	f	Dat.Pl	182	animīs	īs	a	a	a	a	a	a	a	a	a	a
animal:Nom.Sg	3	n	Nom.Sg	307	animal											
animal:Abl.Pl	3	n	Abl.Pl	307	animālibus	ibus	is	is	is	is	is	is	is	is	is	
animal:Dat.Sg	3	n	Dat.Sg	307	animālī	ī	is	is	is	is	is	is	is	is	is	is
animal:Acc.Pl	3	n	Acc.Pl	307	animālia	ia										
animal:Gen.Sg	3	n	Gen.Sg	307	animālis	is	is	is	is	is	is	is	is	is	is	is
animal:Gen.Pl	3	n	Gen.Pl	307	animālium	ium		is	is	is	is	is	is	is	is	is
animal:Abl.Sg	3	n	Abl.Sg	307	animālī	ī	e	e	e	e	e					
animal:Nom.Pl	3	n	Nom.Pl	307	animālia	ia										
animal:Acc.Sg	3	n	Acc.Sg	307	animal			m	m	m	m	m	m			
animal:Dat.Pl	3	n	Dat.Pl	307	animālibus	ibus	is	is	is	is	is	is	is	is	is	is
animus:Nom.Sg	2	m	Nom.Sg	2407	animus	us	us	um	um	um	um	um	um	um	um	um
animus:Abl.Pl	2	m	Abl.Pl	2407	animīs	īs	is	is	is							
animus:Dat.Sg	2	m	Dat.Sg	2407	animō	ō	ō									
animus:Acc.Pl	2	m	Acc.Pl	2407	animōs	ōs	ō									
animus:Gen.Sg	2	m	Gen.Sg	2407	animī	ī	is	is								
animus:Gen.Pl	2	m	Gen.Pl	2407	animōrum	ōrum		is	is							
animus:Abl.Sg	2	m	Abl.Sg	2407	animō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
animus:Nom.Pl	2	m	Nom.Pl	2407	animī	ī										
animus:Acc.Sg	2	m	Acc.Sg	2407	animum	um	um	um	um	um	um	um	um	um	um	um
animus:Dat.Pl	2	m	Dat.Pl	2407	animīs	īs	is	is		e						
annus:Nom.Sg	2	m	Nom.Sg	650	annus	us	us	um	um	um	um	um	um	um	um	um
annus:Abl.Pl	2	m	Abl.Pl	650	annīs	īs	is	is	is							
annus:Dat.Sg	2	m	Dat.Sg	650	annō	ō	ō	us								
annus:Acc.Pl	2	m	Acc.Pl	650	annōs	ōs	ō									
annus:Gen.Sg	2	m	Gen.Sg	650	annī	ī	is	is								
annus:Gen.Pl	2	m	Gen.Pl	650	annōrum	ōrum		is	is							
annus:Abl.Sg	2	m	Abl.Sg	650	annō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
annus:Nom.Pl	2	m	Nom.Pl	650	annī	ī										
annus:Acc.Sg	2	m	Acc.Sg	650	annum	um	um	um	um	um	um	um	um	um	um	um
annus:Dat.Pl	2	m	Dat.Pl	650	annīs	īs	is	is		e						
aqua:Nom.Sg	1	f	Nom.Sg	383	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Abl.Pl	1	f	Abl.Pl	383	aquīs	īs		a	a	a	a	a	a	a	a	a
aqua:Dat.Sg	1	f	Dat.Sg	383	aquae	ae	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	383	aquās	ās	ās	a	a	a	a	a	a	a	a	a
aqua:Gen.Sg	1	f	Gen.Sg	383	aquae	ae	a	a	a	a	a	a	a	a	a	a
aqua:Gen.Pl	1	f	Gen.Pl	383	aquārum	ārum	ae	a	a	a	a	a	a	a	a	a
aqua:Abl.Sg	1	f	Abl.Sg	383	aquā	ā	a	a	a	a	a	a	a	a	a	a
aqua:Nom.Pl	1	f	Nom.Pl	383	aquae	ae	ās	a	a	a	a	a	a	a	a	a
aqua:Acc.Sg	1	f	Acc.Sg	383	aquam	am	am	am	am	am	am	am	am	am	am	am
aqua:Dat.Pl	1	f	Dat.Pl	383	aquīs	īs	a	a	a	a	a	a	a	a	a	a
ara:Nom.Sg	1	f	Nom.Sg	199	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Abl.Pl	1	f	Abl.Pl	199	ārīs	īs		a	a	a	a	a	a	a	a	a
ara:Dat.Sg	1	f	Dat.Sg	199	ārae	ae	a	a	a	a	a	a	a	a	a	a
ara:Acc.Pl	1	f	Acc.Pl	199	ārās	ās	ās	a	a	a	a	a	a	a	a	a
ara:Gen.Sg	1	f	Gen.Sg	199	ārae	ae	a	a	a	a	a	a	a	a	a	a
ara:Gen.Pl	1	f	Gen.Pl	199	ārārum	ārum	ae	a	a	a	a	a	a	a	a	a
ara:Abl.Sg	1	f	Abl.Sg	199	ārā	ā	a	a	a	a	a	a	a	a	a	a
ara:Nom.Pl	1	f	Nom.Pl	199	ārae	ae	a	a	a	a	a	a	a	a	a	a
ara:Acc.Sg	1	f	Acc.Sg	199	āram	am	am	am	am	am	am	am	am	am	am	am
ara:Dat.Pl	1	f	Dat.Pl	199	ārīs	īs	a	a	a	a	a	a	a	a	a	a
arbiter:Nom.Sg	2	mh	Nom.Sg	54	arbiter		um	um	um	um	um	um	um	um	um	um
arbiter:Abl.Pl	2	mh	Abl.Pl	54	arbitrīs	īs	is	is	is							
arbiter:Dat.Sg	2	mh	Dat.Sg	54	arbitrō	ō	ū									
arbiter:Acc.Pl	2	mh	Acc.Pl	54	arbitrōs	ōs	ō									
arbiter:Gen.Sg	2	mh	Gen.Sg	54	arbitrī	ī	is	is								
arbiter:Gen.Pl	2	mh	Gen.Pl	54	arbitrōrum	ōrum		is	is							
arbiter:Abl.Sg	2	mh	Abl.Sg	54	arbitrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arbiter:Nom.Pl	2	mh	Nom.Pl	54	arbitrī	ī										
arbiter:Acc.Sg	2	mh	Acc.Sg	54	arbitrum	um	um	um	um	um	um	um	um	um	um	um
arbiter:Dat.Pl	2	mh	Dat.Pl	54	arbitrīs	īs	is	is	is	e						
arbitrium:Nom.Sg	2	n	Nom.Sg	98	arbitrium	um	um	um	um	um	um	um	um	um	um	um
arbitrium:Abl.Pl	2	n	Abl.Pl	98	arbitriīs	īs	is	is	is							
arbitrium:Dat.Sg	2	n	Dat.Sg	98	arbitriō	ō										
arbitrium:Acc.Pl	2	n	Acc.Pl	98	arbitria	a	a	a	a							
arbitrium:Gen.Sg	2	n	Gen.Sg	98	arbitriī	ī										
arbitrium:Gen.Pl	2	n	Gen.Pl	98	arbitriōrum	ōrum										
arbitrium:Abl.Sg	2	n	Abl.Sg	98	arbitriō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arbitrium:Nom.Pl	2	n	Nom.Pl	98	arbitria	a	a	a								
