Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
23	adulter:Dat.Sg	2	mh	Dat.Sg	Dat	Sg	55	ō	adulterō	o	o	o								
24	adulter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	55	ōs	adulterōs	os	us									
25	adulter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	55	ī	adulterī	i										
26	adulter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	55	ōrum	adulterōrum	oro	i									
27	adulter:Abl.Sg	2	mh	Abl.Sg	Abl	Sg	55	ō	adulterō	o	o	o	o	o	o	o	o	o	o	o
28	adulter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	55	ī	adulterī	i	s									
29	adulter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	55	um	adulterum	o	o	o	o	o	o	o	o	o	o	o
30	adulter:Dat.Pl	2	mh	Dat.Pl	Dat	Pl	55	īs	adulterīs	is										e
31	adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	os	o	o	o	o	o	o	o	o	o	o
32	adventus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	112	ibus	adventibus	ebos										
33	adventus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	112	uī	adventuī	oi	o	o								
34	adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	us	os	o								
35	adventus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	112	ūs	adventūs	us	s									
36	adventus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	112	uum	adventuum	u	i									e
37	adventus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	112	ū	adventū	u	o	o	o	o	o	o	o	o	o	o
38	adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	us	s									
39	adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	o	o	o	o	o	o	o	o	o	o	o
40	adventus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	112	ibus	adventibus	ebos										e
41	aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	es	e	e	e	e	e	e	e	e	e	e
42	aedes:Abl.Pl	3	f	Abl.Pl	Abl	Pl	68	ibus	aedibus	ebos	e	e	e	e	e	e	e	e	e	e
43	aedes:Dat.Sg	3	f	Dat.Sg	Dat	Sg	68	ī	aedī	i	e	e	e	e	e	e	e	e	e	e
44	aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	es	es	e	e	e	e	e	e	e	e	e
45	aedes:Gen.Sg	3	f	Gen.Sg	Gen	Sg	68	is	aedis	es	es	e	e	e	e	e	e	e	e	e
46	aedes:Gen.Pl	3	f	Gen.Pl	Gen	Pl	68	ium	aedium	eo	e	e	e	e	e	e	e	e	e	e
47	aedes:Abl.Sg	3	f	Abl.Sg	Abl	Sg	68	e	aede	e	e	e	e	e	e	e	e	e	e	e
48	aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	es	es	e	e	e	e	e	e	e	e	e
49	aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	e	e	e	e	e	e	e	e	e	e	e
50	aedes:Dat.Pl	3	f	Dat.Pl	Dat	Pl	68	ibus	aedibus	ebos	e	e	e	e	e	e	e	e	e	e
51	aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr		e	e	e	e	e	e	e	e	e	e
52	aer:Abl.Pl	3	m	Abl.Pl	Abl	Pl	78	ibus	āeribus	ebos	e	e	e	e	e	e	e	e	e	e
53	aer:Dat.Sg	3	m	Dat.Sg	Dat	Sg	78	ī	āerī	i	e	e	e	e	e	e	e	e	e	e
54	aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	es	es	e	e	e	e	e	e	e	e	e
55	aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	es	es	e	e	e	e	e	e	e	e	e
56	aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	o	e	es	e	e	e	e	e	e	e	e
57	aer:Abl.Sg	3	m	Abl.Sg	Abl	Sg	78	e	āere	e	e	e	e	e	e	e	e	e	e	e
58	aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	es	es	e	e	e	e	e	e	e	e	e
59	aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	e	e	e	e	e	e	e	e	e	e
60	aer:Dat.Pl	3	m	Dat.Pl	Dat	Pl	78	ibus	āeribus	ebos	e	es	e	e	e	e	e	e	e	e
61	aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
62	aes:Abl.Pl	3	n	Abl.Pl	Abl	Pl	141	ibus	aeribus	ebos	e			a	a	a	a	a	a	a
63	aes:Dat.Sg	3	n	Dat.Sg	Dat	Sg	141	ī	aerī	i										
64	aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	a	a	a	a	a	a	a	a
65	aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	es	es									
66	aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	o										
67	aes:Abl.Sg	3	n	Abl.Sg	Abl	Sg	141	e	aere	e	e									
68	aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	a	a	a	a	a	a	a	a	a	a
69	aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes				a							
70	aes:Dat.Pl	3	n	Dat.Pl	Dat	Pl	141	ibus	aeribus	ebos	e									
71	aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās		e	e	e	e	e	e	e	e	e	e
72	aestas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	89	ibus	aestātibus	ebos	e	e	e	e	e	e	e	e	e	e
73	aestas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	89	ī	aestātī	i	e	e	e	e	e	e	e	e	e	e
74	aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	es	es	e	e	e	e	e	e	e	e	e
75	aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	es	es	e	e	e	e	e	e	e	e	e
76	aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	o	e	e	e	e	e	e	e	e	e	e
77	aestas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	89	e	aestāte	e	e	e	e	e	e	e	e	e	e	e
78	aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	es	es	e	e	e	e	e	e	e	e	e
79	aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	e	e	e	e	e	e	e	e	e	e	e
80	aestas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	89	ibus	aestātibus	ebos	e	e	e	e	e	e	e	e	e	e
81	aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	os	o	o	o	o	o	o	o	o	o	o
82	aestus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	105	ibus	aestibus	ebos										
83	aestus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	105	uī	aestuī	oi	o	o								
84	aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	us	os	o								
85	aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	us	os									
86	aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	u	i									e
87	aestus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	105	ū	aestū	u	o	o	o	o	o	o	o	o	o	o
88	aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	us	s									
89	aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	o	o	o	o	o	o	o	o	o	o	o
90	aestus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	105	ibus	aestibus	ebos										e
91	aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās		e	e	e	e	e	e	e	e	e	e
92	aetas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	418	ibus	aetātibus	ebos	e	e	e	e	e	e	e	e	e	e
93	aetas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	418	ī	aetātī	i	e	e	e	e	e	e	e	e	e	e
94	aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	es	es	e	e	e	e	e	e	e	e	e
95	aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	es	es	e	e	e	e	e	e	e	e	e
96	aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	o	e	e	e	e	e	e	e	e	e	e
97	aetas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	418	e	aetāte	e	e	e	e	e	e	e	e	e	e	e
98	aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	es	es	e	e	e	e	e	e	e	e	e
99	aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	e	e	e	e	e	e	e	e	e	e	e
100	aetas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	418	ibus	aetātibus	ebos	e	e	e	e	e	e	e	e	e	e
101	aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	o	o	o	o	o	o	o	o	o	o	o
102	aevum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	91	īs	aevīs	is			a	a	a	a	a	a	a	a
103	aevum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	91	ō	aevō	o	o	o								
104	aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a	a	a
105	aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	i										
106	aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	oro										
107	aevum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	91	ō	aevō	o	o	o	o	o	o	o	o	o	o	o
108	aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a	a	a
109	aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	o	o	o	o	o	o	o	o	o	o	o
110	aevum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	91	īs	aevīs	is										
111	affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	os	o	o	o	o	o	o	o	o	o	o
112	affectus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	185	ibus	affectibus	ebos										
113	affectus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	185	uī	affectuī	oi	o	o								
114	affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	us	os	o								
115	affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	us	s									
116	affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	u										e
117	affectus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	185	ū	affectū	u	o	o	o	o	o	o	o	o	o	o
118	affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	us	s									
119	affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	o	o	o	o	o	o	o	o	o	o	o
120	affectus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	185	ibus	affectibus	ebos										e
121	ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		o	o	o	o	o	o	o	o	o	o
122	ager:Abl.Pl	2	m	Abl.Pl	Abl	Pl	337	īs	agrīs	is										
123	ager:Dat.Sg	2	m	Dat.Sg	Dat	Sg	337	ō	agrō	o	o	o								
124	ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	os	os	o								
125	ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	i										
126	ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	oro										
127	ager:Abl.Sg	2	m	Abl.Sg	Abl	Sg	337	ō	agrō	o	o	o	o	o	o	o	o	o	o	o
128	ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	i	s									
129	ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	o	o	o	o	o	o	o	o	o	o	o
130	ager:Dat.Pl	2	m	Dat.Pl	Dat	Pl	337	īs	agrīs	is										e
131	agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger		e	e	e	e	e	e	e	e	e	e
132	agger:Abl.Pl	3	m	Abl.Pl	Abl	Pl	76	ibus	aggeribus	ebos	e	e	e	e	e	e	e	e	e	e
133	agger:Dat.Sg	3	m	Dat.Sg	Dat	Sg	76	ī	aggerī	i	e	e	e	e	e	e	e	e	e	e
134	agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	es	es	e	e	e	e	e	e	e	e	e
135	agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	es	es	e	e	e	e	e	e	e	e	e
136	agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	o	e	e	e	e	e	e	e	e	e	e
137	agger:Abl.Sg	3	m	Abl.Sg	Abl	Sg	76	e	aggere	e	e	e	e	e	e	e	e	e	e	e
138	agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	es	es	e	e	e	e	e	e	e	e	e
139	agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	e	e	e	e	e	e	e	e	e	e	e
140	agger:Dat.Pl	3	m	Dat.Pl	Dat	Pl	76	ibus	aggeribus	ebos	e	e	e	e	e	e	e	e	e	e
141	agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
142	agmen:Abl.Pl	3	n	Abl.Pl	Abl	Pl	360	ibus	agminibus	ebos	e			a	a	a	a	a	a	a
143	agmen:Dat.Sg	3	n	Dat.Sg	Dat	Sg	360	ī	agminī	i										
144	agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	a	a	a	a	a	a	a	a
145	agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	es	es									
146	agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	o										
147	agmen:Abl.Sg	3	n	Abl.Sg	Abl	Sg	360	e	agmine	e	e									
148	agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	a	a	a	a	a	a	a	a	a	a
149	agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen				a							
150	agmen:Dat.Pl	3	n	Dat.Pl	Dat	Pl	360	ibus	agminibus	ebos										
151	ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
152	ala:Abl.Pl	1	f	Abl.Pl	Abl	Pl	73	īs	ālīs	is	e		a	a	a	a	a	a	a	a
153	ala:Dat.Sg	1	f	Dat.Sg	Dat	Sg	73	ae	ālae	e										
154	ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	as	as	a	a	a	a	a	a	a	a	a
155	ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	e										
156	ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	aro										
157	ala:Abl.Sg	1	f	Abl.Sg	Abl	Sg	73	ā	ālā	a	a	a	a	a	a	a	a	a	a	a
158	ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	e	as	a	a	a	a	a	a	a	a	a
159	ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	a	a	a	a	a	a	a	a	a	a	a
160	ala:Dat.Pl	1	f	Dat.Pl	Dat	Pl	73	īs	ālīs	is										
161	altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	o	o	o	o	o	o	o	o	o	o	o
162	altum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	96	īs	altīs	is			a	a	a	a	a	a	a	a
163	altum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	96	ō	altō	o	o	o								
164	altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	a	a	a	a	a	a	a	a	a	a
165	altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	i										
166	altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	oro										
167	altum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	96	ō	altō	o	o	o	o	o	o	o	o	o	o	o
168	altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	a	a	a	a	a	a	a	a	a	a
169	altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	o	o	o	o	o	o	o	o	o	o	o
170	altum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	96	īs	altīs	is										
171	amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
172	amica:Abl.Pl	1	f	Abl.Pl	Abl	Pl	564	īs	amīcīs	is	e	e	a	a	a	a	a	a	a	a
173	amica:Dat.Sg	1	f	Dat.Sg	Dat	Sg	564	ae	amīcae	e										
174	amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	as	as	as	a	a	a	a	a	a	a	a
175	amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	e										
176	amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	aro										
177	amica:Abl.Sg	1	f	Abl.Sg	Abl	Sg	564	ā	amīcā	a	a	a	a	a	a	a	a	a	a	a
178	amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	e	as	as	a	a	a	a	a	a	a	a
179	amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	a	a	a	a	a	a	a	a	a	a	a
180	amica:Dat.Pl	1	f	Dat.Pl	Dat	Pl	564	īs	amīcīs	is										
181	amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	os	o	o	o	o	o	o	o	o	o	o
182	amicus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	564	īs	amīcīs	is										
183	amicus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	564	ō	amīcō	o	o	o								
184	amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	os	os	o								
185	amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	i										
186	amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	oro										
187	amicus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	564	ō	amīcō	o	o	o	o	o	o	o	o	o	o	o
188	amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	i	s									
189	amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	o	o	o	o	o	o	o	o	o	o	o
190	amicus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	564	īs	amīcīs	is										e
191	amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	es	e	e	e	e	e	e	e	e	e	e
192	amnis:Abl.Pl	3	m	Abl.Pl	Abl	Pl	244	ibus	amnibus	ebos	e	e	e	e	e	e	e	e	e	e
193	amnis:Dat.Sg	3	m	Dat.Sg	Dat	Sg	244	ī	amnī	i	e	e	e	e	e	e	e	e	e	e
194	amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	es	es	e	e	e	e	e	e	e	e	e
195	amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	es	es	e	e	e	e	e	e	e	e	e
196	amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	eo	e	es	e	e	e	e	e	e	e	e
197	amnis:Abl.Sg	3	m	Abl.Sg	Abl	Sg	244	e	amne	e	e	e	e	e	e	e	e	e	e	e
198	amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	es	es	e	e	e	e	e	e	e	e	e
199	amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	e	e	e	e	e	e	e	e	e	e	e
200	amnis:Dat.Pl	3	m	Dat.Pl	Dat	Pl	244	ibus	amnibus	ebos	e	es	e	e	e	e	e	e	e	e
201	amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor		e	e	e	e	e	e	e	e	e	e
202	amor:Abl.Pl	3	m	Abl.Pl	Abl	Pl	539	ibus	amōribus	ebos	e	e	e	e	e	e	e	e	e	e
203	amor:Dat.Sg	3	m	Dat.Sg	Dat	Sg	539	ī	amōrī	i	e	e	e	e	e	e	e	e	e	e
204	amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	es	es	e	e	e	e	e	e	e	e	e
205	amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	es	es	e	e	e	e	e	e	e	e	e
206	amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	o	e	es	e	e	e	e	e	e	e	e
207	amor:Abl.Sg	3	m	Abl.Sg	Abl	Sg	539	e	amōre	e	e	e	e	e	e	e	e	e	e	e
208	amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	es	es	e	e	e	e	e	e	e	e	e
209	amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	e	e	e	e	e	e	e	e	e	e	e
210	amor:Dat.Pl	3	m	Dat.Pl	Dat	Pl	539	ibus	amōribus	ebos	e	es	e	e	e	e	e	e	e	e
211	anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
212	anima:Abl.Pl	1	f	Abl.Pl	Abl	Pl	182	īs	animīs	is	e		a	a	a	a	a	a	a	a
213	anima:Dat.Sg	1	f	Dat.Sg	Dat	Sg	182	ae	animae	e										
214	anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	as	as	as	a	a	a	a	a	a	a	a
215	anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	e										
216	anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	aro										
217	anima:Abl.Sg	1	f	Abl.Sg	Abl	Sg	182	ā	animā	a	a	a	a	a	a	a	a	a	a	a
218	anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	e	as	a	a	a	a	a	a	a	a	a
219	anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	a	a	a	a	a	a	a	a	a	a	a
220	anima:Dat.Pl	1	f	Dat.Pl	Dat	Pl	182	īs	animīs	is										
221	animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal											
222	animal:Abl.Pl	3	n	Abl.Pl	Abl	Pl	307	ibus	animālibus	ebos	e			a	a	a	a	a	a	a
223	animal:Dat.Sg	3	n	Dat.Sg	Dat	Sg	307	ī	animālī	i										
224	animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ea	a	a	a	a	a	a	a	a	a	a
225	animal:Gen.Sg	3	n	Gen.Sg	Gen	Sg	307	is	animālis	es	es									
226	animal:Gen.Pl	3	n	Gen.Pl	Gen	Pl	307	ium	animālium	eo										
227	animal:Abl.Sg	3	n	Abl.Sg	Abl	Sg	307	ī	animālī	i	e									
228	animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ea	a	a	a	a	a	a	a	a	a	a
229	animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal				a							
230	animal:Dat.Pl	3	n	Dat.Pl	Dat	Pl	307	ibus	animālibus	ebos										
231	animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	os	o	o	o	o	o	o	o	o	o	o
232	animus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	2407	īs	animīs	is										
233	animus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	2407	ō	animō	o	o	o								
234	animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	os	os	o								
235	animus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	2407	ī	animī	i										
236	animus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	2407	ōrum	animōrum	oro										e
237	animus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	2407	ō	animō	o	o	o	o	o	o	o	o	o	o	o
238	animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	i										
239	animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	o	o	o	o	o	o	o	o	o	o	o
