Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
2474	lucus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	80	ōs	lūcōs	os	s	s	s	es	es	es	es	es	es	es
2475	lucus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	80	ī	lūcī	i	i									
2476	lucus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	80	ōrum	lūcōrum	oro	s	es	es	es	es	es	es	es	es	es
2477	lucus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	80	ō	lūcō	o	o	o	o	o	o	o	o	o	o	o
2478	lucus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	80	ī	lūcī	i	s	s	s	s	s				e	es
2479	lucus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	80	um	lūcum	o	o	o	o	o	o	o	o	o	o	o
2480	lucus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	80	īs	lūcīs	is	es	es	es	es	es	es	es	es	es	es
2481	ludus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	100	us	lūdus	os	os	o	o	o	o	o	o	o	o	o
2482	ludus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	100	īs	lūdīs	is	is	es	es	es	es	es	es	es	es	es
2483	ludus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	100	ō	lūdō	o	o		e	e	e					
2484	ludus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	100	ōs	lūdōs	os	s	s	s	s	es	es	es	es	es	es
2485	ludus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	100	ī	lūdī	i	i									
2486	ludus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	100	ōrum	lūdōrum	oro	s	es	es	es	es	es	es	es	es	es
2487	ludus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	100	ō	lūdō	o	o	o	o	o	o	o	o	o	o	o
2488	ludus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	100	ī	lūdī	i	s	s	s	s	s				e	es
2489	ludus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	100	um	lūdum	o	o	o	o	o	o	o	o	o	o	o
2490	ludus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	100	īs	lūdīs	is	es	es	es	es	es	es	es	es	es	es
2491	lumen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	201		lūmen											
2492	lumen:Abl.Pl	3	n	Abl.Pl	Abl	Pl	201	ibus	lūminibus	ebos	es	es	a	as	as	as	as	as	as	as
2493	lumen:Dat.Sg	3	n	Dat.Sg	Dat	Sg	201	ī	lūminī	i	e	e	e	e	es	es	es	es	es	es
2494	lumen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	201	a	lūmina	a	a	a	a	as	as	as	as	as	as	as
2495	lumen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	201	is	lūminis	es	es	e	e	e	es	es	es	es	es	es
2496	lumen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	201	um	lūminum	o	as	as	e	es	es	es	es	es	es	es
2497	lumen:Abl.Sg	3	n	Abl.Sg	Abl	Sg	201	e	lūmine	e	e	e	e	e	e					
2498	lumen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	201	a	lūmina	a	a	a	a	as	as	as	as	as	as	as
2499	lumen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	201		lūmen		e									
2500	lumen:Dat.Pl	3	n	Dat.Pl	Dat	Pl	201	ibus	lūminibus	ebos	a	as	e	es	es	es	es	es	es	es
2501	luna:Nom.Sg	1	f	Nom.Sg	Nom	Sg	87	a	lūna	a	a	a	a	a	a	a	a	a	a	a
2502	luna:Abl.Pl	1	f	Abl.Pl	Abl	Pl	87	īs	lūnīs	is	s	s	as	as	as	as	as	as	as	as
2503	luna:Dat.Sg	1	f	Dat.Sg	Dat	Sg	87	ae	lūnae	e	e	es	es	es	es	es	es	es	es	es
2504	luna:Acc.Pl	1	f	Acc.Pl	Acc	Pl	87	ās	lūnās	as	as	as	as	as	as	as	as	as	as	as
2505	luna:Gen.Sg	1	f	Gen.Sg	Gen	Sg	87	ae	lūnae	e	e	e	es	es	es	es	es	es	es	es
2506	luna:Gen.Pl	1	f	Gen.Pl	Gen	Pl	87	ārum	lūnārum	aro	es	es	es	es	es	es	es	es	es	es
2507	luna:Abl.Sg	1	f	Abl.Sg	Abl	Sg	87	ā	lūnā	a	a	a	a	a	a	a	a	a	a	a
2508	luna:Nom.Pl	1	f	Nom.Pl	Nom	Pl	87	ae	lūnae	e	as	as	as	as	as	as	as	as	as	as
2509	luna:Acc.Sg	1	f	Acc.Sg	Acc	Sg	87	am	lūnam	a	a	a	a	a	a	a	a	a	a	a
2510	luna:Dat.Pl	1	f	Dat.Pl	Dat	Pl	87	īs	lūnīs	is	s	es	es	es	es	es	es	es	es	es
2511	lux:Nom.Sg	3	f	Nom.Sg	Nom	Sg	314		lūx											
2512	lux:Abl.Pl	3	f	Abl.Pl	Abl	Pl	314	ibus	lūcibus	ebos	es	es	es	es	es	es	es	es	es	es
2513	lux:Dat.Sg	3	f	Dat.Sg	Dat	Sg	314	ī	lūcī	i	e	es	es	es	es	es	es	es	es	es
2514	lux:Acc.Pl	3	f	Acc.Pl	Acc	Pl	314	ēs	lūcēs	es	es	es	es	es	es	es	es	es	es	es
2515	lux:Gen.Sg	3	f	Gen.Sg	Gen	Sg	314	is	lūcis	es	es	es	es	es	es	es	es	es	es	es
2516	lux:Gen.Pl	3	f	Gen.Pl	Gen	Pl	314	um	lūcum	o	es	es	es	es	es	es	es	es	es	es
2517	lux:Abl.Sg	3	f	Abl.Sg	Abl	Sg	314	e	lūce	e	e	e	e	e	e	e	e	e	e	e
2518	lux:Nom.Pl	3	f	Nom.Pl	Nom	Pl	314	ēs	lūcēs	es	es	es	es	es	es	es	es	es	es	es
2519	lux:Acc.Sg	3	f	Acc.Sg	Acc	Sg	314	em	lūcem	e	e	e	e	e	e	e	e	e	e	e
2520	lux:Dat.Pl	3	f	Dat.Pl	Dat	Pl	314	ibus	lūcibus	ebos	es	es	es	es	es	es	es	es	es	es
2521	luxuria:Nom.Sg	1	f	Nom.Sg	Nom	Sg	129	a	luxuria	a	a	a	a	a	a	a	a	a	a	a
2522	luxuria:Abl.Pl	1	f	Abl.Pl	Abl	Pl	129	īs	luxuriīs	is	s	s	as	as	as	as	as	as	as	as
2523	luxuria:Dat.Sg	1	f	Dat.Sg	Dat	Sg	129	ae	luxuriae	e	e	e	es	es	es	es	es	es	es	es
2524	luxuria:Acc.Pl	1	f	Acc.Pl	Acc	Pl	129	ās	luxuriās	as	as	as	as	as	as	as	as	as	as	as
2525	luxuria:Gen.Sg	1	f	Gen.Sg	Gen	Sg	129	ae	luxuriae	e	e	e	e	es	es	es	es	es	es	es
2526	luxuria:Gen.Pl	1	f	Gen.Pl	Gen	Pl	129	ārum	luxuriārum	aro	es	es	es	es	es	es	es	es	es	es
2527	luxuria:Abl.Sg	1	f	Abl.Sg	Abl	Sg	129	ā	luxuriā	a	a	a	a	a	a	a	a	a	a	a
2528	luxuria:Nom.Pl	1	f	Nom.Pl	Nom	Pl	129	ae	luxuriae	e	as	as	as	as	as	as	as	as	as	as
2529	luxuria:Acc.Sg	1	f	Acc.Sg	Acc	Sg	129	am	luxuriam	a	a	a	a	a	a	a	a	a	a	a
2530	luxuria:Dat.Pl	1	f	Dat.Pl	Dat	Pl	129	īs	luxuriīs	is	s	es	es	es	es	es	es	es	es	es
2531	magister:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	67		magister		o	o	o	o	o	o	o	o	o	o
2532	magister:Abl.Pl	2	mh	Abl.Pl	Abl	Pl	67	īs	magistrīs	is	is	es	es	e	es	es	es	es	es	es
2533	magister:Dat.Sg	2	mh	Dat.Sg	Dat	Sg	67	ō	magistrō	o	o	e	e	e	e	e				
2534	magister:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	67	ōs	magistrōs	os	s	s	es	es	es	es	es	es	es	es
2535	magister:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	67	ī	magistrī	i	i									
2536	magister:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	67	ōrum	magistrōrum	oro	es	es	es	es	es	es	es	es	es	es
2537	magister:Abl.Sg	2	mh	Abl.Sg	Abl	Sg	67	ō	magistrō	o	o	o	o	o	o	o	o	o	o	o
2538	magister:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	67	ī	magistrī	i	s	s	s	s	es				e	es
2539	magister:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	67	um	magistrum	o	o	o	o	o	o	o	o	o	o	o
2540	magister:Dat.Pl	2	mh	Dat.Pl	Dat	Pl	67	īs	magistrīs	is	es	es	es	es	es	es	es	es	es	es
2541	malum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	908	um	malum	o	o	o	o	o	o	o	o	o	o	o
2542	malum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	908	īs	malīs	is	e	e		a	a	a	a	a	as	as
2543	malum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	908	ō	malō	o		e	e	e	e					
2544	malum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	908	a	mala	a	a	a	a	a	a	a	a	a	a	as
2545	malum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	908	ī	malī	i	i									
2546	malum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	908	ōrum	malōrum	oro			e	es	es	es	es	es	es	es
2547	malum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	908	ō	malō	o	o	o	o	o	o	o	o	o	o	o
2548	malum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	908	a	mala	a	a	a	a	a	a	a	a	a	a	a
2549	malum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	908	um	malum	o	o	o	o	o	o	o	o	o	o	o
2550	malum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	908	īs	malīs	is		a	e	es	es	es	es	es	es	es
2551	manus:Nom.Sg	4	f	Nom.Sg	Nom	Sg	1369	us	manus	os	os	o	o	o	o	o	o	o	o	o
2552	manus:Abl.Pl	4	f	Abl.Pl	Abl	Pl	1369	ibus	manibus	ebos	s	s	s	s	es	es	es	es	es	es
2553	manus:Dat.Sg	4	f	Dat.Sg	Dat	Sg	1369	uī	manuī	oi		s	s							
2554	manus:Acc.Pl	4	f	Acc.Pl	Acc	Pl	1369	ūs	manūs	us	s	us	s	s	s	e	es	es	es	es
2555	manus:Gen.Sg	4	f	Gen.Sg	Gen	Sg	1369	ūs	manūs	us	s	us	us							
2556	manus:Gen.Pl	4	f	Gen.Pl	Gen	Pl	1369	uum	manuum	u	s	es	es	es	es	es	es	es	es	es
2557	manus:Abl.Sg	4	f	Abl.Sg	Abl	Sg	1369	ū	manū	u		o	o	o	o	o	o	o	o	o
2558	manus:Nom.Pl	4	f	Nom.Pl	Nom	Pl	1369	ūs	manūs	us	s	us	us	s	s			e	e	es
2559	manus:Acc.Sg	4	f	Acc.Sg	Acc	Sg	1369	um	manum	o	o	o	o	o	o	o	o	o	o	o
2560	manus:Dat.Pl	4	f	Dat.Pl	Dat	Pl	1369	ibus	manibus	ebos	s	es	es	es	es	es	es	es	es	es
2561	mare:Nom.Sg	3	n	Nom.Sg	Nom	Sg	660	e	mare	e										
2562	mare:Abl.Pl	3	n	Abl.Pl	Abl	Pl	660	ibus	maribus	ebos	es	es	e	as	as	as	as	as	as	as
2563	mare:Dat.Sg	3	n	Dat.Sg	Dat	Sg	660	ī	marī	i	e	e	e	e	es	es	es	es	es	es
2564	mare:Acc.Pl	3	n	Acc.Pl	Acc	Pl	660	ia	maria	ea	a	a	a	as	as	as	as	as	as	as
2565	mare:Gen.Sg	3	n	Gen.Sg	Gen	Sg	660	is	maris	es	es	e	e	e	es	es	es	es	es	es
2566	mare:Gen.Pl	3	n	Gen.Pl	Gen	Pl	660	ium	marium	eo	as	as	e	es	es	es	es	es	es	es
2567	mare:Abl.Sg	3	n	Abl.Sg	Abl	Sg	660	ī	marī	i	e	e	e	e	e	e				
2568	mare:Nom.Pl	3	n	Nom.Pl	Nom	Pl	660	ia	maria	ea	a	a	a	as	as	as	as	as	as	as
2569	mare:Acc.Sg	3	n	Acc.Sg	Acc	Sg	660	e	mare	e										
2570	mare:Dat.Pl	3	n	Dat.Pl	Dat	Pl	660	ibus	maribus	ebos	a	as	e	es	es	es	es	es	es	es
2571	maritus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	146	us	marītus	os	os	o	o	o	o	o	o	o	o	o
2572	maritus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	146	īs	marītīs	is	is	es	es	es	es	es	es	es	es	es
2573	maritus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	146	ō	marītō	o	o		e	e	e	e				
2574	maritus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	146	ōs	marītōs	os	s	s	s	es	es	es	es	es	es	es
2575	maritus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	146	ī	marītī	i	i	s								
2576	maritus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	146	ōrum	marītōrum	oro	s	es	es	es	es	es	es	es	es	es
2577	maritus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	146	ō	marītō	o	o	o	o	o	o	o	o	o	o	o
2578	maritus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	146	ī	marītī	i	s	s	s	s	s				es	es
2579	maritus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	146	um	marītum	o	o	o	o	o	o	o	o	o	o	o
2580	maritus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	146	īs	marītīs	is	es	es	es	es	es	es	es	es	es	es
2581	mater:Nom.Sg	3	fh	Nom.Sg	Nom	Sg	544		māter		e									
2582	mater:Abl.Pl	3	fh	Abl.Pl	Abl	Pl	544	ibus	mātribus	ebos	es	es	es	es	es	es	es	es	es	es
2583	mater:Dat.Sg	3	fh	Dat.Sg	Dat	Sg	544	ī	mātrī	i	e	es	es	es	es	es	es	es	es	es
2584	mater:Acc.Pl	3	fh	Acc.Pl	Acc	Pl	544	ēs	mātrēs	es	es	es	es	es	es	es	es	es	es	es
2585	mater:Gen.Sg	3	fh	Gen.Sg	Gen	Sg	544	is	mātris	es	es	es	es	es	es	es	es	es	es	es
2586	mater:Gen.Pl	3	fh	Gen.Pl	Gen	Pl	544	um	mātrum	o	es	es	es	es	es	es	es	es	es	es
2587	mater:Abl.Sg	3	fh	Abl.Sg	Abl	Sg	544	e	mātre	e	e	e	e	e	e	e	e	e	e	e
2588	mater:Nom.Pl	3	fh	Nom.Pl	Nom	Pl	544	ēs	mātrēs	es	es	es	es	es	es	es	es	es	es	es
2589	mater:Acc.Sg	3	fh	Acc.Sg	Acc	Sg	544	em	mātrem	e	e	e	e	e	e	e	e	e	e	e
2590	mater:Dat.Pl	3	fh	Dat.Pl	Dat	Pl	544	ibus	mātribus	ebos	es	es	es	es	es	es	es	es	es	es
2591	medium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	103	um	medium	o	o	o	o	o	o	o	o	o	o	o
2592	medium:Abl.Pl	2	n	Abl.Pl	Abl	Pl	103	īs	mediīs	is	e	e	e		a	a	a	a	as	as
2593	medium:Dat.Sg	2	n	Dat.Sg	Dat	Sg	103	ō	mediō	o		e	e	e	e					
2594	medium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	103	a	media	a	a	a	a	a	a	a	a	a	as	as
2595	medium:Gen.Sg	2	n	Gen.Sg	Gen	Sg	103	ī	mediī	i	i									
2596	medium:Gen.Pl	2	n	Gen.Pl	Gen	Pl	103	ōrum	mediōrum	oro	s		e	es	es	es	es	es	es	es
2597	medium:Abl.Sg	2	n	Abl.Sg	Abl	Sg	103	ō	mediō	o	o	o	o	o	o	o	o	o	o	o
2598	medium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	103	a	media	a	a	a			a	a	a	a	a	a
2599	medium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	103	um	medium	o	o	o	o	o	o	o	o	o	o	o
2600	medium:Dat.Pl	2	n	Dat.Pl	Dat	Pl	103	īs	mediīs	is		a	e	es	es	es	es	es	es	es
2601	membrum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	184	um	membrum	o	o	o	o	o	o	o	o	o	o	o
2602	membrum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	184	īs	membrīs	is	i				a	a	a	a	as	as
2603	membrum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	184	ō	membrō	o	o		e	e	e					
2604	membrum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	184	a	membra	a	a	a	a	a	a	a	a	a	as	as
2605	membrum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	184	ī	membrī	i	i									
2606	membrum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	184	ōrum	membrōrum	oro	s		e	es	es	es	es	es	es	es
2607	membrum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	184	ō	membrō	o	o	o	o	o	o	o	o	o	o	o
2608	membrum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	184	a	membra	a	a	a			a	a	a	a	a	a
2609	membrum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	184	um	membrum	o	o	o	o	o	o	o	o	o	o	o
2610	membrum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	184	īs	membrīs	is		a	e	es	es	es	es	es	es	es
2611	mens:Nom.Sg	3	f	Nom.Sg	Nom	Sg	538		mēns											
2612	mens:Abl.Pl	3	f	Abl.Pl	Abl	Pl	538	ibus	mentibus	ebos	es	es	es	es	es	es	es	es	es	es
2613	mens:Dat.Sg	3	f	Dat.Sg	Dat	Sg	538	ī	mentī	i	e	es	es	es	es	es	es	es	es	es
2614	mens:Acc.Pl	3	f	Acc.Pl	Acc	Pl	538	ēs	mentēs	es	es	es	es	es	es	es	es	es	es	es
2615	mens:Gen.Sg	3	f	Gen.Sg	Gen	Sg	538	is	mentis	es	es	es	es	es	es	es	es	es	es	es
2616	mens:Gen.Pl	3	f	Gen.Pl	Gen	Pl	538	ium	mentium	eo	es	es	es	es	es	es	es	es	es	es
2617	mens:Abl.Sg	3	f	Abl.Sg	Abl	Sg	538	e	mente	e	e	e	e	e	e	e	e	e	e	e
2618	mens:Nom.Pl	3	f	Nom.Pl	Nom	Pl	538	ēs	mentēs	es	es	es	es	es	es	es	es	es	es	es
2619	mens:Acc.Sg	3	f	Acc.Sg	Acc	Sg	538	em	mentem	e	e	e	e	e	e	e	e	e	e	e
2620	mens:Dat.Pl	3	f	Dat.Pl	Dat	Pl	538	ibus	mentibus	ebos	es	es	es	es	es	es	es	es	es	es
2621	mensa:Nom.Sg	1	f	Nom.Sg	Nom	Sg	117	a	mēnsa	a	a	a	a	a	a	a	a	a	a	a
2622	mensa:Abl.Pl	1	f	Abl.Pl	Abl	Pl	117	īs	mēnsīs	is	s	s	as	as	as	as	as	as	as	as
2623	mensa:Dat.Sg	1	f	Dat.Sg	Dat	Sg	117	ae	mēnsae	e	e	e	es	es	es	es	es	es	es	es
2624	mensa:Acc.Pl	1	f	Acc.Pl	Acc	Pl	117	ās	mēnsās	as	as	as	as	as	as	as	as	as	as	as
2625	mensa:Gen.Sg	1	f	Gen.Sg	Gen	Sg	117	ae	mēnsae	e	e	e	e	es	es	es	es	es	es	es
2626	mensa:Gen.Pl	1	f	Gen.Pl	Gen	Pl	117	ārum	mēnsārum	aro	es	es	es	es	es	es	es	es	es	es
2627	mensa:Abl.Sg	1	f	Abl.Sg	Abl	Sg	117	ā	mēnsā	a	a	a	a	a	a	a	a	a	a	a
2628	mensa:Nom.Pl	1	f	Nom.Pl	Nom	Pl	117	ae	mēnsae	e	as	as	as	as	as	as	as	as	as	as
2629	mensa:Acc.Sg	1	f	Acc.Sg	Acc	Sg	117	am	mēnsam	a	a	a	a	a	a	a	a	a	a	a
2630	mensa:Dat.Pl	1	f	Dat.Pl	Dat	Pl	117	īs	mēnsīs	is	s	es	es	es	es	es	es	es	es	es
2631	mensis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	86	is	mēnsis	es										
2632	mensis:Abl.Pl	3	m	Abl.Pl	Abl	Pl	86	ibus	mēnsibus	ebos	es	es	es	es	es	es	es	es	es	es
2633	mensis:Dat.Sg	3	m	Dat.Sg	Dat	Sg	86	ī	mēnsī	i	e	es	es	es	es	es	es	es	es	es
2634	mensis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	86	ēs	mēnsēs	es	es	es	es	es	es	es	es	es	es	es
2635	mensis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	86	is	mēnsis	es	es	es	es	es	es	es	es	es	es	es
2636	mensis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	86	ium	mēnsium	eo	es	es	es	es	es	es	es	es	es	es
2637	mensis:Abl.Sg	3	m	Abl.Sg	Abl	Sg	86	e	mēnse	e	e	e	e	e	e	e	e	e	e	e
2638	mensis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	86	ēs	mēnsēs	es	es	es	es	es	es	es	es	es	es	es
2639	mensis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	86	em	mēnsem	e	e	e	e	e	e	e	e	e	e	e
2640	mensis:Dat.Pl	3	m	Dat.Pl	Dat	Pl	86	ibus	mēnsibus	ebos	es	es	es	es	es	es	es	es	es	es
2641	merces:Nom.Sg	3	f	Nom.Sg	Nom	Sg	80		mercēs											
2642	merces:Abl.Pl	3	f	Abl.Pl	Abl	Pl	80	ibus	mercēdibus	ebos	es	es	es	es	es	es	es	es	es	es
2643	merces:Dat.Sg	3	f	Dat.Sg	Dat	Sg	80	ī	mercēdī	i	e	es	es	es	es	es	es	es	es	es
2644	merces:Acc.Pl	3	f	Acc.Pl	Acc	Pl	80	ēs	mercēdēs	es	es	es	es	es	es	es	es	es	es	es
2645	merces:Gen.Sg	3	f	Gen.Sg	Gen	Sg	80	is	mercēdis	es	es	es	es	es	es	es	es	es	es	es
2646	merces:Gen.Pl	3	f	Gen.Pl	Gen	Pl	80	um	mercēdum	o	es	es	es	es	es	es	es	es	es	es
2647	merces:Abl.Sg	3	f	Abl.Sg	Abl	Sg	80	e	mercēde	e	e	e	e	e	e	e	e	e	e	e
2648	merces:Nom.Pl	3	f	Nom.Pl	Nom	Pl	80	ēs	mercēdēs	es	es	es	es	es	es	es	es	es	es	es
2649	merces:Acc.Sg	3	f	Acc.Sg	Acc	Sg	80	em	mercēdem	e	e	e	e	e	e	e	e	e	e	e
2650	merces:Dat.Pl	3	f	Dat.Pl	Dat	Pl	80	ibus	mercēdibus	ebos	es	es	es	es	es	es	es	es	es	es
2651	meritum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	meritum	o	o	o	o	o	o	o	o	o	o	o
2652	meritum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	91	īs	meritīs	is	e	e	e		a	a	a	a	as	as
2653	meritum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	91	ō	meritō	o		e	e	e	e					
2654	meritum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	merita	a	a	a	a	a	a	a	a	a	as	as
2655	meritum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	meritī	i	i									
2656	meritum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	meritōrum	oro			e	es	es	es	es	es	es	es
2657	meritum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	91	ō	meritō	o	o	o	o	o	o	o	o	o	o	o
2658	meritum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	merita	a	a	a			a	a	a	a	a	a
2659	meritum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	meritum	o	o	o	o	o	o	o	o	o	o	o
2660	meritum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	91	īs	meritīs	is		a	e	es	es	es	es	es	es	es
2661	merum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	71	um	merum	o	o	o	o	o	o	o	o	o	o	o
2662	merum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	71	īs	merīs	is	e	e			a	a	a	a	as	as
2663	merum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	71	ō	merō	o	o		e	e	e					
2664	merum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	71	a	mera	a	a	a	a	a	a	a	a	a	as	as
2665	merum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	71	ī	merī	i	i									
2666	merum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	71	ōrum	merōrum	oro			e	es	es	es	es	es	es	es
2667	merum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	71	ō	merō	o	o	o	o	o	o	o	o	o	o	o
2668	merum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	71	a	mera	a	a	a		a	a	a	a	a	a	a
2669	merum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	71	um	merum	o	o	o	o	o	o	o	o	o	o	o
2670	merum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	71	īs	merīs	is		a	e	es	es	es	es	es	es	es
2671	metus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	548	us	metus	os	os	o	o	o	o	o	o	o	o	o
2672	metus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	548	ibus	metibus	ebos	s	s	s	s	es	es	es	es	es	es
2673	metus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	548	uī	metuī	oi	o	us	s							
2674	metus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	548	ūs	metūs	us	us	us	s	s	s	es	es	es	es	es
2675	metus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	548	ūs	metūs	us	us	us	us							
2676	metus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	548	uum	metuum	u	s	es	es	es	es	es	es	es	es	es
2677	metus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	548	ū	metū	u	o	o	o	o	o	o	o	o	o	o
2678	metus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	548	ūs	metūs	us	s	us	us	s	s			e	e	es
2679	metus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	548	um	metum	o	o	o	o	o	o	o	o	o	o	o
2680	metus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	548	ibus	metibus	ebos	s	es	es	es	es	es	es	es	es	es
2681	miles:Nom.Sg	3	m	Nom.Sg	Nom	Sg	842		mīles											
2682	miles:Abl.Pl	3	m	Abl.Pl	Abl	Pl	842	ibus	mīlitibus	ebos	es	es	es	es	es	es	es	es	es	es
2683	miles:Dat.Sg	3	m	Dat.Sg	Dat	Sg	842	ī	mīlitī	i	e	es	es	es	es	es	es	es	es	es
2684	miles:Acc.Pl	3	m	Acc.Pl	Acc	Pl	842	ēs	mīlitēs	es	es	es	es	es	es	es	es	es	es	es
2685	miles:Gen.Sg	3	m	Gen.Sg	Gen	Sg	842	is	mīlitis	es	es	es	es	es	es	es	es	es	es	es
2686	miles:Gen.Pl	3	m	Gen.Pl	Gen	Pl	842	um	mīlitum	o	es	es	es	es	es	es	es	es	es	es
2687	miles:Abl.Sg	3	m	Abl.Sg	Abl	Sg	842	e	mīlite	e	e	e	e	e	e	e	e	e	e	e
2688	miles:Nom.Pl	3	m	Nom.Pl	Nom	Pl	842	ēs	mīlitēs	es	es	es	es	es	es	es	es	es	es	es
2689	miles:Acc.Sg	3	m	Acc.Sg	Acc	Sg	842	em	mīlitem	e	e		e	e	e	e	e	e	e	e
2690	miles:Dat.Pl	3	m	Dat.Pl	Dat	Pl	842	ibus	mīlitibus	ebos	es	es	es	es	es	es	es	es	es	es
2691	militia:Nom.Sg	1	f	Nom.Sg	Nom	Sg	117	a	mīlitia	a	a	a	a	a	a	a	a	a	a	a
