Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	us	os	-	-	-	o	o	o	o	o	o
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās	-	es	e	es	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	es	es	es	es	es	e	e	e	e	e	e
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	e	es	es	es	es	e	e	e	e	e	e
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	es	es	es	es	es	e	e	e	e	e	e
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	o	o	o	o	o	o	o	o	o	o	o
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	a	-	-	o	o	o	o	o	o	o
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	o	o	o	o	o	o	o	o	o	o	o
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a	-	-	-	o	o	o	o	o
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	os	os	o	o	o	o	o	o	o	o	o
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	us	s	-	-	-	e	e	o	o	o	o
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	o	os	o	o	o	o	o	o	o	o	o
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	us	s	-	-	-	e	e	o	o	o	o
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager	-	o	o	o	o	o	o	o	o	o	o
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	i	-	-	-	-	-	o	o	o	o	o
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	o	o	o	o	o	o	o	o	o	o	o
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	os	-	-	-	-	-	o	o	o	o	o
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger	-	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	es	es	es	e	es	e	e	e	e	e	e
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	e	e	e	e	e	e	e	e	e	e	e
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	es	es	es	es	es	e	e	e	e	e	e
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen	-	-	-	-	e	e	e	e	e	e	e
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	-	-	-	e	e	e	e	e	e	e
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen	-	-	-	-	e	e	e	e	e	e	e
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	-	e	e	e	e	e	e	e
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	e	a	a	a	a	a	a	a	a	a	a
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	a	a	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	as	a	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	o	o	o	o	o	o	o	o	o	o	o
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	a	-	-	-	-	o	o	o	o	o
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	o	o	o	o	o	o	o	o	o	o	o
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	a	a	-	-	o	o	o	o	o	o
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	e	a	a	a	a	a	a	a	a	a	a
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	a	a	a	a	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	as	a	a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	os	o	o	o	o	o	o	o	o	o	o
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	i	-	-	-	-	-	o	o	o	o	o
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	o	o	o	o	o	o	o	o	o	o	o
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	os	-	-	-	-	-	o	o	o	o	o
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	es	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	es	es	es	e	e	e	e	e	e	e	e
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	e	e	e	e	e	e	e	e	e	e	e
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	es	es	es	es	es	e	e	e	e	e	e
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor	-	-	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	es	es	es	e	e	e	e	e	e	e	e
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	e	e	e	e	e	e	e	e	e	e	e
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	es	es	es	es	e	e	e	e	e	e	e
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	e	a	a	a	a	a	a	a	a	a	a
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	a	a	a	a	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	as	a	a	a	a	a	a	a	a	a	a
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal	-	-	-	-	e	e	e	e	e	e	e
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ea	-	-	-	e	e	e	e	e	e	e
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal	-	-	-	-	e	e	e	e	e	e	e
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ea	a	-	-	e	e	e	e	e	e	e
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	os	o	o	o	o	o	o	o	o	o	o
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	i	-	-	-	-	-	o	o	o	o	o
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	o	o	o	o	o	o	o	o	o	o	o
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	os	-	-	-	-	-	o	o	o	o	o
annus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	650	us	annus	os	o	o	o	o	o	o	o	o	o	o
annus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	650	ī	annī	i	-	-	-	-	o	o	o	o	o	o
annus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	650	um	annum	o	o	o	o	o	o	o	o	o	o	o
annus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	650	ōs	annōs	os	-	-	-	-	o	o	o	o	o	o
aqua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	383	a	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	383	ae	aquae	e	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	383	am	aquam	a	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	383	ās	aquās	as	a	a	a	a	a	a	a	a	a	a
ara:Nom.Sg	1	f	Nom.Sg	Nom	Sg	199	a	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Nom.Pl	1	f	Nom.Pl	Nom	Pl	199	ae	ārae	e	a	a	a	a	a	a	a	a	a	a
ara:Acc.Sg	1	f	Acc.Sg	Acc	Sg	199	am	āram	a	a	a	a	a	a	a	a	a	a	a
ara:Acc.Pl	1	f	Acc.Pl	Acc	Pl	199	ās	ārās	as	a	a	a	a	a	a	a	a	a	a
arbiter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	54		arbiter	-	o	o	o	o	o	o	o	o	o	o
arbiter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	54	ī	arbitrī	i	-	-	-	-	-	o	o	o	o	o
arbiter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	54	um	arbitrum	o	o	o	o	o	o	o	o	o	o	o
arbiter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	54	ōs	arbitrōs	os	-	-	-	-	-	o	o	o	o	o
arbitrium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	98	um	arbitrium	o	o	o	o	o	o	o	o	o	o	o
arbitrium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	98	a	arbitria	a	-	-	-	o	o	o	o	o	o	o
arbitrium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	98	um	arbitrium	o	o	o	o	o	o	o	o	o	o	o
arbitrium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	98	a	arbitria	a	a	-	-	o	-	o	o	o	o	o
arbor:Nom.Sg	3	f	Nom.Sg	Nom	Sg	202		arbor	-	e	e	e	e	e	e	e	e	e	e
arbor:Nom.Pl	3	f	Nom.Pl	Nom	Pl	202	ēs	arborēs	es	es	es	es	e	e	e	e	e	e	e
arbor:Acc.Sg	3	f	Acc.Sg	Acc	Sg	202	em	arborem	e	es	es	es	e	e	e	e	e	e	e
arbor:Acc.Pl	3	f	Acc.Pl	Acc	Pl	202	ēs	arborēs	es	es	es	es	e	e	e	e	e	e	e
arcus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	86	us	arcus	os	os	o	o	o	o	o	o	o	o	o
arcus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	86	ūs	arcūs	us	-	-	-	o	o	o	o	o	o	o
arcus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	86	um	arcum	o	os	o	o	o	o	o	o	o	o	o
arcus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	86	ūs	arcūs	us	s	-	-	o	o	o	o	o	o	o
arena:Nom.Sg	1	f	Nom.Sg	Nom	Sg	103	a	arēna	a	a	a	a	a	a	a	a	a	a	a
arena:Nom.Pl	1	f	Nom.Pl	Nom	Pl	103	ae	arēnae	e	a	a	a	a	a	a	a	a	a	a
arena:Acc.Sg	1	f	Acc.Sg	Acc	Sg	103	am	arēnam	a	a	a	a	a	a	a	a	a	a	a
arena:Acc.Pl	1	f	Acc.Pl	Acc	Pl	103	ās	arēnās	as	a	a	a	a	a	a	a	a	a	a
argentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	131	um	argentum	o	o	o	o	o	o	o	o	o	o	o
argentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	131	a	argenta	a	-	-	-	-	-	o	o	o	o	o
argentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	131	um	argentum	o	o	o	o	o	o	o	o	o	o	o
argentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	131	a	argenta	a	a	a	-	-	-	o	o	o	o	o
arma:Nom.Sg	2	n	Nom.Sg	Nom	Sg	864			-	o	o	o	o	o	o	o	o	o	o
arma:Nom.Pl	2	n	Nom.Pl	Nom	Pl	864	a	arma	a	-	-	-	-	-	o	o	o	o	o
arma:Acc.Sg	2	n	Acc.Sg	Acc	Sg	864			-	o	o	o	o	o	o	o	o	o	o
arma:Acc.Pl	2	n	Acc.Pl	Acc	Pl	864	a	arma	a	a	a	-	-	-	o	o	o	o	o
armentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	56	um	armentum	o	o	o	o	o	o	o	o	o	o	o
armentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	56	a	armenta	a	-	-	-	-	o	o	o	o	o	o
armentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	56	um	armentum	o	o	o	o	o	o	o	o	o	o	o
armentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	56	a	armenta	a	a	a	-	-	-	o	o	o	o	o
ars:Nom.Sg	3	f	Nom.Sg	Nom	Sg	446		ars	-	e	e	e	e	e	e	e	e	e	e
ars:Nom.Pl	3	f	Nom.Pl	Nom	Pl	446	ēs	artēs	es	es	es	es	e	e	e	e	e	e	e
ars:Acc.Sg	3	f	Acc.Sg	Acc	Sg	446	em	artem	e	es	es	es	e	e	e	e	e	e	e
ars:Acc.Pl	3	f	Acc.Pl	Acc	Pl	446	ēs	artēs	es	es	es	es	e	e	e	e	e	e	e
artifex:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	70		artifex	-	e	e	e	e	e	e	e	e	e	e
artifex:Nom.Pl	3	mh	Nom.Pl	Nom	Pl	70	ēs	artificēs	es	es	e	es	e	e	e	e	e	e	e
artifex:Acc.Sg	3	mh	Acc.Sg	Acc	Sg	70	em	artificem	e	e	e	e	e	e	e	e	e	e	e
artifex:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	70	ēs	artificēs	es	es	es	es	e	e	e	e	e	e	e
artus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	106	us	artus	os	os	o	o	o	o	o	o	o	o	o
artus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	106	ūs	artūs	us	s	-	-	-	e	e	o	o	o	o
artus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	106	um	artum	o	os	o	o	o	o	o	o	o	o	o
artus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	106	ūs	artūs	us	s	-	-	-	e	e	o	o	o	o
arvum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	113	um	arvum	o	o	o	o	o	o	o	o	o	o	o
arvum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	113	a	arva	a	-	-	-	o	o	o	o	o	o	o
arvum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	113	um	arvum	o	o	o	o	o	o	o	o	o	o	o
arvum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	113	a	arva	a	a	-	-	-	-	o	o	o	o	o
arx:Nom.Sg	3	f	Nom.Sg	Nom	Sg	147		arx	-	e	e	e	e	e	e	e	e	e	e
arx:Nom.Pl	3	f	Nom.Pl	Nom	Pl	147	ēs	arcēs	es	es	es	es	e	e	e	e	e	e	e
arx:Acc.Sg	3	f	Acc.Sg	Acc	Sg	147	em	arcem	e	es	es	es	e	e	e	e	e	e	e
arx:Acc.Pl	3	f	Acc.Pl	Acc	Pl	147	ēs	arcēs	es	es	es	es	e	e	e	e	e	e	e
aspectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	76	us	aspectus	os	os	o	o	o	o	o	o	o	o	o
aspectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	76	ūs	aspectūs	us	os	-	-	o	o	o	o	o	o	o
aspectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	76	um	aspectum	o	os	o	o	o	o	o	o	o	o	o
aspectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	76	ūs	aspectūs	us	os	-	-	-	o	o	o	o	o	o
astrum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	103	um	astrum	o	o	o	o	o	o	o	o	o	o	o
astrum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	103	a	astra	a	-	-	-	-	-	o	o	o	o	o
astrum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	103	um	astrum	o	o	o	o	o	o	o	o	o	o	o
astrum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	103	a	astra	a	a	a	-	-	-	o	o	o	o	o
auctor:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	248		auctor	-	e	e	e	e	e	e	e	e	e	e
auctor:Nom.Pl	3	mh	Nom.Pl	Nom	Pl	248	ēs	auctōrēs	es	es	es	es	e	e	e	e	e	e	e
auctor:Acc.Sg	3	mh	Acc.Sg	Acc	Sg	248	em	auctōrem	e	es	e	es	e	e	e	e	e	e	e
auctor:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	248	ēs	auctōrēs	es	es	es	es	e	e	e	e	e	e	e
aura:Nom.Sg	1	f	Nom.Sg	Nom	Sg	159	a	aura	a	a	a	a	a	a	a	a	a	a	a
aura:Nom.Pl	1	f	Nom.Pl	Nom	Pl	159	ae	aurae	e	a	a	a	a	a	a	a	a	a	a
aura:Acc.Sg	1	f	Acc.Sg	Acc	Sg	159	am	auram	a	a	a	a	a	a	a	a	a	a	a
aura:Acc.Pl	1	f	Acc.Pl	Acc	Pl	159	ās	aurās	as	a	a	a	a	a	a	a	a	a	a
auris:Nom.Sg	3	f	Nom.Sg	Nom	Sg	275	is	auris	es	e	e	e	e	e	e	e	e	e	e
auris:Nom.Pl	3	f	Nom.Pl	Nom	Pl	275	ēs	aurēs	es	es	es	es	e	e	e	e	e	e	e
auris:Acc.Sg	3	f	Acc.Sg	Acc	Sg	275	em	aurem	e	es	es	es	e	e	e	e	e	e	e
auris:Acc.Pl	3	f	Acc.Pl	Acc	Pl	275	ēs	aurēs	es	es	es	es	e	e	e	e	e	e	e
aurum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	300	um	aurum	o	o	o	o	o	o	o	o	o	o	o
aurum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	300	a	aura	a	-	-	-	-	-	o	o	o	o	o
aurum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	300	um	aurum	o	o	o	o	o	o	o	o	o	o	o
aurum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	300	a	aura	a	a	a	-	-	-	o	o	o	o	o
auxilium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	278	um	auxilium	o	o	o	o	o	o	o	o	o	o	o
auxilium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	278	a	auxilia	a	-	-	-	o	o	o	o	o	o	o
auxilium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	278	um	auxilium	o	o	o	o	o	o	o	o	o	o	o
auxilium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	278	a	auxilia	a	a	-	-	o	o	o	o	o	o	o
avis:Nom.Sg	3	f	Nom.Sg	Nom	Sg	94	is	avis	es	e	e	e	e	e	e	e	e	e	e
avis:Nom.Pl	3	f	Nom.Pl	Nom	Pl	94	ēs	avēs	es	es	es	es	e	e	e	e	e	e	e
avis:Acc.Sg	3	f	Acc.Sg	Acc	Sg	94	em	avem	e	es	es	es	e	e	e	e	e	e	e
avis:Acc.Pl	3	f	Acc.Pl	Acc	Pl	94	ēs	avēs	es	es	es	es	e	e	e	e	e	e	e
avus:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	91	us	avus	os	o	o	o	o	o	o	o	o	o	o
avus:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	91	ī	avī	i	-	-	-	-	-	o	o	o	o	o
avus:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	91	um	avum	o	o	o	o	o	o	o	o	o	o	o
avus:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	91	ōs	avōs	os	-	-	-	-	-	o	o	o	o	o
axis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	72	is	axis	es	e	e	e	e	e	e	e	e	e	e
axis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	72	ēs	axēs	es	es	es	e	e	e	e	e	e	e	e
axis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	72	em	axem	e	e	e	e	e	e	e	e	e	e	e
axis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	72	ēs	axēs	es	es	es	es	e	e	e	e	e	e	e
bellua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	61	a	bellua	a	a	a	a	a	a	a	a	a	a	a
bellua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	61	ae	belluae	e	a	a	a	a	a	a	a	a	a	a
bellua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	61	am	belluam	a	a	a	a	a	a	a	a	a	a	a
bellua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	61	ās	belluās	as	as	a	a	a	a	a	a	a	a	a
bellum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	1167	um	bellum	o	o	o	o	o	o	o	o	o	o	o
bellum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	1167	a	bella	a	-	-	-	o	o	o	o	o	o	o
bellum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	1167	um	bellum	o	o	o	o	o	o	o	o	o	o	o
bellum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	1167	a	bella	a	a	-	-	o	-	o	o	o	o	o
bonum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	919	um	bonum	o	o	o	o	o	o	o	o	o	o	o
bonum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	919	a	bona	a	-	-	-	o	o	o	o	o	o	o
bonum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	919	um	bonum	o	o	o	o	o	o	o	o	o	o	o
bonum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	919	a	bona	a	a	-	-	-	-	o	o	o	o	o
bos:Nom.Sg	3	m	Nom.Sg	Nom	Sg	90		bōs	-	-	-	e	e	e	e	e	e	e	e
bos:Nom.Pl	3	m	Nom.Pl	Nom	Pl	90	ēs	bovēs	es	es	e	e	e	e	e	e	e	e	e
bos:Acc.Sg	3	m	Acc.Sg	Acc	Sg	90	em	bovem	e	e	e	e	e	e	e	e	e	e	e
bos:Acc.Pl	3	m	Acc.Pl	Acc	Pl	90	ēs	bovēs	es	es	es	es	e	e	e	e	e	e	e
brachium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	100	um	brachium	o	o	o	o	o	o	o	o	o	o	o
brachium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	100	a	brachia	a	-	-	-	o	o	o	o	o	o	o
brachium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	100	um	brachium	o	o	o	o	o	o	o	o	o	o	o
brachium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	100	a	brachia	a	a	-	-	o	o	o	o	o	o	o
caedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	274	ēs	caedēs	es	e	e	e	e	e	e	e	e	e	e
caedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	274	ēs	caedēs	es	es	es	es	e	e	e	e	e	e	e
