Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr											
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em	em	em	em
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	a	es	es	es	es	es	es	es	es	es
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes			m								
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	es	es	es	es	es	es	es	es	es
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās											
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	em	em	em	em	em
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	u	u	u	u	u	u	u	u	u	u
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	us	u	u						s	s
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	um	um	u	u	u	u	u	u	u	u
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	us	u	u						s	s
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās											
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	u	u	u	u	u	u	u	u	u	u
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a									s	
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	u	u	u	u	u	u	u	u	u	u
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a				u					s	s
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	u	u	u	u	u	u	u	u	u	u
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	us	u	u							s
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	um	um	u	u	u	u	u	u	u	u
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	us	u	u							s
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		u	u	u	u	u	u	u	u	u	u
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī	s			u					s	
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	u	u	u	u	u	u	u	u	u	u
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs	s	s		u	u				s	s
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger											
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	em	em	em	em
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	a	es	es	es	es	es	es	es	es	es
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen											
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	es	es	es	es	es	es	es	es	es
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	as
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	am	am	am	am	am	am	am	am	am	am	am
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	ās	a	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	um	um	u	u	u	u	u	u	u	u	u
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a									s	
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	um	um	u	u	u	u	u	u	u	u	u
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a			s						s	s
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	as
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	am	am	am	am	am	am	am	am	am	am	am
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	ās	as	a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	us	u	u	u	u	u	u	u	u	u	u
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	ī	s			u					s	
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	um	u	u	u	u	u	u	u	u	u	u
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	ōs	s			u					s	s
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	is										
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	em	em	em	em	em	em	em	em	em	em
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor											
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	em	em	em	em	em	em	em	em	em	em
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	ae	a	a	a	a	a	a	a	a	a	as
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	am	am	am	am	am	am	am	am	am	am	am
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	ās	a	a	a	a	a	a	a	a	a	a
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal											
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ia	a	e	es	es	es	es	es	es	es	es
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal											
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ia	a	es	es	es	es	es	es	es	es	es
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	us	u	u	u	u	u	u	u	u	u	u
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	ī	s			u					s	
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	um	u	u	u	u	u	u	u	u	u	u
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	ōs	s			u					s	
annus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	650	us	annus	us	u	u	u	u	u	u	u	u	u	u
annus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	650	ī	annī	ī	s			u					s	
annus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	650	um	annum	um	u	u	u	u	u	u	u	u	u	u
annus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	650	ōs	annōs	ōs	s			u	u				s	s
aqua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	383	a	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	383	ae	aquae	ae	a	a	a	a	a	a	a	a	a	as
aqua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	383	am	aquam	am	am	am	am	am	am	am	am	am	am	am
aqua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	383	ās	aquās	ās	a	a	a	a	a	a	a	a	a	a
ara:Nom.Sg	1	f	Nom.Sg	Nom	Sg	199	a	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Nom.Pl	1	f	Nom.Pl	Nom	Pl	199	ae	ārae	ae	a	a	a	a	a	a	a	a	a	as
ara:Acc.Sg	1	f	Acc.Sg	Acc	Sg	199	am	āram	am	am	am	am	am	am	am	am	am	am	am
ara:Acc.Pl	1	f	Acc.Pl	Acc	Pl	199	ās	ārās	ās	a	a	a	a	a	a	a	a	a	a
arbiter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	54		arbiter		u	u	u	u	u	u	u	u	u	u
arbiter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	54	ī	arbitrī	ī	s								s	
arbiter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	54	um	arbitrum	um	u	u	u	u	u	u	u	u	u	u
arbiter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	54	ōs	arbitrōs	ōs	s			u					s	
arbitrium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	98	um	arbitrium	um	um	u	u	u	u	u	u	u	u	u
arbitrium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	98	a	arbitria	a									s	
arbitrium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	98	um	arbitrium	um	um	u	u	u	u	u	u	u	u	u
arbitrium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	98	a	arbitria	a									s	s
arbor:Nom.Sg	3	f	Nom.Sg	Nom	Sg	202		arbor											
arbor:Nom.Pl	3	f	Nom.Pl	Nom	Pl	202	ēs	arborēs	ēs	ēs	es	es	es	es	es	es	es	es	es
arbor:Acc.Sg	3	f	Acc.Sg	Acc	Sg	202	em	arborem	em	em	em	em	em	em	em	em	em	em	em
arbor:Acc.Pl	3	f	Acc.Pl	Acc	Pl	202	ēs	arborēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
arcus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	86	us	arcus	us	u	u	u	u	u	u	u	u	u	u
arcus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	86	ūs	arcūs	ūs	us	u	u							
arcus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	86	um	arcum	um	um	um	u	u	u	u	u	u	u	u
arcus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	86	ūs	arcūs	ūs	us	u	u							s
arena:Nom.Sg	1	f	Nom.Sg	Nom	Sg	103	a	arēna	a	a	a	a	a	a	a	a	a	a	a
arena:Nom.Pl	1	f	Nom.Pl	Nom	Pl	103	ae	arēnae	ae	a	a	a	a	a	a	a	a	a	as
arena:Acc.Sg	1	f	Acc.Sg	Acc	Sg	103	am	arēnam	am	am	am	am	am	am	am	am	am	am	am
arena:Acc.Pl	1	f	Acc.Pl	Acc	Pl	103	ās	arēnās	ās	a	a	a	a	a	a	a	a	a	a
argentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	131	um	argentum	um	u	u	u	u	u	u	u	u	u	u
argentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	131	a	argenta	a									s	
argentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	131	um	argentum	um	um	u	u	u	u	u	u	u	u	u
argentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	131	a	argenta	a									s	s
arma:Nom.Sg	2	n	Nom.Sg	Nom	Sg	864				u	u	u	u	u	u	u	u	u	u
arma:Nom.Pl	2	n	Nom.Pl	Nom	Pl	864	a	arma	a									s	
arma:Acc.Sg	2	n	Acc.Sg	Acc	Sg	864				um	u	u	u	u	u	u	u	u	u
arma:Acc.Pl	2	n	Acc.Pl	Acc	Pl	864	a	arma	a				u					s	s
armentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	56	um	armentum	um	u	u	u	u	u	u	u	u	u	u
armentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	56	a	armenta	a									s	
armentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	56	um	armentum	um	u	u	u	u	u	u	u	u	u	u
armentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	56	a	armenta	a									s	s
ars:Nom.Sg	3	f	Nom.Sg	Nom	Sg	446		ars		s									
ars:Nom.Pl	3	f	Nom.Pl	Nom	Pl	446	ēs	artēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
ars:Acc.Sg	3	f	Acc.Sg	Acc	Sg	446	em	artem	em	em	em	em	em	em	em	em	em	em	em
ars:Acc.Pl	3	f	Acc.Pl	Acc	Pl	446	ēs	artēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
artifex:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	70		artifex		e									
artifex:Nom.Pl	3	mh	Nom.Pl	Nom	Pl	70	ēs	artificēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
artifex:Acc.Sg	3	mh	Acc.Sg	Acc	Sg	70	em	artificem	em	em	em	em	em	em	em	em	em	em	em
artifex:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	70	ēs	artificēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
artus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	106	us	artus	us	u	u	u	u	u	u	u	u	u	u
artus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	106	ūs	artūs	ūs	us	u	u						u	s
artus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	106	um	artum	um	um	um	u	u	u	u	u	u	u	u
artus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	106	ūs	artūs	ūs	us	u	u							s
arvum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	113	um	arvum	um	u	u	u	u	u	u	u	u	u	u
arvum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	113	a	arva	a										
arvum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	113	um	arvum	um	u	u	u	u	u	u	u	u	u	u
arvum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	113	a	arva	a									s	s
arx:Nom.Sg	3	f	Nom.Sg	Nom	Sg	147		arx											
arx:Nom.Pl	3	f	Nom.Pl	Nom	Pl	147	ēs	arcēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
arx:Acc.Sg	3	f	Acc.Sg	Acc	Sg	147	em	arcem	em	em	em	em	em	em	em	em	em	em	em
arx:Acc.Pl	3	f	Acc.Pl	Acc	Pl	147	ēs	arcēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
aspectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	76	us	aspectus	us	u	u	u	u	u	u	u	u	u	u
aspectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	76	ūs	aspectūs	ūs	us	u	u						u	s
aspectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	76	um	aspectum	um	um	um	u	u	u	u	u	u	u	u
aspectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	76	ūs	aspectūs	ūs	us	u	u						s	s
astrum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	103	um	astrum	um	u	u	u	u	u	u	u	u	u	u
astrum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	103	a	astra	a									s	
astrum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	103	um	astrum	um	u	u	u	u	u	u	u	u	u	u
astrum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	103	a	astra	a									s	s
auctor:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	248		auctor		s									
auctor:Nom.Pl	3	mh	Nom.Pl	Nom	Pl	248	ēs	auctōrēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
auctor:Acc.Sg	3	mh	Acc.Sg	Acc	Sg	248	em	auctōrem	em	em	em	em	em	em	em	em	em	em	em
auctor:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	248	ēs	auctōrēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
aura:Nom.Sg	1	f	Nom.Sg	Nom	Sg	159	a	aura	a	a	a	a	a	a	a	a	a	a	a
aura:Nom.Pl	1	f	Nom.Pl	Nom	Pl	159	ae	aurae	ae	a	a	a	a	a	a	a	a	a	as
aura:Acc.Sg	1	f	Acc.Sg	Acc	Sg	159	am	auram	am	am	am	am	am	am	am	am	am	am	am
aura:Acc.Pl	1	f	Acc.Pl	Acc	Pl	159	ās	aurās	ās	as	a	a	a	a	a	a	a	a	a
auris:Nom.Sg	3	f	Nom.Sg	Nom	Sg	275	is	auris	is	s									
auris:Nom.Pl	3	f	Nom.Pl	Nom	Pl	275	ēs	aurēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
auris:Acc.Sg	3	f	Acc.Sg	Acc	Sg	275	em	aurem	em	em	em	em	em	em	em	em	em	em	em
auris:Acc.Pl	3	f	Acc.Pl	Acc	Pl	275	ēs	aurēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
aurum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	300	um	aurum	um	u	u	u	u	u	u	u	u	u	u
aurum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	300	a	aura	a										
aurum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	300	um	aurum	um	u	u	u	u	u	u	u	u	u	u
aurum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	300	a	aura	a									s	
auxilium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	278	um	auxilium	um	u	u	u	u	u	u	u	u	u	u
auxilium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	278	a	auxilia	a										
auxilium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	278	um	auxilium	um	u	u	u	u	u	u	u	u	u	u
auxilium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	278	a	auxilia	a									s	
avis:Nom.Sg	3	f	Nom.Sg	Nom	Sg	94	is	avis	is										
avis:Nom.Pl	3	f	Nom.Pl	Nom	Pl	94	ēs	avēs	ēs	ēs	es	es	es	es	es	es	es	es	es
avis:Acc.Sg	3	f	Acc.Sg	Acc	Sg	94	em	avem	em	em	em	em	em	em	em	em	em	em	em
avis:Acc.Pl	3	f	Acc.Pl	Acc	Pl	94	ēs	avēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
avus:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	91	us	avus	us	u	u	u	u	u	u	u	u	u	u
avus:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	91	ī	avī	ī	s								s	
avus:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	91	um	avum	um	u	u	u	u	u	u	u	u	u	u
avus:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	91	ōs	avōs	ōs	s								s	
axis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	72	is	axis	is										
axis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	72	ēs	axēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
axis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	72	em	axem	em	em	em	em	em	em	em	em	em	em	em
axis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	72	ēs	axēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
bellua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	61	a	bellua	a	a	a	a	a	a	a	a	a	a	a
bellua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	61	ae	belluae	ae	a	a	a	a	a	a	a	a	a	as
bellua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	61	am	belluam	am	am	am	am	am	am	am	am	am	am	am
bellua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	61	ās	belluās	ās	as	a	a	a	a	a	a	a	a	a
bellum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	1167	um	bellum	um	u	u	u	u	u	u	u	u	u	u
bellum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	1167	a	bella	a									s	
bellum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	1167	um	bellum	um	u	u	u	u	u	u	u	u	u	u
bellum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	1167	a	bella	a									s	
bonum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	919	um	bonum	um	u	u	u	u	u	u	u	u	u	u
bonum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	919	a	bona	a									s	
bonum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	919	um	bonum	um	um	u	u	u	u	u	u	u	u	u
bonum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	919	a	bona	a									s	
bos:Nom.Sg	3	m	Nom.Sg	Nom	Sg	90		bōs											
bos:Nom.Pl	3	m	Nom.Pl	Nom	Pl	90	ēs	bovēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
bos:Acc.Sg	3	m	Acc.Sg	Acc	Sg	90	em	bovem	em	em	em	em	em	em	em	em	em	em	em
bos:Acc.Pl	3	m	Acc.Pl	Acc	Pl	90	ēs	bovēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
brachium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	100	um	brachium	um	u	u	u	u	u	u	u	u	u	u
brachium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	100	a	brachia	a									s	
brachium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	100	um	brachium	um	u	u	u	u	u	u	u	u	u	u
brachium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	100	a	brachia	a									s	
caedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	274	ēs	caedēs	ēs										
caedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	274	ēs	caedēs	ēs	ēs	es	es	es	es	es	es	es	es	es
caedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	274	em	caedem	em	em	em	em	em	em	em	em	em	em	em
caedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	274	ēs	caedēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
caelum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	565	um	caelum	um	u	u	u	u	u	u	u	u	u	u
caelum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	565	a	caela	a									s	
caelum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	565	um	caelum	um	um	u	u	u	u	u	u	u	u	u
caelum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	565	a	caela	a									s	
calor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	68		calor											
calor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	68	ēs	calōrēs	ēs	ēs	es	es	es	es	es	es	es	es	es
calor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	68	em	calōrem	em	em	em	em	em	em	em	em	em	em	em
calor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	68	ēs	calōrēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
campus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	233	us	campus	us	u	u	u	u	u	u	u	u	u	u
campus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	233	ī	campī	ī	s			u					s	
campus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	233	um	campum	um	u	u	u	u	u	u	u	u	u	u
campus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	233	ōs	campōs	ōs	s			u					s	
canis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	118	is	canis	is										
canis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	118	ēs	canēs	ēs	ēs	es	es	es	es	es	es	es	es	es
canis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	118	em	canem	em	em	em	em	em	em	em	em	em	em	em
