Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
advena:genpl	f,1,gen,pl,advenaarum	f,3,gen,pl,advenaarum	f,3,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam
advena:gensg	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai
advena:nomsg	f,1,nom,sg,advena	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai	f,1,gen,sg,advenai
aer:accpl	m,3,acc,pl,aaerees	f,3,nom,pl,aaerees	m,3,nom,pl,aaerees	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem
aer:nompl	m,3,nom,pl,aaerees	f,3,nom,pl,aaerees	m,3,nom,pl,aaerees	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,gen,sg,aaeris	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem
aer:accsg	m,3,acc,sg,aaerem	f,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem
aer:genpl	m,3,gen,pl,aaerum	f,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem
aer:gensg	m,3,gen,sg,aaeris	f,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem
aer:nomsg	m,3,nom,sg,aaeer	f,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem	m,3,acc,sg,aaerem
aestas:accpl	f,3,acc,pl,aistaatees	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem
aestas:nompl	f,3,nom,pl,aistaatees	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem
aestas:accsg	f,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem
aestas:genpl	f,3,gen,pl,aistaatum	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem
aestas:gensg	f,3,gen,sg,aistaatis	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem
aestas:nomsg	f,3,nom,sg,aistaas	f,1,gen,sg,aistaatis	m,3,gen,sg,aistaatis	m,3,gen,sg,aistaatis	m,3,gen,sg,aistaatis	f,1,acc,sg,aistaatem	f,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem	m,3,acc,sg,aistaatem
aestus:accpl	m,4,acc,pl,aistuus	f,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,2,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus
aestus:nompl	m,4,nom,pl,aistuus	f,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,2,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus
aestus:accsg	m,4,acc,sg,aistum	n,2,acc,sg,aistum	m,3,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum
aestus:genpl	m,4,gen,pl,aistuum	f,2,acc,sg,aistum	m,3,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum
aestus:gensg	m,4,gen,sg,aistuus	f,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,2,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus	m,3,gen,sg,aistuus
aestus:nomsg	m,4,nom,sg,aistus	m,2,acc,sg,aistum	m,3,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum	n,2,acc,sg,aistum
aetas:accpl	f,3,acc,pl,aitaatees	f,3,acc,sg,aitaatem	f,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis
aetas:nompl	f,3,nom,pl,aitaatees	f,3,acc,sg,aitaatem	f,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis
aetas:accsg	f,3,acc,sg,aitaatem	f,3,acc,sg,aitaatem	f,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis
aetas:genpl	f,3,gen,pl,aitaatum	f,1,acc,sg,aitaatem	f,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis
aetas:gensg	f,3,gen,sg,aitaatis	f,3,acc,sg,aitaatem	f,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis
aetas:nomsg	f,3,nom,sg,aitaas	f,1,gen,sg,aitaatis	f,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,acc,sg,aitaatem	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis	m,3,gen,sg,aitaatis
ager:accpl	m,2,acc,pl,agroos	m,3,gen,sg,agrii	f,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii
ager:nompl	m,2,nom,pl,agrii	m,3,gen,sg,agrii	f,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii
ager:accsg	m,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum
ager:genpl	m,2,gen,pl,agroorum	m,3,gen,pl,agroorum	m,3,gen,pl,agroorum	f,1,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum
ager:gensg	m,2,gen,sg,agrii	m,3,gen,sg,agrii	f,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii	m,3,gen,sg,agrii
ager:nomsg	m,2,nom,sg,ager	f,3,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum	n,2,acc,sg,agrum
agnus:accpl	m,2,acc,pl,agnoos	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum
agnus:nompl	m,2,nom,pl,agnii	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum
agnus:accsg	m,2,acc,sg,agnum	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum
agnus:genpl	m,2,gen,pl,agnuus	n,2,gen,pl,agnuus	f,1,gen,sg,agnii	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum
agnus:gensg	m,2,gen,sg,agnii	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum
agnus:nomsg	m,2,nom,sg,agnus	f,1,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	f,3,acc,sg,agnum	f,3,acc,sg,agnum	f,1,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	m,3,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum	f,1,acc,sg,agnum
agricola:accpl	m,1,acc,pl,agrikolaas	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam
agricola:nompl	m,1,nom,pl,agrikolai	f,1,gen,sg,agrikolai	f,1,gen,sg,agrikolai	f,1,gen,sg,agrikolai	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam
agricola:accsg	m,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam
agricola:genpl	m,1,gen,pl,agrikolaarum	f,1,gen,pl,agrikolaarum	f,1,gen,pl,agrikolaarum	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam
agricola:gensg	m,1,gen,sg,agrikolai	f,1,gen,sg,agrikolai	f,1,gen,sg,agrikolai	f,1,gen,sg,agrikolai	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam
agricola:nomsg	m,1,nom,sg,agrikola	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam	f,1,acc,sg,agrikolam
alnus:accpl	m,2,acc,pl,alnoos	f,3,gen,sg,alnii	m,3,gen,sg,alnii	m,2,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii
alnus:nompl	m,2,nom,pl,alnii	f,3,gen,sg,alnii	m,3,gen,sg,alnii	m,2,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii
alnus:accsg	m,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum
alnus:genpl	m,2,gen,pl,alnoorum	f,3,gen,pl,alnoorum	m,3,gen,pl,alnoorum	m,3,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum	n,2,acc,sg,alnum
alnus:gensg	m,2,gen,sg,alnii	f,3,gen,sg,alnii	m,3,gen,sg,alnii	m,2,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii
alnus:nomsg	m,2,nom,sg,alnus	m,2,nom,sg,alnus	m,2,gen,sg,alnii	m,2,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii	m,3,gen,sg,alnii
altar:accpl	n,3,acc,pl,altaria	m,3,acc,sg,altar	m,3,nom,sg,altar	m,2,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris
altar:nompl	n,3,nom,pl,altaria	m,3,acc,sg,altar	m,3,nom,sg,altar	m,2,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris
altar:accsg	n,3,acc,sg,altar	m,3,nom,sg,altar	m,3,nom,sg,altar	m,2,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris
altar:genpl	n,3,gen,pl,altarium	m,3,acc,sg,altar	m,3,nom,sg,altar	m,2,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris
altar:gensg	n,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris
altar:nomsg	n,3,nom,sg,altar	m,3,nom,sg,altar	m,3,nom,sg,altar	m,2,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris	m,3,gen,sg,altaris
