Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
adulter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	55		adulter		u	u	u	u	u	u	u	u	u	u
adulter:Abl.Pl	2	mh	Abl.Pl	Abl	Pl	55	īs	adulterīs	īs				es						
adulter:Dat.Sg	2	mh	Dat.Sg	Dat	Sg	55	ō	adulterō	ō	u	u	m	m	m	m				
adulter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	55	ōs	adulterōs	ōs										
adulter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	55	ī	adulterī	ī	u	u								
adulter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	55	ōrum	adulterōrum	ōrum	im			es	s					
adulter:Abl.Sg	2	mh	Abl.Sg	Abl	Sg	55	ō	adulterō	ō	ō	ō	ō	ō						
adulter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	55	ī	adulterī	ī	s							s		
adulter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	55	um	adulterum	um	um	um	um	um	um	um	um	um	um	um
adulter:Dat.Pl	2	mh	Dat.Pl	Dat	Pl	55	īs	adulterīs	īs				e						
adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	us	us	u	u	u	u	um	u	u	u	u
adventus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	112	ibus	adventibus	ibus	u									
adventus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	112	uī	adventuī	uī	uo	u	um	um	um	um				
adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	ūs	uo	u	u	u	u					
adventus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	112	ūs	adventūs	ūs	us	u	u	u	u					
adventus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	112	uum	adventuum	uum	u									
adventus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	112	ū	adventū	ū	ō	ō	ō	ō	u					
adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	ūs	us	u	u	u						
adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	um	um	um	um	um	um	um	um	um	um	um
adventus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	112	ibus	adventibus	ibus	i									
aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	ēs		e		e	e	e	e	e	e	e
aedes:Abl.Pl	3	f	Abl.Pl	Abl	Pl	68	ibus	aedibus	ibus	i	e	es	es	e	e	e	e	e	e
aedes:Dat.Sg	3	f	Dat.Sg	Dat	Sg	68	ī	aedī	ī	i	e	em	em	em	em	e	e	e	e
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aedes:Gen.Sg	3	f	Gen.Sg	Gen	Sg	68	is	aedis	is	i	e	e	e	e	e	e	e	e	e
aedes:Gen.Pl	3	f	Gen.Pl	Gen	Pl	68	ium	aedium	ium		e	es	es	e	e	e	e	e	e
aedes:Abl.Sg	3	f	Abl.Sg	Abl	Sg	68	e	aede	e	e	e	e	e	e	e	e	e	e	e
aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	ēs	ēs	ēs	ēs	es	e	e	e	e	e	e
aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	em	em	em	em	em	em	em	em	em	em	em
aedes:Dat.Pl	3	f	Dat.Pl	Dat	Pl	68	ibus	aedibus	ibus		e	e	e	e	e	e	e	e	e
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr						e	e	e	e	e	e
aer:Abl.Pl	3	m	Abl.Pl	Abl	Pl	78	ibus	āeribus	ibus	i	e	es	es	e	e	e	e	e	e
aer:Dat.Sg	3	m	Dat.Sg	Dat	Sg	78	ī	āerī	ī	i	e	em	em	em	em	e	e	e	e
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	is	i	i	e	e	e	e	e	e	e	e
aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	um	i	e	e	es	e	e	e	e	e	e
aer:Abl.Sg	3	m	Abl.Sg	Abl	Sg	78	e	āere	e	e	e	e	e	e	e	e	e	e	e
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	es	e	e	e	e	e	e
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em	em	em	em
aer:Dat.Pl	3	m	Dat.Pl	Dat	Pl	78	ibus	āeribus	ibus	i	e	e	e	e	e	e	e	e	e
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Abl.Pl	3	n	Abl.Pl	Abl	Pl	141	ibus	aeribus	ibus				a						
aes:Dat.Sg	3	n	Dat.Sg	Dat	Sg	141	ī	aerī	ī			m	em	m	am				
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	a	a						
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	is										
aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	um				a						
aes:Abl.Sg	3	n	Abl.Sg	Abl	Sg	141	e	aere	e	e	e								
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	a	a								
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes		m	m	m	m	m	m	m			
aes:Dat.Pl	3	n	Dat.Pl	Dat	Pl	141	ibus	aeribus	ibus			a	a	a	a				
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās					e	e	e	e	e	e	e
aestas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	89	ibus	aestātibus	ibus	i	e	e	es	es	e	e	e	e	e
aestas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	89	ī	aestātī	ī	i	e	em	em	em	em	e	e	e	e
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	is	i	e	e	e	e	e	e	e	e	e
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	um		e	e	es	e	e	e	e	e	e
aestas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	89	e	aestāte	e	e	e	e	e	e	e	e	e	e	e
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	es	e	e	e	e	e	e
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	em	em	em	em	em
aestas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	89	ibus	aestātibus	ibus		e	e	e	e	e	e	e	e	e
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	us	u	u	u	u	um	u	u	u	u
aestus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	105	ibus	aestibus	ibus	us									
aestus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	105	uī	aestuī	uī	uo	u	um	um	um	um	u			
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	uo	u	u	u	u					
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	ūs	us	u	u	u	u					
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	uum	usu									
aestus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	105	ū	aestū	ū	ō	ō	ō	ō	u					
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	us	u	u	u						
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	um	um	um	um	um	um	um	um	um	um
aestus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	105	ibus	aestibus	ibus	i									
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās						e	e	e	e	e	e
aetas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	418	ibus	aetātibus	ibus	i	e	es	es	es	e	e	e	e	e
aetas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	418	ī	aetātī	ī	i	e	em	em	em	em	e	e	e	e
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	is	i	e	e	e	e	e	e	e	e	e
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	um	i	e	e	es	e	e	e	e	e	e
aetas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	418	e	aetāte	e	e	e	e	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	es	e	e	e	e	e	e
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	418	ibus	aetātibus	ibus	i	e	e	e	e	e	e	e	e	e
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	um	u	u	u	u	u	u	u	u	u
aevum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	91	īs	aevīs	īs										
aevum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	91	ō	aevō	ō	u		m	m	m	um				
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a										
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	ī										
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	ōrum										
aevum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	91	ō	aevō	ō	ō	ō	ō	ō						
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a										
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	91	īs	aevīs	īs										
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	us	u	u	u	u	um	um	u	u	u
affectus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	185	ibus	affectibus	ibus	u									
affectus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	185	uī	affectuī	uī	u	u	um	um	um	um				
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	uo	u	u	u	u					
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	ūs	us	u	u	u	u					
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	uum	u									
affectus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	185	ū	affectū	ū	ō	ō	ō	ō	u					
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	us	u	u	u						
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	um	um	um	um	um	um	um	um	um	um
affectus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	185	ibus	affectibus	ibus	i									
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		u	u	u	u	u	u	u	u	u	u
ager:Abl.Pl	2	m	Abl.Pl	Abl	Pl	337	īs	agrīs	īs				es						
ager:Dat.Sg	2	m	Dat.Sg	Dat	Sg	337	ō	agrō	ō	u	u	m	m	m	m				
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs	o									
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	ī	u	u	u							
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	ōrum	im			s						
ager:Abl.Sg	2	m	Abl.Sg	Abl	Sg	337	ō	agrō	ō	ō	ō	ō	ō						
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī	s									
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	um	um	um	um	um	um	um	um	um	um
ager:Dat.Pl	2	m	Dat.Pl	Dat	Pl	337	īs	agrīs	īs				e						
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger						e	e	e	e	e	e
agger:Abl.Pl	3	m	Abl.Pl	Abl	Pl	76	ibus	aggeribus	ibus	i	e	e	es	e	e	e	e	e	e
agger:Dat.Sg	3	m	Dat.Sg	Dat	Sg	76	ī	aggerī	ī	i	e	em	em	em	em	e	e	e	e
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	is	i	i	e	e	e	e	e	e	e	e
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	um	i	e	e	es	e	e	e	e	e	e
agger:Abl.Sg	3	m	Abl.Sg	Abl	Sg	76	e	aggere	e	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	ēs	ēs	ēs	es	e	e	e	e	e	e
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	em	em	em	em
agger:Dat.Pl	3	m	Dat.Pl	Dat	Pl	76	ibus	aggeribus	ibus	i	e	e	e	e	e	e	e	e	e
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Abl.Pl	3	n	Abl.Pl	Abl	Pl	360	ibus	agminibus	ibus				a						
agmen:Dat.Sg	3	n	Dat.Sg	Dat	Sg	360	ī	agminī	ī			m	em	m	am				
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	a	a						
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	is										
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	um				a						
agmen:Abl.Sg	3	n	Abl.Sg	Abl	Sg	360	e	agmine	e	e	e								
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	a	a								
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen		m	m	m	m	m	m	m			
agmen:Dat.Pl	3	n	Dat.Pl	Dat	Pl	360	ibus	agminibus	ibus			a	a	a	a				
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Abl.Pl	1	f	Abl.Pl	Abl	Pl	73	īs	ālīs	īs	a	a	a	a	a	a	a	a	a	a
ala:Dat.Sg	1	f	Dat.Sg	Dat	Sg	73	ae	ālae	ae	a	a	am	am	am	am	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	ās	a	a	a	a	a	a	a	a	a	a
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	ārum	a	a	a	a	a	a	a	a	a	a
ala:Abl.Sg	1	f	Abl.Sg	Abl	Sg	73	ā	ālā	ā	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	am	am	am	am	am	am	am	am	am	am	am
ala:Dat.Pl	1	f	Dat.Pl	Dat	Pl	73	īs	ālīs	īs	a	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	um	um	u	u	u	u	u	u	u	u	u
altum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	96	īs	altīs	īs										
altum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	96	ō	altō	ō	u		m	m	m	um				
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a										
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	ī										
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	ōrum	m									
altum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	96	ō	altō	ō	ō	ō	ō	ō						
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a										
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	96	īs	altīs	īs										
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Abl.Pl	1	f	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	a	a	a	a	a	a	a	a	a	a
amica:Dat.Sg	1	f	Dat.Sg	Dat	Sg	564	ae	amīcae	ae	a	a	am	am	am	am	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	ās	a	a	a	a	a	a	a	a	a	a
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	ārum	a	a	a	a	a	a	a	a	a	a
amica:Abl.Sg	1	f	Abl.Sg	Abl	Sg	564	ā	amīcā	ā	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	ae	a	a	as	a	a	a	a	a	a	a
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	am	am	am	am	am	am	am	am	am	am	am
amica:Dat.Pl	1	f	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs	a	a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	us	u	u	u	u	u	u	u	u	u	u
amicus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs				e						
amicus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	564	ō	amīcō	ō	u	u	m	m	m	m				
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	ōs	o									
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	ī	u	u								
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	ōrum	im									
amicus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	564	ō	amīcō	ō	ō	ō	ō	ō						
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	ī	s									
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	um	um	um	um	um	um	um	um	um	um	um
amicus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs				e						
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	is						e	e	e	e	e
amnis:Abl.Pl	3	m	Abl.Pl	Abl	Pl	244	ibus	amnibus	ibus	i	e	e	es	e	e	e	e	e	e
amnis:Dat.Sg	3	m	Dat.Sg	Dat	Sg	244	ī	amnī	ī	i	e	em	em	em	em	e	e	e	e
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	is	i	i		e	e	e	e	e	e	e
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	ium	i	e	e	es	e	e	e	e	e	e
amnis:Abl.Sg	3	m	Abl.Sg	Abl	Sg	244	e	amne	e	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	ēs	ēs	ēs	es	e	e	e	e	e	e
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	em	em	em	em	em	em	em	em	em	em
amnis:Dat.Pl	3	m	Dat.Pl	Dat	Pl	244	ibus	amnibus	ibus	i	e	e	e	e	e	e	e	e	e
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor							e	e	e	e	e
amor:Abl.Pl	3	m	Abl.Pl	Abl	Pl	539	ibus	amōribus	ibus	i	e	es	es	e	e	e	e	e	e
amor:Dat.Sg	3	m	Dat.Sg	Dat	Sg	539	ī	amōrī	ī	i	e	em	em	em	em	e	e	e	e
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	e	e	e	e	e	e	e
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	is	i	i	e	e	e	e	e	e	e	e
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	um	i	e	e	es	e	e	e	e	e	e
amor:Abl.Sg	3	m	Abl.Sg	Abl	Sg	539	e	amōre	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	es	e	e	e	e	e	e
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	em	em	em	em	em	em	em	em	em	em
amor:Dat.Pl	3	m	Dat.Pl	Dat	Pl	539	ibus	amōribus	ibus	i	e	e	e	e	e	e	e	e	e
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Abl.Pl	1	f	Abl.Pl	Abl	Pl	182	īs	animīs	īs	a	a	a	a	a	a	a	a	a	a
anima:Dat.Sg	1	f	Dat.Sg	Dat	Sg	182	ae	animae	ae	a	a	am	am	am	am	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	ās	a	a	a	a	a	a	a	a	a	a
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	ārum	a	a	a	a	a	a	a	a	a	a
anima:Abl.Sg	1	f	Abl.Sg	Abl	Sg	182	ā	animā	ā	a	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	am	am	am	am	am	am	am	am	am	am	am
anima:Dat.Pl	1	f	Dat.Pl	Dat	Pl	182	īs	animīs	īs	a	a	a	a	a	a	a	a	a	a
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal											
animal:Abl.Pl	3	n	Abl.Pl	Abl	Pl	307	ibus	animālibus	ibus				a						
animal:Dat.Sg	3	n	Dat.Sg	Dat	Sg	307	ī	animālī	ī			m	em	am	am				
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ia	a	a	a	a	a					
animal:Gen.Sg	3	n	Gen.Sg	Gen	Sg	307	is	animālis	is										
animal:Gen.Pl	3	n	Gen.Pl	Gen	Pl	307	ium	animālium	ium				a						
animal:Abl.Sg	3	n	Abl.Sg	Abl	Sg	307	ī	animālī	ī	e	e								
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ia	a	a								
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal		m	m	m	m	m	m	m			
animal:Dat.Pl	3	n	Dat.Pl	Dat	Pl	307	ibus	animālibus	ibus			a	a	a	a				
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	us	u	u	u	u	u	u	u	u	u	u
animus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	2407	īs	animīs	īs				e						
animus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	2407	ō	animō	ō	u	u	m	m	m	m				
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	ōs	o									
animus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	2407	ī	animī	ī	u	u	u							
animus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	2407	ōrum	animōrum	ōrum	im									
animus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	2407	ō	animō	ō	ō	ō	ō	ō						
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	ī	s									
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	um	um	um	um	um	um	um	um	um	um	um
