Word	Declension	Gender	Case	TotFreq	Declined	0	1	2	3	4	5	6	7	8	9	10
adulter:Abl.Sg	2	mh	Abl.Sg	55	adulterō	ō	ō	u	u	u	u	u	u	u	u	u
adulter:Nom.Pl	2	mh	Nom.Pl	55	adulterī	ī	s	s					u	u	u	u
adulter:Acc.Sg	2	mh	Acc.Sg	55	adulterum	um	um	um	um	um	um	u	u	u	u	u
adulter:Dat.Pl	2	mh	Dat.Pl	55	adulterīs	īs	i						u	u	u	u
adventus:Nom.Sg	4	m	Nom.Sg	112	adventus	us	u	u	u	u	u			u	u	u
adventus:Abl.Pl	4	m	Abl.Pl	112	adventibus	ibus	is							u	u	u
adventus:Dat.Sg	4	m	Dat.Sg	112	adventuī	uī	u	u	i	i	u		u	u	u	u
adventus:Acc.Pl	4	m	Acc.Pl	112	adventūs	ūs	os	s						u	u	u
adventus:Gen.Sg	4	m	Gen.Sg	112	adventūs	ūs	is	i	i	i			u	u	u	u
adventus:Gen.Pl	4	m	Gen.Pl	112	adventuum	uum	is	i	i	i				u	u	u
adventus:Abl.Sg	4	m	Abl.Sg	112	adventū	ū	ō	u	u	u	u		u	u	u	u
adventus:Nom.Pl	4	m	Nom.Pl	112	adventūs	ūs	is	s	s					u	u	u
adventus:Acc.Sg	4	m	Acc.Sg	112	adventum	um	u	u	um	um	u		u	u	u	u
adventus:Dat.Pl	4	m	Dat.Pl	112	adventibus	ibus	is	i	i	i				u	u	u
aedes:Nom.Sg	3	f	Nom.Sg	68	aedēs	ēs	e	e	e	e	e	e	e	e	e	e
aedes:Abl.Pl	3	f	Abl.Pl	68	aedibus	ibus	e	e	e	e	ēs	ēs	ēs	ēs	ēs	ēs
aedes:Dat.Sg	3	f	Dat.Sg	68	aedī	ī	e	i	e	i	im	e	e	e	e	e
aedes:Acc.Pl	3	f	Acc.Pl	68	aedēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aedes:Gen.Sg	3	f	Gen.Sg	68	aedis	is	i	i	i	i	i	e	e	e	e	e
aedes:Gen.Pl	3	f	Gen.Pl	68	aedium	ium	is	is	is	is	e	e	ēs	ēs	ēs	ēs
aedes:Abl.Sg	3	f	Abl.Sg	68	aede	e	e	e	e	e	e	e	e	e	e	e
aedes:Nom.Pl	3	f	Nom.Pl	68	aedēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aedes:Acc.Sg	3	f	Acc.Sg	68	aedem	em	em	em	em	em	em	e	e	e	e	e
aedes:Dat.Pl	3	f	Dat.Pl	68	aedibus	ibus	i	is	es	i	e	e	ēs	ēs	ēs	ēs
aer:Nom.Sg	3	m	Nom.Sg	78	āēr		e	e	e	e	e	e	e	e	e	e
aer:Abl.Pl	3	m	Abl.Pl	78	āeribus	ibus	i	e	e	e	ēs	ēs	ēs	ēs	ēs	ēs
aer:Dat.Sg	3	m	Dat.Sg	78	āerī	ī	e	i	i	i	i	e	e	e	e	e
aer:Acc.Pl	3	m	Acc.Pl	78	āerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aer:Gen.Sg	3	m	Gen.Sg	78	āeris	is	i	i	i	i	i	e	e	e	e	e
aer:Gen.Pl	3	m	Gen.Pl	78	āerum	um	is	is	is	is	e	e	ēs	ēs	ēs	ēs
aer:Abl.Sg	3	m	Abl.Sg	78	āere	e	e	e	e	e	e	e	e	e	e	e
aer:Nom.Pl	3	m	Nom.Pl	78	āerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aer:Acc.Sg	3	m	Acc.Sg	78	āera	a	em	em	em	em	em	e	e	e	e	e
aer:Dat.Pl	3	m	Dat.Pl	78	āeribus	ibus	i	is	es	i	e	e	ēs	ēs	ēs	ēs
aes:Nom.Sg	3	n	Nom.Sg	141	aes											
aes:Abl.Pl	3	n	Abl.Pl	141	aeribus	ibus	i									
aes:Dat.Sg	3	n	Dat.Sg	141	aerī	ī	i	i								
aes:Acc.Pl	3	n	Acc.Pl	141	aera	a	a	a	a							
aes:Gen.Sg	3	n	Gen.Sg	141	aeris	is	i	i	i	i						
aes:Gen.Pl	3	n	Gen.Pl	141	aerum	um	i	i	i	i						
aes:Abl.Sg	3	n	Abl.Sg	141	aere	e	e									
aes:Nom.Pl	3	n	Nom.Pl	141	aera	a										
aes:Acc.Sg	3	n	Acc.Sg	141	aes		m	m	m							
aes:Dat.Pl	3	n	Dat.Pl	141	aeribus	ibus	i	i								
aestas:Nom.Sg	3	f	Nom.Sg	89	aestās		e	e	e	e	e	e	e	e	e	e
aestas:Abl.Pl	3	f	Abl.Pl	89	aestātibus	ibus	i	e	e	e	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Dat.Sg	3	f	Dat.Sg	89	aestātī	ī	e	i	e	i	e	e	e	e	e	e
aestas:Acc.Pl	3	f	Acc.Pl	89	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Gen.Sg	3	f	Gen.Sg	89	aestātis	is	i	i	i	i	i	e	e	e	e	e
aestas:Gen.Pl	3	f	Gen.Pl	89	aestātum	um	is	is	is	is	e	e	ēs	ēs	ēs	ēs
aestas:Abl.Sg	3	f	Abl.Sg	89	aestāte	e	e	e	e	e	e	e	e	e	e	e
aestas:Nom.Pl	3	f	Nom.Pl	89	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Acc.Sg	3	f	Acc.Sg	89	aestātem	em	em	em	em	em	e	e	e	e	e	e
aestas:Dat.Pl	3	f	Dat.Pl	89	aestātibus	ibus	i	is	es	e	e	e	ēs	ēs	ēs	ēs
aestus:Nom.Sg	4	m	Nom.Sg	105	aestus	us	u	u	u	u	u		u	u	u	u
aestus:Abl.Pl	4	m	Abl.Pl	105	aestibus	ibus	is							u	u	u
aestus:Dat.Sg	4	m	Dat.Sg	105	aestuī	uī	u	u	i	i	u		u	u	u	u
aestus:Acc.Pl	4	m	Acc.Pl	105	aestūs	ūs	os	s						u	u	u
aestus:Gen.Sg	4	m	Gen.Sg	105	aestūs	ūs	us	i	i	i	u		u	u	u	u
aestus:Gen.Pl	4	m	Gen.Pl	105	aestuum	uum	is	i	i	i				u	u	u
aestus:Abl.Sg	4	m	Abl.Sg	105	aestū	ū	ō	u	u	u	u		u	u	u	u
aestus:Nom.Pl	4	m	Nom.Pl	105	aestūs	ūs	is	s	s					u	u	u
aestus:Acc.Sg	4	m	Acc.Sg	105	aestum	um	u	u	um	um	u		u	u	u	u
aestus:Dat.Pl	4	m	Dat.Pl	105	aestibus	ibus	is	i	i	i				u	u	u
aetas:Nom.Sg	3	f	Nom.Sg	418	aetās			e	e	e	e	e	e	e	e	e
aetas:Abl.Pl	3	f	Abl.Pl	418	aetātibus	ibus	i	e	e	e	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Dat.Sg	3	f	Dat.Sg	418	aetātī	ī	i	i	e	i	e	e	e	e	e	e
aetas:Acc.Pl	3	f	Acc.Pl	418	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Gen.Sg	3	f	Gen.Sg	418	aetātis	is	i	i	i	i	i	e	e	e	e	e
aetas:Gen.Pl	3	f	Gen.Pl	418	aetātum	um	is	is	is	is	e	e	ēs	ēs	ēs	ēs
aetas:Abl.Sg	3	f	Abl.Sg	418	aetāte	e	e	e	e	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	418	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Acc.Sg	3	f	Acc.Sg	418	aetātem	em	em	em	em	em	em	e	e	e	e	e
aetas:Dat.Pl	3	f	Dat.Pl	418	aetātibus	ibus	i	is	es	e	e	e	ēs	ēs	ēs	ēs
aevum:Nom.Sg	2	n	Nom.Sg	91	aevum	um	u	u	u	u	u	u	u	u	u	u
aevum:Abl.Pl	2	n	Abl.Pl	91	aevīs	īs							u	u	u	u
aevum:Dat.Sg	2	n	Dat.Sg	91	aevō	ō	u	u			u	u	u	u	u	u
aevum:Acc.Pl	2	n	Acc.Pl	91	aeva	a	a	a			u	u	u	u	u	u
aevum:Gen.Sg	2	n	Gen.Sg	91	aevī	ī	ī	i	i		u	u	u	u	u	u
aevum:Gen.Pl	2	n	Gen.Pl	91	aevōrum	ōrum		i	i				u	u	u	u
aevum:Abl.Sg	2	n	Abl.Sg	91	aevō	ō	ō	u	u	u	u	u	u	u	u	u
aevum:Nom.Pl	2	n	Nom.Pl	91	aeva	a	a					u	u	u	u	u
aevum:Acc.Sg	2	n	Acc.Sg	91	aevum	um	um	um	um	um	u	u	u	u	u	u
aevum:Dat.Pl	2	n	Dat.Pl	91	aevīs	īs							u	u	u	u
affectus:Nom.Sg	4	m	Nom.Sg	185	affectus	us	u	u	u	u	u			u	u	u
affectus:Abl.Pl	4	m	Abl.Pl	185	affectibus	ibus	is							u	u	u
affectus:Dat.Sg	4	m	Dat.Sg	185	affectuī	uī	u	u	i	i			u	u	u	u
affectus:Acc.Pl	4	m	Acc.Pl	185	affectūs	ūs	os	s						u	u	u
affectus:Gen.Sg	4	m	Gen.Sg	185	affectūs	ūs	is	i	i	i			u	u	u	u
affectus:Gen.Pl	4	m	Gen.Pl	185	affectuum	uum	is	i	i	i				u	u	u
affectus:Abl.Sg	4	m	Abl.Sg	185	affectū	ū	ō	u	u	u				u	u	u
affectus:Nom.Pl	4	m	Nom.Pl	185	affectūs	ūs	is	s	s					u	u	u
affectus:Acc.Sg	4	m	Acc.Sg	185	affectum	um	u	u	um	um	u			u	u	u
affectus:Dat.Pl	4	m	Dat.Pl	185	affectibus	ibus	is	i	i	i				u	u	u
ager:Nom.Sg	2	m	Nom.Sg	337	ager		u	u	u	u	u	u	u	u	u	u
ager:Abl.Pl	2	m	Abl.Pl	337	agrīs	īs	is							u	u	u
ager:Dat.Sg	2	m	Dat.Sg	337	agrō	ō	u				u	u	u	u	u	u
ager:Acc.Pl	2	m	Acc.Pl	337	agrōs	ōs	os	s			u	u		u	u	u
ager:Gen.Sg	2	m	Gen.Sg	337	agrī	ī	ie		i	i	u		u	u	u	u
ager:Gen.Pl	2	m	Gen.Pl	337	agrōrum	ōrum	es			i			u	u	u	u
ager:Abl.Sg	2	m	Abl.Sg	337	agrō	ō	ō	u	u	u	u	u	u	u	u	u
ager:Nom.Pl	2	m	Nom.Pl	337	agrī	ī	s	s						u	u	u
ager:Acc.Sg	2	m	Acc.Sg	337	agrum	um	um	um	um	um	um	u	u	u	u	u
ager:Dat.Pl	2	m	Dat.Pl	337	agrīs	īs	s						u	u	u	u
agger:Nom.Sg	3	m	Nom.Sg	76	agger		e	e	e	e	e	e	e	e	e	e
agger:Abl.Pl	3	m	Abl.Pl	76	aggeribus	ibus	i	e	e	e	ēs	ēs	ēs	ēs	ēs	ēs
agger:Dat.Sg	3	m	Dat.Sg	76	aggerī	ī	i	i	i	i	e	e	e	e	e	e
agger:Acc.Pl	3	m	Acc.Pl	76	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
agger:Gen.Sg	3	m	Gen.Sg	76	aggeris	is	i	i	i	i	i	e	e	e	e	e
agger:Gen.Pl	3	m	Gen.Pl	76	aggerum	um	is	is	is	i	e	e	ēs	ēs	ēs	ēs
agger:Abl.Sg	3	m	Abl.Sg	76	aggere	e	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	76	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
agger:Acc.Sg	3	m	Acc.Sg	76	aggerem	em	em	em	em	em	em	e	e	e	e	e
agger:Dat.Pl	3	m	Dat.Pl	76	aggeribus	ibus	i	is	is	i	e	e	ēs	ēs	ēs	ēs
agmen:Nom.Sg	3	n	Nom.Sg	360	agmen											
agmen:Abl.Pl	3	n	Abl.Pl	360	agminibus	ibus	i									
agmen:Dat.Sg	3	n	Dat.Sg	360	agminī	ī	i	i								
agmen:Acc.Pl	3	n	Acc.Pl	360	agmina	a	a	a	a							
agmen:Gen.Sg	3	n	Gen.Sg	360	agminis	is	i	i	i	i						
agmen:Gen.Pl	3	n	Gen.Pl	360	agminum	um	i	i		i						
agmen:Abl.Sg	3	n	Abl.Sg	360	agmine	e	e									
agmen:Nom.Pl	3	n	Nom.Pl	360	agmina	a	a									
agmen:Acc.Sg	3	n	Acc.Sg	360	agmen		m	m	m							
agmen:Dat.Pl	3	n	Dat.Pl	360	agminibus	ibus	i	i								
ala:Nom.Sg	1	f	Nom.Sg	73	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Abl.Pl	1	f	Abl.Pl	73	ālīs	īs	a	a	a	a	aes	aes	aes	aes	aes	aes
ala:Dat.Sg	1	f	Dat.Sg	73	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	73	ālās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
ala:Gen.Sg	1	f	Gen.Sg	73	ālae	ae	ae	a	a	a	a	a	a	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	73	ālārum	ārum	ae	ae	a	a	a	a	aes	aes	aes	aes
ala:Abl.Sg	1	f	Abl.Sg	73	ālā	ā	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	73	ālae	ae	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
ala:Acc.Sg	1	f	Acc.Sg	73	ālam	am	a	am	am	am	am	a	a	a	a	a
ala:Dat.Pl	1	f	Dat.Pl	73	ālīs	īs	ae	ae	a	a	a	a	aes	aes	aes	aes
altum:Nom.Sg	2	n	Nom.Sg	96	altum	um	u	u	u	u	u	u	u	u	u	u
altum:Abl.Pl	2	n	Abl.Pl	96	altīs	īs							u	u	u	u
altum:Dat.Sg	2	n	Dat.Sg	96	altō	ō	u		i		u	u	u	u	u	u
altum:Acc.Pl	2	n	Acc.Pl	96	alta	a	a	a			u	u	u	u	u	u
altum:Gen.Sg	2	n	Gen.Sg	96	altī	ī	i	i	i		u	u	u	u	u	u
altum:Gen.Pl	2	n	Gen.Pl	96	altōrum	ōrum		i	i				u	u	u	u
altum:Abl.Sg	2	n	Abl.Sg	96	altō	ō	ō	u	u	u	u	u	u	u	u	u
altum:Nom.Pl	2	n	Nom.Pl	96	alta	a							u	u	u	u
altum:Acc.Sg	2	n	Acc.Sg	96	altum	um	um	um	um	um	um	u	u	u	u	u
altum:Dat.Pl	2	n	Dat.Pl	96	altīs	īs							u	u	u	u
amica:Nom.Sg	1	f	Nom.Sg	564	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Abl.Pl	1	f	Abl.Pl	564	amīcīs	īs	e	a	a	a	aes	aes	aes	aes	aes	aes
amica:Dat.Sg	1	f	Dat.Sg	564	amīcae	ae	a	a	a	a	am	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	564	amīcās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
amica:Gen.Sg	1	f	Gen.Sg	564	amīcae	ae	ae	a	a	a	a	a	a	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	564	amīcārum	ārum	ae	ae	a	a	a	a	aes	aes	aes	aes
amica:Abl.Sg	1	f	Abl.Sg	564	amīcā	ā	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	564	amīcae	ae	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
amica:Acc.Sg	1	f	Acc.Sg	564	amīcam	am	a	am	am	am	am	a	a	a	a	a
amica:Dat.Pl	1	f	Dat.Pl	564	amīcīs	īs	ae	ae	aes	a	a	a	aes	aes	aes	aes
amicus:Nom.Sg	2	m	Nom.Sg	564	amīcus	us	u	u	u	u	u	u	u	u	u	u
amicus:Abl.Pl	2	m	Abl.Pl	564	amīcīs	īs	i							u	u	u
amicus:Dat.Sg	2	m	Dat.Sg	564	amīcō	ō	u				u	u	u	u	u	u
amicus:Acc.Pl	2	m	Acc.Pl	564	amīcōs	ōs	s	s	a			u		u	u	u
amicus:Gen.Sg	2	m	Gen.Sg	564	amīcī	ī	i	i	i	i	u		u	u	u	u
amicus:Gen.Pl	2	m	Gen.Pl	564	amīcōrum	ōrum	es	i	i	i			u	u	u	u
amicus:Abl.Sg	2	m	Abl.Sg	564	amīcō	ō	ō	u	u	u	u	u	u	u	u	u
amicus:Nom.Pl	2	m	Nom.Pl	564	amīcī	ī	s	s					u	u	u	u
amicus:Acc.Sg	2	m	Acc.Sg	564	amīcum	um	um	um	um	um	um	u	u	u	u	u
amicus:Dat.Pl	2	m	Dat.Pl	564	amīcīs	īs	i						u	u	u	u
amnis:Nom.Sg	3	m	Nom.Sg	244	amnis	is	e	e	e	e	e	e	e	e	e	e
amnis:Abl.Pl	3	m	Abl.Pl	244	amnibus	ibus	e	e	e	e	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Dat.Sg	3	m	Dat.Sg	244	amnī	ī	e	i	e	i	i	e	e	e	e	e
amnis:Acc.Pl	3	m	Acc.Pl	244	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Gen.Sg	3	m	Gen.Sg	244	amnis	is	i	i	i	i	i	e	e	e	e	e
amnis:Gen.Pl	3	m	Gen.Pl	244	amnium	ium	is	is	is	is	i	e	ēs	ēs	ēs	ēs
amnis:Abl.Sg	3	m	Abl.Sg	244	amne	e	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	244	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Acc.Sg	3	m	Acc.Sg	244	amnem	em	em	em	em	em	em	e	e	e	e	e
amnis:Dat.Pl	3	m	Dat.Pl	244	amnibus	ibus	i	is	es	e	e	e	ēs	ēs	ēs	ēs
amor:Nom.Sg	3	m	Nom.Sg	539	amor		e	e	e	e	e	e	e	e	e	e
amor:Abl.Pl	3	m	Abl.Pl	539	amōribus	ibus	e	e	e	e	ēs	ēs	ēs	ēs	ēs	ēs
amor:Dat.Sg	3	m	Dat.Sg	539	amōrī	ī	e	i	i	i	i	e	e	e	e	e
amor:Acc.Pl	3	m	Acc.Pl	539	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amor:Gen.Sg	3	m	Gen.Sg	539	amōris	is	i	i	i	i	i	e	e	e	e	e
amor:Gen.Pl	3	m	Gen.Pl	539	amōrum	um	is	is	is	is	i	e	ēs	ēs	ēs	ēs
amor:Abl.Sg	3	m	Abl.Sg	539	amōre	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	539	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amor:Acc.Sg	3	m	Acc.Sg	539	amōrem	em	em	em	em	em	em	e	e	e	e	e
amor:Dat.Pl	3	m	Dat.Pl	539	amōribus	ibus	i	is	is	i	e	e	ēs	ēs	ēs	ēs
anima:Nom.Sg	1	f	Nom.Sg	182	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Abl.Pl	1	f	Abl.Pl	182	animīs	īs	e	a	a	a	aes	aes	aes	aes	aes	aes
anima:Dat.Sg	1	f	Dat.Sg	182	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	182	animās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
anima:Gen.Sg	1	f	Gen.Sg	182	animae	ae	ae	a	a	a	a	a	a	a	a	a
anima:Gen.Pl	1	f	Gen.Pl	182	animārum	ārum	ae	ae	a	a	a	a	aes	aes	aes	aes
anima:Abl.Sg	1	f	Abl.Sg	182	animā	ā	a	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	182	animae	ae	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
anima:Acc.Sg	1	f	Acc.Sg	182	animam	am	am	am	am	am	am	a	a	a	a	a
anima:Dat.Pl	1	f	Dat.Pl	182	animīs	īs	ae	ae	ae	a	a	a	aes	aes	aes	aes
animal:Nom.Sg	3	n	Nom.Sg	307	animal											
animal:Abl.Pl	3	n	Abl.Pl	307	animālibus	ibus	i									
animal:Dat.Sg	3	n	Dat.Sg	307	animālī	ī	i	i								
animal:Acc.Pl	3	n	Acc.Pl	307	animālia	ia	a	a	a							
animal:Gen.Sg	3	n	Gen.Sg	307	animālis	is	i	i	i	i						
animal:Gen.Pl	3	n	Gen.Pl	307	animālium	ium	i	i		i						
animal:Abl.Sg	3	n	Abl.Sg	307	animālī	ī	e									
animal:Nom.Pl	3	n	Nom.Pl	307	animālia	ia										
animal:Acc.Sg	3	n	Acc.Sg	307	animal		m	m	m							
animal:Dat.Pl	3	n	Dat.Pl	307	animālibus	ibus	i	i								
animus:Nom.Sg	2	m	Nom.Sg	2407	animus	us	u	u	u	u	u	u	u	u	u	u
animus:Abl.Pl	2	m	Abl.Pl	2407	animīs	īs	i							u	u	u
animus:Dat.Sg	2	m	Dat.Sg	2407	animō	ō	u				u	u	u	u	u	u
animus:Acc.Pl	2	m	Acc.Pl	2407	animōs	ōs		s	a					u	u	u
animus:Gen.Sg	2	m	Gen.Sg	2407	animī	ī	i	i	i	i			u	u	u	u
animus:Gen.Pl	2	m	Gen.Pl	2407	animōrum	ōrum	is	i		i			u	u	u	u
animus:Abl.Sg	2	m	Abl.Sg	2407	animō	ō	ō	u	u	u	u	u	u	u	u	u
animus:Nom.Pl	2	m	Nom.Pl	2407	animī	ī	s	s						u	u	u
animus:Acc.Sg	2	m	Acc.Sg	2407	animum	um	um	um	um	um	u	u	u	u	u	u
animus:Dat.Pl	2	m	Dat.Pl	2407	animīs	īs	i						u	u	u	u
annus:Nom.Sg	2	m	Nom.Sg	650	annus	us	u	u	u	u	u	u	u	u	u	u
annus:Abl.Pl	2	m	Abl.Pl	650	annīs	īs	is							u	u	u
annus:Dat.Sg	2	m	Dat.Sg	650	annō	ō	u				u	u	u	u	u	u
annus:Acc.Pl	2	m	Acc.Pl	650	annōs	ōs	os	s	a		u	u		u	u	u
annus:Gen.Sg	2	m	Gen.Sg	650	annī	ī	i	i	i	i	u		u	u	u	u
annus:Gen.Pl	2	m	Gen.Pl	650	annōrum	ōrum	es	i		i			u	u	u	u
annus:Abl.Sg	2	m	Abl.Sg	650	annō	ō	ō	u	u	u	u	u	u	u	u	u
annus:Nom.Pl	2	m	Nom.Pl	650	annī	ī	s	s						u	u	u
annus:Acc.Sg	2	m	Acc.Sg	650	annum	um	um	um	um	um	um	u	u	u	u	u
annus:Dat.Pl	2	m	Dat.Pl	650	annīs	īs	is						u	u	u	u
aqua:Nom.Sg	1	f	Nom.Sg	383	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Abl.Pl	1	f	Abl.Pl	383	aquīs	īs	e	a	a	a	aes	aes	aes	aes	aes	aes
aqua:Dat.Sg	1	f	Dat.Sg	383	aquae	ae	a	a	a	a	am	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	383	aquās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
aqua:Gen.Sg	1	f	Gen.Sg	383	aquae	ae	ae	a	a	a	a	a	a	a	a	a
aqua:Gen.Pl	1	f	Gen.Pl	383	aquārum	ārum	ae	ae	a	a	a	a	aes	aes	aes	aes
aqua:Abl.Sg	1	f	Abl.Sg	383	aquā	ā	a	a	a	a	a	a	a	a	a	a
aqua:Nom.Pl	1	f	Nom.Pl	383	aquae	ae	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
aqua:Acc.Sg	1	f	Acc.Sg	383	aquam	am	a	am	am	am	am	a	a	a	a	a
aqua:Dat.Pl	1	f	Dat.Pl	383	aquīs	īs	ae	ae	ae	a	a	a	aes	aes	aes	aes
ara:Nom.Sg	1	f	Nom.Sg	199	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Abl.Pl	1	f	Abl.Pl	199	ārīs	īs	e	a	a	a	aes	aes	aes	aes	aes	aes
ara:Dat.Sg	1	f	Dat.Sg	199	ārae	ae	a	a	a	a	am	a	a	a	a	a
ara:Acc.Pl	1	f	Acc.Pl	199	ārās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
ara:Gen.Sg	1	f	Gen.Sg	199	ārae	ae	ae	a	a	a	a	a	a	a	a	a
ara:Gen.Pl	1	f	Gen.Pl	199	ārārum	ārum	ae	ae	a	a	a	a	aes	aes	aes	aes
ara:Abl.Sg	1	f	Abl.Sg	199	ārā	ā	a	a	a	a	a	a	a	a	a	a
ara:Nom.Pl	1	f	Nom.Pl	199	ārae	ae	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
