Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	ium										
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	ēs									
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	e									
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor											
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	e								
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	is										
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	um	e									
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	ēs	ē								
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	e									
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a						
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	ās	ae	a	a	a						
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	ae										
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	ārum	a	a	a							
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	ae	aes	a	a	a						
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	am	a	a	a	a						
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal											
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ia	a									
animal:Gen.Sg	3	n	Gen.Sg	Gen	Sg	307	is	animālis	is										
animal:Gen.Pl	3	n	Gen.Pl	Gen	Pl	307	ium	animālium	ium										
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ia	a									
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal											
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	us	u	u	u	u	u	u	u	u	u	
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	ōs										
animus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	2407	ī	animī	ī	u	u	u	u	u	u	u	u	u	
animus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	2407	ōrum	animōrum	ōrum	u									
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	ī										
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	um	u	u	u	u	u	u	u	u	u	
annus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	650	us	annus	us	u	um	u	u	u	u	u	u	u	
annus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	650	ōs	annōs	ōs										
annus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	650	ī	annī	ī	u	um	u	u	u	u	u	u	u	
annus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	650	ōrum	annōrum	ōrum	u	u								
annus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	650	ī	annī	ī										
annus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	650	um	annum	um	um	um	u	u	u	u	u	u	u	
aqua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	383	a	aqua	a	a	a	a	a						
aqua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	383	ās	aquās	ās	ae	a	a	a						
aqua:Gen.Sg	1	f	Gen.Sg	Gen	Sg	383	ae	aquae	ae										
aqua:Gen.Pl	1	f	Gen.Pl	Gen	Pl	383	ārum	aquārum	ārum	a	a								
aqua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	383	ae	aquae	ae	aes	a	a	a						
aqua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	383	am	aquam	am	a	a	a	a	a					
ara:Nom.Sg	1	f	Nom.Sg	Nom	Sg	199	a	āra	a	a	a	a	a	a					
ara:Acc.Pl	1	f	Acc.Pl	Acc	Pl	199	ās	ārās	ās	ae	a	a	a	a					
ara:Gen.Sg	1	f	Gen.Sg	Gen	Sg	199	ae	ārae	ae										
ara:Gen.Pl	1	f	Gen.Pl	Gen	Pl	199	ārum	ārārum	ārum	a	a								
ara:Nom.Pl	1	f	Nom.Pl	Nom	Pl	199	ae	ārae	ae	ae	a	a	a						
ara:Acc.Sg	1	f	Acc.Sg	Acc	Sg	199	am	āram	am	a	a	a	a	a					
arbiter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	54		arbiter		u	u	u	u	u	u	u	u		
arbiter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	54	ōs	arbitrōs	ōs										
arbiter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	54	ī	arbitrī	ī	u	u	u	u	u	u	u	u		
arbiter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	54	ōrum	arbitrōrum	ōrum	u									
arbiter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	54	ī	arbitrī	ī										
arbiter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	54	um	arbitrum	um	u	u	u	u	u	u	u	u		
arbitrium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	98	um	arbitrium	um	um	u	u	u	u	u	u	u	u	u
arbitrium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	98	a	arbitria	a										
arbitrium:Gen.Sg	2	n	Gen.Sg	Gen	Sg	98	ī	arbitriī	ī	u	u	u	u	u	u	u	u		u
arbitrium:Gen.Pl	2	n	Gen.Pl	Gen	Pl	98	ōrum	arbitriōrum	ōrum										
arbitrium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	98	a	arbitria	a										
arbitrium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	98	um	arbitrium	um	um	u	u	u	u	u	u	u	u	u
arbor:Nom.Sg	3	f	Nom.Sg	Nom	Sg	202		arbor											
arbor:Acc.Pl	3	f	Acc.Pl	Acc	Pl	202	ēs	arborēs	ēs	ēs	e								
arbor:Gen.Sg	3	f	Gen.Sg	Gen	Sg	202	is	arboris	is										
arbor:Gen.Pl	3	f	Gen.Pl	Gen	Pl	202	um	arborum	um										
arbor:Nom.Pl	3	f	Nom.Pl	Nom	Pl	202	ēs	arborēs	ēs	ēs	e								
arbor:Acc.Sg	3	f	Acc.Sg	Acc	Sg	202	em	arborem	em	e									
arcus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	86	us	arcus	us	u	u	u	u	u	u	u	u		
arcus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	86	ūs	arcūs	ūs										
arcus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	86	ūs	arcūs	ūs	u	u	u	u	u	u	u	u		
arcus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	86	uum	arcuum	uum	u									
arcus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	86	ūs	arcūs	ūs										
arcus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	86	um	arcum	um	u	u	u	u	u	u	u	u		
arena:Nom.Sg	1	f	Nom.Sg	Nom	Sg	103	a	arēna	a	a	a	a	a						
arena:Acc.Pl	1	f	Acc.Pl	Acc	Pl	103	ās	arēnās	ās	ae	a	a							
arena:Gen.Sg	1	f	Gen.Sg	Gen	Sg	103	ae	arēnae	ae										
arena:Gen.Pl	1	f	Gen.Pl	Gen	Pl	103	ārum	arēnārum	ārum	a	a								
arena:Nom.Pl	1	f	Nom.Pl	Nom	Pl	103	ae	arēnae	ae	aes	a	a							
arena:Acc.Sg	1	f	Acc.Sg	Acc	Sg	103	am	arēnam	am	a	a	a	a						
argentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	131	um	argentum	um	um	um	u	u	u	u	u	u	u	u
argentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	131	a	argenta	a										
argentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	131	ī	argentī	ī	u	um	u	u	u	u	u	u	u	u
argentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	131	ōrum	argentōrum	ōrum		u								
argentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	131	a	argenta	a										u
argentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	131	um	argentum	um	um	um	u	u	u	u	u	u	u	u
arma:Nom.Sg	2	n	Nom.Sg	Nom	Sg	864				u	u	u	u	u	u	u	u	u	u
arma:Acc.Pl	2	n	Acc.Pl	Acc	Pl	864	a	arma	a										
arma:Gen.Sg	2	n	Gen.Sg	Gen	Sg	864				u	u	u	u	u	u	u	u	u	u
arma:Gen.Pl	2	n	Gen.Pl	Gen	Pl	864	ōrum	armōrum	ōrum										
arma:Nom.Pl	2	n	Nom.Pl	Nom	Pl	864	a	arma	a										
arma:Acc.Sg	2	n	Acc.Sg	Acc	Sg	864				um	um	u	u	u	u	u	u	u	u
armentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	56	um	armentum	um	u	u	u	u	u	u	u	u	u	u
armentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	56	a	armenta	a										
armentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	56	ī	armentī	ī	u	u	u	u	u	u	u	u	u	u
armentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	56	ōrum	armentōrum	ōrum										
armentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	56	a	armenta	a										
armentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	56	um	armentum	um	u	u	u	u	u	u	u	u	u	u
ars:Nom.Sg	3	f	Nom.Sg	Nom	Sg	446		ars											
ars:Acc.Pl	3	f	Acc.Pl	Acc	Pl	446	ēs	artēs	ēs	e									
ars:Gen.Sg	3	f	Gen.Sg	Gen	Sg	446	is	artis	is										
ars:Gen.Pl	3	f	Gen.Pl	Gen	Pl	446	ium	artium	ium										
ars:Nom.Pl	3	f	Nom.Pl	Nom	Pl	446	ēs	artēs	ēs	ēs									
ars:Acc.Sg	3	f	Acc.Sg	Acc	Sg	446	em	artem	em	e									
artifex:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	70		artifex		e									
artifex:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	70	ēs	artificēs	ēs	ēs	e								
artifex:Gen.Sg	3	mh	Gen.Sg	Gen	Sg	70	is	artificis	is										
artifex:Gen.Pl	3	mh	Gen.Pl	Gen	Pl	70	um	artificum	um										
artifex:Nom.Pl	3	mh	Nom.Pl	Nom	Pl	70	ēs	artificēs	ēs	ēs									
artifex:Acc.Sg	3	mh	Acc.Sg	Acc	Sg	70	em	artificem	em	e									
artus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	106	us	artus	us	u	u	u	u	u	u	u	u		
artus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	106	ūs	artūs	ūs										
artus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	106	ūs	artūs	ūs	u	u	u	u	u	u	u	u		
artus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	106	uum	artuum	uum	u									
artus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	106	ūs	artūs	ūs										
artus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	106	um	artum	um	u	u	u	u	u	u	u	u		
arvum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	113	um	arvum	um	u	u	u	u	u	u	u	u	u	u
arvum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	113	a	arva	a										
arvum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	113	ī	arvī	ī	u	u	u	u	u	u	u	u		u
arvum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	113	ōrum	arvōrum	ōrum										
arvum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	113	a	arva	a										
arvum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	113	um	arvum	um	u	u	u	u	u	u	u	u	u	u
arx:Nom.Sg	3	f	Nom.Sg	Nom	Sg	147		arx											
arx:Acc.Pl	3	f	Acc.Pl	Acc	Pl	147	ēs	arcēs	ēs	es									
arx:Gen.Sg	3	f	Gen.Sg	Gen	Sg	147	is	arcis	is										
arx:Gen.Pl	3	f	Gen.Pl	Gen	Pl	147	um	arcium	um										
arx:Nom.Pl	3	f	Nom.Pl	Nom	Pl	147	ēs	arcēs	ēs	ēs									
arx:Acc.Sg	3	f	Acc.Sg	Acc	Sg	147	em	arcem	em	e									
aspectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	76	us	aspectus	us	u	u	u	u	u	u	u	u	u	
aspectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	76	ūs	aspectūs	ūs	u									
aspectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	76	ūs	aspectūs	ūs	u	u	u	u	u	u	u	u		
aspectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	76	uum	aspectuum	uum	u	u								
aspectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	76	ūs	aspectūs	ūs										
aspectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	76	um	aspectum	um	u	u	u	u	u	u	u	u	u	
astrum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	103	um	astrum	um	u	u	u	u	u	u	u	u	u	u
astrum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	103	a	astra	a										
astrum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	103	ī	astrī	ī	u	u	u	u	u	u	u	u	u	u
astrum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	103	ōrum	astrōrum	ōrum										
astrum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	103	a	astra	a										
astrum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	103	um	astrum	um	um	um	u	u	u	u	u	u	u	u
auctor:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	248		auctor											
auctor:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	248	ēs	auctōrēs	ēs	ēs									
auctor:Gen.Sg	3	mh	Gen.Sg	Gen	Sg	248	is	auctōris	is										
auctor:Gen.Pl	3	mh	Gen.Pl	Gen	Pl	248	um	auctōrum	um										
auctor:Nom.Pl	3	mh	Nom.Pl	Nom	Pl	248	ēs	auctōrēs	ēs	ēs									
auctor:Acc.Sg	3	mh	Acc.Sg	Acc	Sg	248	em	auctōrem	em	e									
aura:Nom.Sg	1	f	Nom.Sg	Nom	Sg	159	a	aura	a	a	a	a	a						
aura:Acc.Pl	1	f	Acc.Pl	Acc	Pl	159	ās	aurās	ās	ae	a	a	a						
aura:Gen.Sg	1	f	Gen.Sg	Gen	Sg	159	ae	aurae	ae										
aura:Gen.Pl	1	f	Gen.Pl	Gen	Pl	159	ārum	aurārum	ārum	a	a								
aura:Nom.Pl	1	f	Nom.Pl	Nom	Pl	159	ae	aurae	ae	ae	a	a	a						
aura:Acc.Sg	1	f	Acc.Sg	Acc	Sg	159	am	auram	am	a	a	a	a						
auris:Nom.Sg	3	f	Nom.Sg	Nom	Sg	275	is	auris	is										
auris:Acc.Pl	3	f	Acc.Pl	Acc	Pl	275	ēs	aurēs	ēs	es	e								
auris:Gen.Sg	3	f	Gen.Sg	Gen	Sg	275	is	auris	is										
auris:Gen.Pl	3	f	Gen.Pl	Gen	Pl	275	ium	aurium	ium										
auris:Nom.Pl	3	f	Nom.Pl	Nom	Pl	275	ēs	aurēs	ēs	ēs	e								
auris:Acc.Sg	3	f	Acc.Sg	Acc	Sg	275	em	aurem	em	e									
aurum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	300	um	aurum	um	u	u	u	u	u	u	u	u	u	u
aurum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	300	a	aura	a										
aurum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	300	ī	aurī	ī	u	u	u	u	u	u	u	u		
