Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
absinthium:gensg	n,2,gen,sg	m,2,nom,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
absinthium:nomsg	n,2,nom,sg	m,2,acc,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
abyssus:accpl	f,2,acc,pl	f,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
abyssus:nompl	f,2,nom,pl	m,2,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
abyssus:accsg	f,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
abyssus:genpl	f,2,gen,pl	f,1,gen,pl	m,2,gen,pl	m,3,gen,pl	m,3,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
abyssus:gensg	f,2,gen,sg	m,2,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
abyssus:nomsg	f,2,nom,sg	m,2,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
acetum:accpl	n,2,acc,pl	f,1,gen,sg	f,2,gen,sg	f,1,gen,sg	f,1,gen,sg	m,2,gen,sg	m,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
acetum:nompl	n,2,nom,pl	f,1,gen,sg	f,2,gen,sg	f,1,gen,sg	f,1,gen,sg	m,2,gen,sg	m,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
acetum:accsg	n,2,acc,sg	n,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
acetum:genpl	n,2,gen,pl	f,1,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
acetum:gensg	n,2,gen,sg	m,2,gen,sg	f,2,gen,sg	f,1,gen,sg	f,1,gen,sg	m,2,gen,sg	m,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
acetum:nomsg	n,2,nom,sg	n,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
acus:accpl	f,4,acc,pl	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,gen,sg	m,3,nom,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg
acus:nompl	f,4,nom,pl	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,gen,sg	m,3,nom,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg
acus:accsg	f,4,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
acus:genpl	f,4,gen,pl	f,4,gen,pl	m,3,gen,pl	m,3,gen,sg	m,3,gen,sg	m,3,nom,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg
acus:gensg	f,4,gen,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,gen,sg	m,3,nom,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg
acus:nomsg	f,4,nom,sg	m,4,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,gen,sg	m,3,nom,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg	m,2,gen,sg
ador:accpl	n,3,acc,pl	m,3,acc,pl	m,3,acc,sg	m,2,acc,sg	m,3,acc,sg	m,2,acc,sg	f,1,acc,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
ador:nompl	n,3,nom,pl	m,3,acc,pl	m,3,acc,sg	m,2,acc,sg	m,3,acc,sg	m,2,acc,sg	f,1,acc,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
ador:accsg	n,3,acc,sg	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,2,acc,sg	f,1,acc,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
ador:genpl	n,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
ador:gensg	n,3,gen,sg	m,3,gen,sg	m,3,acc,sg	m,2,acc,sg	m,3,acc,sg	m,2,acc,sg	f,1,acc,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
ador:nomsg	n,3,nom,sg	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,2,acc,sg	f,1,acc,sg	f,1,acc,sg	m,2,acc,sg	m,2,acc,sg	m,3,acc,sg	m,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
adulter:accpl	m,2,acc,pl	m,2,acc,sg	m,1,acc,sg	f,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
adulter:nompl	m,2,nom,pl	m,2,acc,sg	m,1,acc,sg	f,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
adulter:accsg	m,2,acc,sg	m,2,acc,sg	m,1,acc,sg	f,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
adulter:genpl	m,2,gen,pl	f,2,gen,pl	f,3,gen,pl	f,1,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,sg	m,2,gen,sg	m,2,gen,sg	m,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
adulter:gensg	m,2,gen,sg	m,2,acc,sg	m,1,acc,sg	f,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
adulter:nomsg	m,2,nom,sg	m,2,gen,pl	f,3,gen,pl	f,1,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,sg	m,2,gen,sg	m,2,gen,sg	m,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
adulter2:accpl	f,2,acc,pl	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
adulter2:nompl	f,2,nom,pl	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
adulter2:accsg	f,2,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
adulter2:genpl	f,2,gen,pl	f,1,gen,pl	f,1,gen,pl	f,1,gen,pl	f,1,gen,sg	f,1,gen,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
adulter2:gensg	f,2,gen,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
adulter2:nomsg	f,2,nom,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
adustio:accpl	f,3,acc,pl	f,3,acc,sg	f,1,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
adustio:nompl	f,3,nom,pl	f,3,acc,sg	f,1,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
adustio:accsg	f,3,acc,sg	f,3,acc,sg	f,1,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
adustio:genpl	f,3,gen,pl	f,2,gen,pl	f,1,gen,pl	f,1,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
adustio:gensg	f,3,gen,sg	f,3,gen,pl	f,1,gen,pl	f,1,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,gen,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
adustio:nomsg	f,3,nom,sg	f,1,gen,sg	f,1,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
advena:accpl	f,1,acc,pl	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
advena:nompl	f,1,nom,pl	f,1,gen,sg	f,1,gen,sg	f,1,gen,pl	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
advena:accsg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg	f,1,acc,sg
advena:genpl	f,1,gen,pl	f,1,gen,pl	f,1,gen,pl	f,1,gen,pl	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
advena:gensg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,pl	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
advena:nomsg	f,1,nom,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,pl	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg	f,1,gen,sg
aer:accpl	m,3,acc,pl	m,3,acc,pl	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aer:nompl	m,3,nom,pl	m,3,acc,pl	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aer:accsg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aer:genpl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,acc,pl	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aer:gensg	m,3,gen,sg	m,3,gen,sg	m,3,gen,pl	m,3,gen,pl	m,3,acc,pl	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aer:nomsg	m,3,nom,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aestas:accpl	f,3,acc,pl	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aestas:nompl	f,3,nom,pl	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aestas:accsg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aestas:genpl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	m,3,gen,pl	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aestas:gensg	f,3,gen,sg	m,3,gen,pl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	m,3,gen,pl	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aestas:nomsg	f,3,nom,sg	f,1,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aestus:accpl	m,4,acc,pl	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,2,gen,sg	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
aestus:nompl	m,4,nom,pl	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,2,gen,sg	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
aestus:accsg	m,4,acc,sg	n,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
aestus:genpl	m,4,gen,pl	f,4,gen,pl	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
aestus:gensg	m,4,gen,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,2,gen,sg	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
aestus:nomsg	m,4,nom,sg	m,4,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,3,nom,sg	m,2,gen,sg	m,3,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg	m,2,acc,sg
aetas:accpl	f,3,acc,pl	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aetas:nompl	f,3,nom,pl	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aetas:accsg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	f,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
aetas:genpl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	f,3,gen,pl	m,3,gen,pl	m,3,gen,pl	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg	m,3,acc,sg
