Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
nepos:accpl	m,III,acc,pl	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,sg	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,I,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
neptis:nomsg	f,III,nom,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
neptis:gensg	f,III,gen,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
neptis:accsg	f,III,acc,sg	f,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
neptis:nompl	f,III,nom,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
neptis:genpl	f,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	f,I,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,acc,pl	m,II,gen,pl
neptis:accpl	f,III,acc,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nives:nomsg	f,III,nom,sg	m,III,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl
nives:gensg	f,III,gen,sg	m,III,gen,sg	m,III,gen,sg	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
nives:accsg	f,III,acc,sg	m,III,gen,sg	m,II,gen,sg	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	f,I,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
nives:nompl	f,III,nom,pl	m,III,gen,pl	m,III,gen,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	f,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
nives:genpl	f,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	f,I,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
nives:accpl	f,III,acc,pl	m,III,gen,pl	m,III,gen,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	f,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
nomen:nomsg	n,III,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nomen:gensg	n,III,gen,sg	f,III,gen,sg	m,III,acc,sg	m,III,gen,sg	m,II,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,I,acc,pl	m,III,acc,pl	m,III,acc,pl
nomen:accsg	n,III,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nomen:nompl	n,III,nom,pl	m,II,acc,pl	m,II,acc,pl	m,II,gen,sg	m,II,acc,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,pl	m,II,gen,pl	m,II,acc,pl
nomen:genpl	n,III,gen,pl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,sg	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
nomen:accpl	n,III,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,gen,sg	m,II,acc,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,pl	m,II,gen,pl	m,II,acc,pl
nox:nomsg	f,III,nom,sg	m,II,acc,sg	m,III,acc,sg	m,II,acc,sg	f,II,acc,sg	f,I,acc,sg	f,II,acc,sg	m,II,acc,sg	m,II,acc,sg	f,I,acc,pl	f,I,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nox:gensg	f,III,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nox:accsg	f,III,acc,sg	f,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nox:nompl	f,III,nom,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nox:genpl	f,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
nox:accpl	f,III,acc,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nubilum:nomsg	f,III,nom,sg	m,III,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nubilum:gensg	f,III,gen,sg	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nubilum:accsg	f,III,acc,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nubilum:nompl	f,III,nom,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nubilum:genpl	f,III,gen,pl	m,III,acc,pl	m,II,acc,pl	m,II,gen,pl	m,II,acc,sg	m,II,gen,pl	m,II,gen,pl	m,II,gen,sg	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
nubilum:accpl	f,III,acc,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
numerus:nomsg	m,II,nom,sg	n,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
numerus:gensg	m,II,gen,sg	m,II,gen,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
numerus:accsg	m,II,acc,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
numerus:nompl	m,II,nom,pl	m,II,gen,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
numerus:genpl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
numerus:accpl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,pl	m,II,gen,pl	m,II,gen,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nurus:nomsg	f,IV,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nurus:gensg	f,IV,gen,sg	m,III,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nurus:accsg	f,IV,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nurus:nompl	f,IV,nom,pl	m,III,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nurus:genpl	f,IV,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,acc,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,sg	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,acc,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
nurus:accpl	f,IV,acc,pl	m,III,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nux:nomsg	f,III,nom,sg	m,III,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,nom,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
nux:gensg	f,III,gen,sg	m,III,gen,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
nux:accsg	f,III,acc,sg	f,III,gen,sg	m,III,gen,pl	m,II,acc,sg	m,III,acc,sg	m,II,acc,sg	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,IV,gen,pl
nux:nompl	f,III,nom,pl	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
nux:genpl	f,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
nux:accpl	f,III,acc,pl	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
occidens:nomsg	m,III,nom,sg	m,II,acc,sg	m,II,gen,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,gen,pl
occidens:gensg	m,III,gen,sg	m,III,gen,sg	m,III,gen,pl	m,III,acc,sg	m,III,acc,sg	m,II,acc,sg	m,III,acc,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,III,acc,sg	m,III,acc,pl
occidens:accsg	m,III,acc,sg	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,acc,pl	m,II,acc,pl	m,II,gen,pl	m,II,gen,pl
occidens:nompl	m,III,nom,pl	m,III,acc,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,II,acc,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,sg	m,III,acc,sg	m,III,acc,pl
occidens:genpl	m,III,gen,pl	m,II,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,sg	m,II,acc,sg	m,II,gen,pl
occidens:accpl	m,III,acc,pl	m,III,acc,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,II,acc,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,sg	m,III,acc,sg	m,III,acc,pl
oculus:nomsg	m,II,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oculus:gensg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oculus:accsg	m,II,acc,sg	m,II,acc,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oculus:nompl	m,II,nom,pl	m,II,gen,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oculus:genpl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
oculus:accpl	m,II,acc,pl	m,II,acc,sg	m,II,gen,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,gen,pl	m,II,gen,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
odor:nomsg	m,III,nom,sg	f,III,acc,pl	m,II,acc,pl	m,III,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,gen,pl	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
odor:gensg	m,III,gen,sg	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
odor:accsg	m,III,acc,sg	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
odor:nompl	m,III,nom,pl	m,III,acc,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
odor:genpl	m,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
odor:accpl	m,III,acc,pl	m,III,acc,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
oleum:nomsg	n,II,nom,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oleum:gensg	n,II,gen,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oleum:accsg	n,II,acc,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,pl	m,II,acc,pl	m,II,acc,sg	m,II,acc,pl	m,II,acc,sg	m,II,acc,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oleum:nompl	n,II,nom,pl	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
oleum:genpl	n,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl
oleum:accpl	n,II,acc,pl	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
opera:nomsg	f,I,nom,sg	f,I,acc,pl	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
opera:gensg	f,I,gen,sg	f,II,acc,sg	f,I,acc,pl	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	m,II,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,I,acc,pl
opera:accsg	f,I,acc,sg	f,II,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
opera:nompl	f,I,nom,pl	f,II,acc,sg	f,I,acc,pl	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	m,II,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,I,acc,pl
opera:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	m,II,gen,pl	m,II,gen,pl	f,I,gen,pl	m,II,gen,pl	m,II,gen,pl
opera:accpl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
oppidum:nomsg	n,II,nom,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oppidum:gensg	n,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oppidum:accsg	n,II,acc,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
oppidum:nompl	n,II,nom,pl	f,I,acc,pl	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
