Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	is	i	i	i	i	i	i	i	i	i	i
aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	um	u	u	i	i	i	i	i	i	i	i
aer:Abl.Sg	3	m	Abl.Sg	Abl	Sg	78	e	āere	e	e	e	e	e	e	e	e	e	e	e
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em			
aer:Dat.Pl	3	m	Dat.Pl	Dat	Pl	78	ibus	āeribus	ibus	i	i	i	i	i	i	i	i	i	i
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Abl.Pl	3	n	Abl.Pl	Abl	Pl	141	ibus	aeribus	ibus	i	i	i	i	i	i	i	i	i	i
aes:Dat.Sg	3	n	Dat.Sg	Dat	Sg	141	ī	aerī	ī	i	i	i	i	i	i	i	i	i	i
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a				e			es	e
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	is	i	i	i	i	i	i	i	i	i	i
aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	um	u	u		i	i	i	i	i	i	i
aes:Abl.Sg	3	n	Abl.Sg	Abl	Sg	141	e	aere	e	e	e	e	e	e	e	e	e	e	e
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	a	a	a						e	e
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes				m	m	m	m	m			
aes:Dat.Pl	3	n	Dat.Pl	Dat	Pl	141	ibus	aeribus	ibus	i			i	i	i	i	i	i	i
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās											
aestas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	89	ibus	aestātibus	ibus	i	i	i	i	i	i	i	i	i	i
aestas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	89	ī	aestātī	ī	i	i	i	i	i	i	i	i	i	i
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	is	i	i	i	i	i	i	i	i	i	i
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	um		i	i	i	i	i	i	i	i	i
aestas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	89	e	aestāte	e	e	e	e	i	i	i	i	i	i	i
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	e	e			
aestas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	89	ibus	aestātibus	ibus	i	i	i	i	i	i	i	i	i	i
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	us	ū	ū	ū	ū	ū	ū	ū	ū	ū
aestus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	105	ibus	aestibus	ibus	ūs	ū	ū	ū	ū	ū	ū	ū	ū	ū
aestus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	105	uī	aestuī	uī	ū	ū	ū	ū	ū	ū	ū	ū	ū	ū
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	us	us	u	ū	ū	ū	ū	ū	ū	ū
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	ūs	us	ū	ū	ū	ū	ū	ū	ū	ū	ū
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	uum	ū	ūu	ū	i	i	i	i	i	i	ū
aestus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	105	ū	aestū	ū	ū	ū	ū	ū	ū	ū	ū	ū	ū	ū
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	us	us	us	ū	ū	ū	ū	ū	ū	ū
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	ūm	ūm	ūm	ūm	ūm	ū	ū	ū	ū	ū
aestus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	105	ibus	aestibus	ibus	ū	ū	u	i	i	i	i	i	i	ū
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās											
aetas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	418	ibus	aetātibus	ibus	i	i	i	i	i	i	i	i	i	i
aetas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	418	ī	aetātī	ī	i	i	i	i	i	i	i	i	i	i
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	is	i	i	i	i	i	i	i	i	i	i
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	um		i	i	i	i	i	i	i	i	i
aetas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	418	e	aetāte	e	e	e	e	i	i	i	i	i	i	i
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	e	e			
aetas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	418	ibus	aetātibus	ibus	i	i	i	i	i	i	i	i	i	i
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	91	īs	aevīs	īs	īs	i	i	i	i	i	i	i	i	i
aevum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	91	ō	aevō	ō		i	i	i	i	i	i	i	i	i
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a								
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	ī	ī	i	i	i	i	i	i	i	i	i
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	ōrum	ōmrum	omrum		i	i	i	i	i	i	i
aevum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	91	ō	aevō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	a	a	m							
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	91	īs	aevīs	īs				i	i	i	i	i	i	i
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	ū	ū	ū	ū	ū	ū	ū	ū	ū	ū
affectus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	185	ibus	affectibus	ibus	ūs	ū	ū	ū	ū	ū	ū	ū	ū	ū
affectus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	185	uī	affectuī	uī	ū	ū	ū	ū	ū	ū	ū	ū	ū	ū
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	us	us	u	ū	ū	ū	ū	ū	ū	ū
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	ūs	ūs	ū	ū	ū	ū	ū	ū	ū	ū	ū
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	uum	ū	ū	u	i	i	i	i	i	i	ū
affectus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	185	ū	affectū	ū	ū	ū	ū	ū	ū	ū	ū	ū	ū	ū
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	us	us	u	ū	ū	ū	ū	ū	ū	ū
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	ūm	ūm	ūm	ūm	ūm	ū	ū	ū	ū	ū
affectus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	185	ibus	affectibus	ibus	ū	ū	u	i	i	i	i	i	i	ū
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		u	u	um	um	um	um	um	um	um	um
ager:Abl.Pl	2	m	Abl.Pl	Abl	Pl	337	īs	agrīs	īs	īs	i	i	i	i	i	i	i	i	i
ager:Dat.Sg	2	m	Dat.Sg	Dat	Sg	337	ō	agrō	ō	i	i	i	i	i	i	i	i	i	i
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs	s									
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	ī	īs	ir	i	i	i	i	i	i	i	i
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	ōrum	ōrum	orum	i	i	i	i	i	i	i	i
ager:Abl.Sg	2	m	Abl.Sg	Abl	Sg	337	ō	agrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī	s									
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	um	um	um	um	um	um	um	um	um	um
ager:Dat.Pl	2	m	Dat.Pl	Dat	Pl	337	īs	agrīs	īs	u		i	i	i	i	i	i	i	i
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger											
agger:Abl.Pl	3	m	Abl.Pl	Abl	Pl	76	ibus	aggeribus	ibus	i	i	i	i	i	i	i	i	i	i
agger:Dat.Sg	3	m	Dat.Sg	Dat	Sg	76	ī	aggerī	ī	i	i	i	i	i	i	i	i	i	i
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	is	i	i	i	i	i	i	i	i	i	i
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	um	u	u	i	i	i	i	i	i	i	i
agger:Abl.Sg	3	m	Abl.Sg	Abl	Sg	76	e	aggere	e	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	em			
agger:Dat.Pl	3	m	Dat.Pl	Dat	Pl	76	ibus	aggeribus	ibus	i	i	i	i	i	i	i	i	i	i
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Abl.Pl	3	n	Abl.Pl	Abl	Pl	360	ibus	agminibus	ibus	i	i	i	i	i	i	i	i	i	i
agmen:Dat.Sg	3	n	Dat.Sg	Dat	Sg	360	ī	agminī	ī	i	i	i	i	i	i	i	i	i	i
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a				e			es	e
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	is	i	i	i	i	i	i	i	i	i	i
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	um	u			i	i	i	i	i	i	i
agmen:Abl.Sg	3	n	Abl.Sg	Abl	Sg	360	e	agmine	e	e	e	e	e	e	e	e	e	e	e
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	a	a	a						e	e
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen				m	m	m	m	m			
agmen:Dat.Pl	3	n	Dat.Pl	Dat	Pl	360	ibus	agminibus	ibus	i			i	i	i	i	i	i	i
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Abl.Pl	1	f	Abl.Pl	Abl	Pl	73	īs	ālīs	īs	e		a	a	a	a	a	a	a	a
ala:Dat.Sg	1	f	Dat.Sg	Dat	Sg	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	ās	as	as	a	a	a	a	a	a	a	a
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	ārum	amrum	aru	a	a	a	a	a	a	a	a
ala:Abl.Sg	1	f	Abl.Sg	Abl	Sg	73	ā	ālā	ā	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	ae	as	a	a	a	a	a	a	a	a	a
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	am	am	am	a	a	a	a	a	a	a	a
ala:Dat.Pl	1	f	Dat.Pl	Dat	Pl	73	īs	ālīs	īs		a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	96	īs	altīs	īs	īs	i	i	i	i	i	i	i	i	i
altum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	96	ō	altō	ō		i	i	i	i	i	i	i	i	i
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	a	a								
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	ī	ī	i	i	i	i	i	i	i	i	i
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	ōrum	ōmrum	omrum		i	i	i	i	i	i	i
altum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	96	ō	altō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	a	a	am							
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	96	īs	altīs	īs				i	i	i	i	i	i	i
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Abl.Pl	1	f	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	es		a	a	a	a	a	a	a	a
amica:Dat.Sg	1	f	Dat.Sg	Dat	Sg	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	ās	as	as	a	a	a	a	a	a	a	a
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	ārum	arum	aum	a	a	a	a	a	a	a	a
amica:Abl.Sg	1	f	Abl.Sg	Abl	Sg	564	ā	amīcā	ā	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	ae	as	a	a	a	a	a	a	a	a	a
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	am	am	am	am	a	a	a	a	a	a	a
amica:Dat.Pl	1	f	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs		a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	us	u	u	um	um	um	um	um	um	um	um
amicus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	īs	i	i	i	i	i	i	i	i	i
amicus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	564	ō	amīcō	ō	i	i	i	i	i	i	i	i	i	i
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	ōs	s									
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	ī	īs	i	i	i	i	i	i	i	i	i
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	ōrum	ōrum	ru	i	i	i	i	i	i	i	i
amicus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	564	ō	amīcō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	ī	s		m							
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	um	um	um	um	um	um	um	um	um	um	um
amicus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs	u		i	i	i	i	i	i	i	i
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	is										
amnis:Abl.Pl	3	m	Abl.Pl	Abl	Pl	244	ibus	amnibus	ibus	i	i	i	i	i	i	i	i	i	i
amnis:Dat.Sg	3	m	Dat.Sg	Dat	Sg	244	ī	amnī	ī	i	i	i	i	i	i	i	i	i	i
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	is	i	i	i	i	i	i	i	i	i	i
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	ium	u		i	i	i	i	i	i	i	i
amnis:Abl.Sg	3	m	Abl.Sg	Abl	Sg	244	e	amne	e	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	s	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	em	em	em	em	em	em	em			
amnis:Dat.Pl	3	m	Dat.Pl	Dat	Pl	244	ibus	amnibus	ibus	i	i	i	i	i	i	i	i	i	i
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor											
amor:Abl.Pl	3	m	Abl.Pl	Abl	Pl	539	ibus	amōribus	ibus	is	i	i	i	i	i	i	i	i	i
amor:Dat.Sg	3	m	Dat.Sg	Dat	Sg	539	ī	amōrī	ī	i	i	i	i	i	i	i	i	i	i
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	is	i	i	i	i	i	i	i	i	i	i
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	um	u		i	i	i	i	i	i	i	i
amor:Abl.Sg	3	m	Abl.Sg	Abl	Sg	539	e	amōre	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	em	em	em	em	em	em	em			
amor:Dat.Pl	3	m	Dat.Pl	Dat	Pl	539	ibus	amōribus	ibus	i	i	i	i	i	i	i	i	i	i
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Abl.Pl	1	f	Abl.Pl	Abl	Pl	182	īs	animīs	īs	e		a	a	a	a	a	a	a	a
