Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
adulter:Dat.Pl	2	mh	Dat.Pl	Dat	Pl	55	īs	adulterīs	īs										
adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	us	us	u	u	u	u	u	u	u	u	u
adventus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	112	ibus	adventibus	ibus										
adventus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	112	uī	adventuī	uī	u	u	u							
adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	ūs	u									
adventus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	112	ūs	adventūs	ūs	us	u	u							
adventus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	112	uum	adventuum	uum	u									
adventus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	112	ū	adventū	ū	u	u	u	u	u	u	u	u	u	u
adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	ūs	us									
adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	um	um	um	um	um	um	um	um	um	um	um
adventus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	112	ibus	adventibus	ibus	i									
aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	ēs										
aedes:Abl.Pl	3	f	Abl.Pl	Abl	Pl	68	ibus	aedibus	ibus	e	e	e							
aedes:Dat.Sg	3	f	Dat.Sg	Dat	Sg	68	ī	aedī	ī	e	e	e							
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aedes:Gen.Sg	3	f	Gen.Sg	Gen	Sg	68	is	aedis	is	i	i								
aedes:Gen.Pl	3	f	Gen.Pl	Gen	Pl	68	ium	aedium	ium		i								
aedes:Abl.Sg	3	f	Abl.Sg	Abl	Sg	68	e	aede	e	e	e	e							
aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	ēs	es	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	em	em	em	em	em	em	em	em	em	em	em
aedes:Dat.Pl	3	f	Dat.Pl	Dat	Pl	68	ibus	aedibus	ibus	i	i								
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr											
aer:Abl.Pl	3	m	Abl.Pl	Abl	Pl	78	ibus	āeribus	ibus	e	e	e							
aer:Dat.Sg	3	m	Dat.Sg	Dat	Sg	78	ī	āerī	ī	e	i	e							
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	is	is	i								
aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	um		i								
aer:Abl.Sg	3	m	Abl.Sg	Abl	Sg	78	e	āere	e	e	e								
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	es	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em	em	em	m
aer:Dat.Pl	3	m	Dat.Pl	Dat	Pl	78	ibus	āeribus	ibus	i	i	e							
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Abl.Pl	3	n	Abl.Pl	Abl	Pl	141	ibus	aeribus	ibus										
aes:Dat.Sg	3	n	Dat.Sg	Dat	Sg	141	ī	aerī	ī										
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	a							
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	is										
aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	um										
aes:Abl.Sg	3	n	Abl.Sg	Abl	Sg	141	e	aere	e	e									
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a										
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes		m	m	m	m	m	m	m	m	m	m
aes:Dat.Pl	3	n	Dat.Pl	Dat	Pl	141	ibus	aeribus	ibus										
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās											
aestas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	89	ibus	aestātibus	ibus	e	e								
aestas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	89	ī	aestātī	ī	e	e	e							
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	is	i	i								
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	um		i								
aestas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	89	e	aestāte	e	e	e								
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	es	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	em	em	em	em	m
aestas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	89	ibus	aestātibus	ibus	i	i								
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	us	u	u	u	u	u	u	u	u	u
aestus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	105	ibus	aestibus	ibus										
aestus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	105	uī	aestuī	uī	u	u	u							
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	u									
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	ūs	us	u	u							
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	uum	u									
aestus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	105	ū	aestū	ū	u	u	u	u	u	u	u	u	u	u
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	us	us								
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	um	um	um	um	um	um	um	um	um	um
aestus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	105	ibus	aestibus	ibus	i									
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās											
aetas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	418	ibus	aetātibus	ibus	i	e								
aetas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	418	ī	aetātī	ī	e	e	e							
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	is	is	i								
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	um		i								
aetas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	418	e	aetāte	e	e	e								
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	es	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	418	ibus	aetātibus	ibus	i	i								
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	um	um	u	u	u	u	u	u	u	u
aevum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	91	īs	aevīs	īs										
aevum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	91	ō	aevō	ō										
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a								
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	ī										
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	ōrum	mum									
aevum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	91	ō	aevō	ō	o	u	u	u	u	u	u	u	u	u
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a										
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	91	īs	aevīs	īs										
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	u	u	u	u	u	u	u	u	u	u
affectus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	185	ibus	affectibus	ibus										
affectus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	185	uī	affectuī	uī	u	u	u							
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	u									
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	ūs	us	u	u							
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	uum	u									
affectus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	185	ū	affectū	ū	u	u	u	u	u	u	u	u	u	u
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	us									
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	um	um	um	um	um	um	um	um	um	um
affectus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	185	ibus	affectibus	ibus	i									
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		u	u	u	u	u	u	u	u	u	u
ager:Abl.Pl	2	m	Abl.Pl	Abl	Pl	337	īs	agrīs	īs	s									
ager:Dat.Sg	2	m	Dat.Sg	Dat	Sg	337	ō	agrō	ō										
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs	s									
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	ī	u									
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	ōrum	u									
ager:Abl.Sg	2	m	Abl.Sg	Abl	Sg	337	ō	agrō	ō	o	u	u	u	u	u	u	u	u	u
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī										
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	um	um	um	um	um	um	um	um	um	um
ager:Dat.Pl	2	m	Dat.Pl	Dat	Pl	337	īs	agrīs	īs										
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger											
agger:Abl.Pl	3	m	Abl.Pl	Abl	Pl	76	ibus	aggeribus	ibus	e	e	e							
agger:Dat.Sg	3	m	Dat.Sg	Dat	Sg	76	ī	aggerī	ī	e	i	e							
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	is	is	i								
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	um		i								
agger:Abl.Sg	3	m	Abl.Sg	Abl	Sg	76	e	aggere	e	e	e								
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	ēs	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	em	em	em	m
agger:Dat.Pl	3	m	Dat.Pl	Dat	Pl	76	ibus	aggeribus	ibus	i	i								
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Abl.Pl	3	n	Abl.Pl	Abl	Pl	360	ibus	agminibus	ibus										
agmen:Dat.Sg	3	n	Dat.Sg	Dat	Sg	360	ī	agminī	ī										
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	a							
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	is										
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	um										
agmen:Abl.Sg	3	n	Abl.Sg	Abl	Sg	360	e	agmine	e	e									
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a										
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen		m	m	m	m	m	m	m	m	m	m
agmen:Dat.Pl	3	n	Dat.Pl	Dat	Pl	360	ibus	agminibus	ibus										
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Abl.Pl	1	f	Abl.Pl	Abl	Pl	73	īs	ālīs	īs	a	a	a	a	a	a	a	a	a	as
ala:Dat.Sg	1	f	Dat.Sg	Dat	Sg	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	ās	ās	aes	aes	aes	aes	aes	aes	aes	aes	as
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	ārum	a	a	a	a	a	a	a	a	a	as
ala:Abl.Sg	1	f	Abl.Sg	Abl	Sg	73	ā	ālā	ā	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	ae	ae	aes	aes	a	as	aes	aes	aes	aes	as
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	am	am	am	am	am	am	am	am	am	am	am
ala:Dat.Pl	1	f	Dat.Pl	Dat	Pl	73	īs	ālīs	īs	a	a	a	a	a	a	a	a	a	as
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	um	um	um	u	u	u	u	u	u	u	u
altum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	96	īs	altīs	īs										
altum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	96	ō	altō	ō										
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	a	a								
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	ī										
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	ōrum	mum									
altum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	96	ō	altō	ō	o	u	u	u	u	u	u	u	u	u
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a										
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	96	īs	altīs	īs										
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Abl.Pl	1	f	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	a	a	a	a	a	a	a	a	a	as
amica:Dat.Sg	1	f	Dat.Sg	Dat	Sg	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	ās	ās	aes	aes	aes	aes	aes	aes	aes	aes	as
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	ārum	a	a	a	a	a	a	a	a	a	as
amica:Abl.Sg	1	f	Abl.Sg	Abl	Sg	564	ā	amīcā	ā	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	ae	ae	as	aes	as	as	aes	aes	aes	aes	as
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	am	am	am	am	am	am	am	am	am	am	am
amica:Dat.Pl	1	f	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs	a	a	a	a	a	a	a	a	a	as
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	us	u	u	u	u	u	u	u	u	u	u
amicus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	s									
amicus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	564	ō	amīcō	ō										
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	ōs										
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	ī	u									
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	ōrum	u									
amicus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	564	ō	amīcō	ō	o	u	u	u	u	u	u	u	u	u
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	ī										
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	um	um	um	um	um	um	um	um	um	um	um
amicus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs										
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	is										
amnis:Abl.Pl	3	m	Abl.Pl	Abl	Pl	244	ibus	amnibus	ibus	i	e								
amnis:Dat.Sg	3	m	Dat.Sg	Dat	Sg	244	ī	amnī	ī	e	i	e							
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	is	is	i								
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	ium		i								
amnis:Abl.Sg	3	m	Abl.Sg	Abl	Sg	244	e	amne	e	e	e								
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	es	es	ēs	ēs	ēs	ēs	ēs	es	es	
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	em	em	em	em	em	em	m	em	m	m
amnis:Dat.Pl	3	m	Dat.Pl	Dat	Pl	244	ibus	amnibus	ibus	i	i								
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor											
amor:Abl.Pl	3	m	Abl.Pl	Abl	Pl	539	ibus	amōribus	ibus	i	e	e							
amor:Dat.Sg	3	m	Dat.Sg	Dat	Sg	539	ī	amōrī	ī	e	i	e							
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	is	is	i								
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	um	i	i								
amor:Abl.Sg	3	m	Abl.Sg	Abl	Sg	539	e	amōre	e	e	e								
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	es	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	em	em	em	em	em	em	em	em	em	m
amor:Dat.Pl	3	m	Dat.Pl	Dat	Pl	539	ibus	amōribus	ibus	i	i	e							
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Abl.Pl	1	f	Abl.Pl	Abl	Pl	182	īs	animīs	īs	a	a	a	a	a	a	a	a	a	as
anima:Dat.Sg	1	f	Dat.Sg	Dat	Sg	182	ae	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	ās	ās	aes	aes	aes	aes	aes	aes	aes	aes	as
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	ārum	a	a	a	a	a	a	a	a	a	as
anima:Abl.Sg	1	f	Abl.Sg	Abl	Sg	182	ā	animā	ā	a	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	ae	ae	as	aes	as	as	aes	aes	aes	aes	as
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	am	am	am	am	am	am	am	am	am	am	am
anima:Dat.Pl	1	f	Dat.Pl	Dat	Pl	182	īs	animīs	īs	a	a	a	a	a	a	a	a	a	as
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal		m									
animal:Abl.Pl	3	n	Abl.Pl	Abl	Pl	307	ibus	animālibus	ibus										
animal:Dat.Sg	3	n	Dat.Sg	Dat	Sg	307	ī	animālī	ī										
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ia	a	a	a							
animal:Gen.Sg	3	n	Gen.Sg	Gen	Sg	307	is	animālis	is										
animal:Gen.Pl	3	n	Gen.Pl	Gen	Pl	307	ium	animālium	ium										
animal:Abl.Sg	3	n	Abl.Sg	Abl	Sg	307	ī	animālī	ī										
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ia										
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal		m	m	m	m	m	m	m	m	m	m
animal:Dat.Pl	3	n	Dat.Pl	Dat	Pl	307	ibus	animālibus	ibus										
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	us	u	u	u	u	u	u	u	u	u	u
animus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	2407	īs	animīs	īs	s									
animus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	2407	ō	animō	ō										
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	ōs										
animus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	2407	ī	animī	ī	u									
animus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	2407	ōrum	animōrum	ōrum										
animus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	2407	ō	animō	ō	o	u	u	u	u	u	u	u	u	u
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	ī										
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	um	um	um	um	um	um	um	um	um	um	um
animus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	2407	īs	animīs	īs										
annus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	650	us	annus	us	u	u	u	u	u	u	u	u	u	u
annus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	650	īs	annīs	īs	s									
annus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	650	ō	annō	ō										
annus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	650	ōs	annōs	ōs										
annus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	650	ī	annī	ī	u									
annus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	650	ōrum	annōrum	ōrum	u									
annus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	650	ō	annō	ō	o	u	u	u	u	u	u	u	u	u
annus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	650	ī	annī	ī										
annus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	650	um	annum	um	um	um	um	um	um	um	um	um	um	um
annus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	650	īs	annīs	īs										
aqua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	383	a	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Abl.Pl	1	f	Abl.Pl	Abl	Pl	383	īs	aquīs	īs	a	a	a	a	a	a	a	a	a	as
aqua:Dat.Sg	1	f	Dat.Sg	Dat	Sg	383	ae	aquae	ae	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	383	ās	aquās	ās	ās	aes	aes	aes	aes	aes	aes	aes	aes	as
