Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
acetum:accpl	n,2,acc,pl,akeeta	f,1,nom,sg,akeetum	m,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum
acetum:nompl	n,2,nom,pl,akeeta	f,1,nom,sg,akeetum	m,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum
acetum:accsg	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	m,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum
acetum:genpl	n,2,gen,pl,akeetoorum	m,3,acc,sg,akeetum	m,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum
acetum:gensg	n,2,gen,sg,akeetii	m,2,nom,sg,akeetum	m,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum
acetum:nomsg	n,2,nom,sg,akeetum	n,2,acc,sg,akeetum	m,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum	n,2,acc,sg,akeetum
acus:accpl	f,4,acc,pl,akuus	m,2,gen,sg,akuus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus
acus:nompl	f,4,nom,pl,akuus	m,2,gen,sg,akuus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus
acus:accsg	f,4,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum
acus:genpl	f,4,gen,pl,akuum	m,3,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum	n,2,acc,sg,akum
acus:gensg	f,4,gen,sg,akuus	m,2,gen,sg,akuus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus
acus:nomsg	f,4,nom,sg,akus	m,3,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus	m,2,nom,sg,akus
ador:accpl	n,3,acc,pl,adora	m,3,acc,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador
ador:nompl	n,3,nom,pl,adora	m,3,acc,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador
ador:accsg	n,3,acc,sg,ador	m,3,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador
ador:genpl	n,3,gen,pl,adorum	m,3,acc,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador
ador:gensg	n,3,gen,sg,adoris	m,3,acc,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador
ador:nomsg	n,3,nom,sg,ador	m,3,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador	m,2,nom,sg,ador
adulter:accpl	m,2,acc,pl,adulteroos	n,1,nom,sg,adulter	m,2,nom,sg,adulter	m,2,nom,sg,adulter	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum
adulter:nompl	m,2,nom,pl,adulterii	m,2,gen,sg,adulterii	n,2,gen,sg,adulterii	m,2,gen,sg,adulterii	m,2,gen,sg,adulterii	m,2,gen,sg,adulterii	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum
adulter:accsg	m,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum
adulter:genpl	m,2,gen,pl,adulteroorum	n,3,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum
adulter:gensg	m,2,gen,sg,adulterii	m,2,gen,sg,adulterii	n,2,gen,sg,adulterii	m,2,gen,sg,adulterii	m,2,gen,sg,adulterii	m,2,gen,sg,adulterii	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum
adulter:nomsg	m,2,nom,sg,adulter	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum	n,2,acc,sg,adulterum
adulter2:accpl	f,2,acc,pl,adulteraas	f,1,gen,sg,adulterai	f,1,acc,sg,adulteram	f,2,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram
adulter2:nompl	f,2,nom,pl,adulterai	n,3,acc,sg,adulteram	n,2,acc,sg,adulteram	f,2,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram
adulter2:accsg	f,2,acc,sg,adulteram	f,1,acc,sg,adulteram	n,2,acc,sg,adulteram	f,2,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram
adulter2:genpl	f,2,gen,pl,adulteraarum	f,3,acc,sg,adulteram	n,2,acc,sg,adulteram	f,2,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram
adulter2:gensg	f,2,gen,sg,adulterai	n,3,acc,sg,adulteram	n,2,acc,sg,adulteram	f,2,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram
adulter2:nomsg	f,2,nom,sg,adultera	f,1,nom,sg,adultera	m,2,nom,sg,adultera	m,1,nom,sg,adultera	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram	f,1,acc,sg,adulteram
adustio:accpl	f,3,acc,pl,adustioonees	n,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem
adustio:nompl	f,3,nom,pl,adustioonees	n,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem
adustio:accsg	f,3,acc,sg,adustioonem	n,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem
adustio:genpl	f,3,gen,pl,adustioonum	n,3,gen,pl,adustioonum	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem
adustio:gensg	f,3,gen,sg,adustioonis	n,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem
adustio:nomsg	f,3,nom,sg,adustioo	n,1,gen,sg,adustioonis	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem	m,3,acc,sg,adustioonem
advena:accpl	f,1,acc,pl,advenaas	f,1,nom,sg,advena	f,1,nom,sg,advena	f,1,nom,sg,advena	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam
advena:nompl	f,1,nom,pl,advenai	f,1,nom,sg,advena	f,1,nom,sg,advena	f,1,nom,sg,advena	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam
advena:accsg	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam
advena:genpl	f,1,gen,pl,advenaarum	n,3,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam	f,1,acc,sg,advenam
