Declined Noun,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
multitudo:accpl,f 3 acc pl,m 3 nom pl,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
multitudo:nompl,f 3 nom pl,m 3 nom pl,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
multitudo:accsg,f 3 acc sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
multitudo:genpl,f 3 gen pl,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
multitudo:gensg,f 3 gen sg,m 3 nom pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
multitudo:nomsg,f 3 nom sg,m 2 gen pl,m 3 gen pl,f 1 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,f 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
mundus:accpl,m 2 acc pl,m 2 gen pl,m 2 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
mundus:nompl,m 2 nom pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
mundus:accsg,m 2 acc sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
mundus:genpl,m 2 gen pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
mundus:gensg,m 2 gen sg,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
mundus:nomsg,m 2 nom sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
munus:accpl,n 3 acc pl,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
munus:nompl,n 3 nom pl,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
munus:accsg,n 3 acc sg,m 2 nom pl,m 2 gen sg,m 2 gen sg,m 3 gen pl,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
munus:genpl,n 3 gen pl,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
munus:gensg,n 3 gen sg,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
munus:nomsg,n 3 nom sg,m 2 nom pl,m 2 gen sg,m 2 gen sg,m 3 gen pl,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
murra:accpl,f 1 acc pl,f 1 acc pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
murra:nompl,f 1 nom pl,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
murra:accsg,f 1 acc sg,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
murra:genpl,f 1 gen pl,f 1 acc pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
murra:gensg,f 1 gen sg,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
murra:nomsg,f 1 nom sg,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
murus:accpl,m 2 acc pl,m 2 gen pl,m 2 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
murus:nompl,m 2 nom pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
murus:accsg,m 2 acc sg,m 2 acc sg,m 2 acc sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
murus:genpl,m 2 gen pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
murus:gensg,m 2 gen sg,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
murus:nomsg,m 2 nom sg,m 2 nom pl,m 2 gen sg,m 2 gen sg,m 3 gen pl,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
musca:accpl,f 1 acc pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
musca:nompl,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
musca:accsg,f 1 acc sg,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
musca:genpl,f 1 gen pl,f 1 acc pl,f 1 gen pl,f 3 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
musca:gensg,f 1 gen sg,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
musca:nomsg,f 1 nom sg,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
nasus:accpl,m 2 acc pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nasus:nompl,m 2 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nasus:accsg,m 2 acc sg,m 2 gen sg,m 2 acc sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
nasus:genpl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nasus:gensg,m 2 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nasus:nomsg,m 2 nom sg,m 2 nom pl,m 3 gen sg,m 3 gen sg,m 3 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
navis:accpl,f 3 acc pl,f 1 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
navis:nompl,f 3 nom pl,f 1 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
navis:accsg,f 3 acc sg,m 3 gen pl,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
navis:genpl,f 3 gen pl,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
navis:gensg,f 3 gen sg,m 3 nom sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
navis:nomsg,f 3 nom sg,m 3 nom sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
negotio:accpl,n 2 acc pl,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
negotio:nompl,n 2 nom pl,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
negotio:accsg,n 2 acc sg,n 2 acc sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 3 gen pl,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,f 2 gen sg,m 2 gen sg
negotio:genpl,n 2 gen pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,f 1 gen pl,m 3 gen pl
negotio:gensg,n 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
negotio:nomsg,n 2 nom sg,n 2 acc sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 3 gen pl,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,f 2 gen sg,m 2 gen sg
nepos:accpl,m 3 acc pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nepos:nompl,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nepos:accsg,m 3 acc sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nepos:genpl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nepos:gensg,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nepos:nomsg,m 3 nom sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
neptis:accpl,f 3 acc pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
neptis:nompl,f 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
neptis:accsg,f 3 acc sg,f 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
neptis:genpl,f 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
neptis:gensg,f 3 gen sg,m 3 nom pl,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
neptis:nomsg,f 3 nom sg,m 3 nom pl,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nives:accpl,f 3 acc pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nives:nompl,f 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nives:accsg,f 3 acc sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nives:genpl,f 3 gen pl,m 3 acc pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nives:gensg,f 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nives:nomsg,f 3 nom sg,m 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 2 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nomen:accpl,n 3 acc pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nomen:nompl,n 3 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nomen:accsg,n 3 acc sg,f 3 acc sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nomen:genpl,n 3 gen pl,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nomen:gensg,n 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nomen:nomsg,n 3 nom sg,f 3 acc sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nox:accpl,f 3 acc pl,f 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nox:nompl,f 3 nom pl,f 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nox:accsg,f 3 acc sg,f 3 acc sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nox:genpl,f 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nox:gensg,f 3 gen sg,m 3 nom sg,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nox:nomsg,f 3 nom sg,m 1 nom sg,m 2 nom sg,m 3 gen pl,f 1 gen pl,m 2 gen pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,f 4 gen pl,m 3 gen pl,n 1 gen pl,m 3 gen pl,m 2 gen pl,f 1 gen pl
nubilum:accpl,f 3 acc pl,m 4 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nubilum:nompl,f 3 nom pl,m 4 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nubilum:accsg,f 3 acc sg,m 2 gen pl,m 3 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nubilum:genpl,f 3 gen pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nubilum:gensg,f 3 gen sg,m 2 nom pl,m 2 gen sg,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
nubilum:nomsg,f 3 nom sg,m 4 nom pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
numerus:accpl,m 2 acc pl,m 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
