Word	Declension	Gender	Case	TotFreq	Declined	0	1	2	3	4	5	6	7	8	9	10
aes:Nom.Sg	3	n	Nom.Sg	141	aes											
aes:Abl.Pl	3	n	Abl.Pl	141	aeribus	ibus	ibus	ibus	ibus	ibus	e					a
aes:Dat.Sg	3	n	Dat.Sg	141	aerī	ī	is		e	e	e	e	e	e	e	e
aes:Acc.Pl	3	n	Acc.Pl	141	aera	a	a	a	a	a	a	a	a	a	a	a
aes:Gen.Sg	3	n	Gen.Sg	141	aeris	is	is	is	is	is	is	is	is	is	is	is
aes:Gen.Pl	3	n	Gen.Pl	141	aerum	um	uum	uum	uum			is	is		a	a
aes:Abl.Sg	3	n	Abl.Sg	141	aere	e	e	e	e	e	e	e	e	e	e	e
aes:Nom.Pl	3	n	Nom.Pl	141	aera	a	a	a	a	a	a		a	a	a	a
aes:Acc.Sg	3	n	Acc.Sg	141	aes			m	m	em	em	em	em	em	em	em
aes:Dat.Pl	3	n	Dat.Pl	141	aeribus	ibus	ibus	ibus	uum	e					a	a
aestas:Nom.Sg	3	f	Nom.Sg	89	aestās											
aestas:Abl.Pl	3	f	Abl.Pl	89	aestātibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	is	is	is
aestas:Dat.Sg	3	f	Dat.Sg	89	aestātī	ī	e	e	e	e	e	e	e	e	e	e
aestas:Acc.Pl	3	f	Acc.Pl	89	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Gen.Sg	3	f	Gen.Sg	89	aestātis	is	is	is	is	is	is	is	is	is	is	is
aestas:Gen.Pl	3	f	Gen.Pl	89	aestātum	um	uum	uum	uum	is	is	is	is	is	is	is
aestas:Abl.Sg	3	f	Abl.Sg	89	aestāte	e	e	e	e	e	e	e	e	e	e	e
aestas:Nom.Pl	3	f	Nom.Pl	89	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Acc.Sg	3	f	Acc.Sg	89	aestātem	em	em	em	em	em	em	em	em	em	em	em
aestas:Dat.Pl	3	f	Dat.Pl	89	aestātibus	ibus	ibus	ibus	ibus	ibus	is			is	is	is
aestus:Nom.Sg	4	m	Nom.Sg	105	aestus	us	us	us	us	us	us	us	um	um	um	um
aestus:Abl.Pl	4	m	Abl.Pl	105	aestibus	ibus	ūs	ū	ū	us	ō	ō	ō	ō	ō	ō
aestus:Dat.Sg	4	m	Dat.Sg	105	aestuī	uī	ū	ū	ū	ō	ō	um	um	um	um	um
aestus:Acc.Pl	4	m	Acc.Pl	105	aestūs	ūs	us	ōs	ōs	ōs	ōs	ō	ō	ō	ō	ō
aestus:Gen.Sg	4	m	Gen.Sg	105	aestūs	ūs	ūs	ūs	ūs	ūs	us	us	us	um	um	um
aestus:Gen.Pl	4	m	Gen.Pl	105	aestuum	uum	ūs	ūs	uum	us	is	is	is	is	is	is
aestus:Abl.Sg	4	m	Abl.Sg	105	aestū	ū	ūs	ū	ō	ōs	ōs	ō	ō	ō	ō	ō
aestus:Nom.Pl	4	m	Nom.Pl	105	aestūs	ūs	us	us	us	ōs	ōs	ōs	ō	ō	ō	ō
aestus:Acc.Sg	4	m	Acc.Sg	105	aestum	um	um	um	um	um	um	um	um	um	um	um
aestus:Dat.Pl	4	m	Dat.Pl	105	aestibus	ibus	ū	ū	ū	us	us			is	is	is
aetas:Nom.Sg	3	f	Nom.Sg	418	aetās											
aetas:Abl.Pl	3	f	Abl.Pl	418	aetātibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	is	is	is
aetas:Dat.Sg	3	f	Dat.Sg	418	aetātī	ī	e	e	e	e	e	e	e	e	e	e
aetas:Acc.Pl	3	f	Acc.Pl	418	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Gen.Sg	3	f	Gen.Sg	418	aetātis	is	is	is	is	is	is	is	is	is	is	is
aetas:Gen.Pl	3	f	Gen.Pl	418	aetātum	um	uum	uum	uum	is	is	is	is	is	is	is
aetas:Abl.Sg	3	f	Abl.Sg	418	aetāte	e	e	e	e	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	418	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Acc.Sg	3	f	Acc.Sg	418	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Dat.Pl	3	f	Dat.Pl	418	aetātibus	ibus	ibus	ibus	ibus	ibus	is			is	is	is
aevum:Nom.Sg	2	n	Nom.Sg	91	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Abl.Pl	2	n	Abl.Pl	91	aevīs	īs	ī	ī	ī							a
aevum:Dat.Sg	2	n	Dat.Sg	91	aevō	ō	ō	ō	ō	um	um	um	um	is	is	is
aevum:Acc.Pl	2	n	Acc.Pl	91	aeva	a	a	a	a	a	a	a	a	a	a	a
aevum:Gen.Sg	2	n	Gen.Sg	91	aevī	ī	ī	ī	ī	ī	ī	ī	ī	is	is	is
aevum:Gen.Pl	2	n	Gen.Pl	91	aevōrum	ōrum	ōrum	ōrum	ōrum							a
aevum:Abl.Sg	2	n	Abl.Sg	91	aevō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aevum:Nom.Pl	2	n	Nom.Pl	91	aeva	a	a	a	a	a	a	a	a	a	a	a
aevum:Acc.Sg	2	n	Acc.Sg	91	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Dat.Pl	2	n	Dat.Pl	91	aevīs	īs		ō	e			a				a
affectus:Nom.Sg	4	m	Nom.Sg	185	affectus	us	us	us	us	us	us	us	um	um	um	um
affectus:Abl.Pl	4	m	Abl.Pl	185	affectibus	ibus	ūs	ū	ū	us	ō	ō	ō	ō	ō	ō
affectus:Dat.Sg	4	m	Dat.Sg	185	affectuī	uī	ū	ū	ū	ō	ō	um	um	um	um	um
affectus:Acc.Pl	4	m	Acc.Pl	185	affectūs	ūs	ōs	ōs	ōs	ōs	ōs	ō	ō	ō	ō	ō
affectus:Gen.Sg	4	m	Gen.Sg	185	affectūs	ūs	ūs	ūs	ūs	ūs	us	us	us	um	um	um
affectus:Gen.Pl	4	m	Gen.Pl	185	affectuum	uum	ūs	ūs	uum	us	is	is	is	is	is	is
affectus:Abl.Sg	4	m	Abl.Sg	185	affectū	ū	ūs	ū	ō	ō	ō	ō	ō	ō	ō	ō
affectus:Nom.Pl	4	m	Nom.Pl	185	affectūs	ūs	us	us	us	ōs	ōs	ōs	ō	ō	ō	ō
affectus:Acc.Sg	4	m	Acc.Sg	185	affectum	um	um	um	um	um	um	um	um	um	um	um
affectus:Dat.Pl	4	m	Dat.Pl	185	affectibus	ibus	ū	ū	ū	us	us			is	is	is
ager:Nom.Sg	2	m	Nom.Sg	337	ager		us	us	um	um	um	um	um	um	um	um
ager:Abl.Pl	2	m	Abl.Pl	337	agrīs	īs	īs	īs	ī	us					es	es
ager:Dat.Sg	2	m	Dat.Sg	337	agrō	ō	ō	ō	ō	ū	um	um	um	um	us	is
ager:Acc.Pl	2	m	Acc.Pl	337	agrōs	ōs	ōs	ōs	ōs	ō	ō	ō	ō	ō	ō	ō
ager:Gen.Sg	2	m	Gen.Sg	337	agrī	ī	īs	īs	īs	ī	ī	ī	ī	ī	is	is
ager:Gen.Pl	2	m	Gen.Pl	337	agrōrum	ōrum	ōrum	ōrum	ōrum					is	is	is
ager:Abl.Sg	2	m	Abl.Sg	337	agrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
ager:Nom.Pl	2	m	Nom.Pl	337	agrī	ī	ēs	ēs	ēs						ō	ō
ager:Acc.Sg	2	m	Acc.Sg	337	agrum	um	um	um	um	um	um	um	um	um	um	um
ager:Dat.Pl	2	m	Dat.Pl	337	agrīs	īs	ū	ō	ī					is	is	is
agger:Nom.Sg	3	m	Nom.Sg	76	agger											
agger:Abl.Pl	3	m	Abl.Pl	76	aggeribus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	is	is	is
agger:Dat.Sg	3	m	Dat.Sg	76	aggerī	ī	is	e	e	e	e	e	e	e	e	e
agger:Acc.Pl	3	m	Acc.Pl	76	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
agger:Gen.Sg	3	m	Gen.Sg	76	aggeris	is	is	is	is	is	is	is	is	is	is	is
agger:Gen.Pl	3	m	Gen.Pl	76	aggerum	um	uum	uum	uum	is	is	is	is	is	is	is
agger:Abl.Sg	3	m	Abl.Sg	76	aggere	e	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	76	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
agger:Acc.Sg	3	m	Acc.Sg	76	aggerem	em	em	em	em	em	em	em	em	em	em	em
agger:Dat.Pl	3	m	Dat.Pl	76	aggeribus	ibus	ibus	ibus	ibus	ibus	is	e		is	is	is
agmen:Nom.Sg	3	n	Nom.Sg	360	agmen											
agmen:Abl.Pl	3	n	Abl.Pl	360	agminibus	ibus	ibus	ibus	ibus	ibus	e				a	a
agmen:Dat.Sg	3	n	Dat.Sg	360	agminī	ī	is		e	e	e	e	e	e	e	e
agmen:Acc.Pl	3	n	Acc.Pl	360	agmina	a	a	a	a	a	a	a	a	a	a	a
agmen:Gen.Sg	3	n	Gen.Sg	360	agminis	is	is	is	is	is	is	is	is	is	is	is
agmen:Gen.Pl	3	n	Gen.Pl	360	agminum	um	um	uum	uum			is	is		a	a
agmen:Abl.Sg	3	n	Abl.Sg	360	agmine	e	e	e	e	e	e	e	e	e	e	e
agmen:Nom.Pl	3	n	Nom.Pl	360	agmina	a	a	a	a	a	a		a	a	a	a
agmen:Acc.Sg	3	n	Acc.Sg	360	agmen				m	em	em	em	em	em	em	em
agmen:Dat.Pl	3	n	Dat.Pl	360	agminibus	ibus	ibus	ibus	uum	e					a	a
ala:Nom.Sg	1	f	Nom.Sg	73	āla	a	a	a	a	a	a	am	a	am	am	a
ala:Abl.Pl	1	f	Abl.Pl	73	ālīs	īs	ī	ī	e	a	a	a	a	a	a	a
ala:Dat.Sg	1	f	Dat.Sg	73	ālae	ae	ae	ae	ae	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	73	ālās	ās	ās	ās	ae	ae	ae	ae	ae	ae	ae	ae
ala:Gen.Sg	1	f	Gen.Sg	73	ālae	ae	ae	ae	ae	ae	ae	ae	ae	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	73	ālārum	ārum	ārum	ārum	a	a	a	ae	ae	a	a	a
ala:Abl.Sg	1	f	Abl.Sg	73	ālā	ā	ā	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	73	ālae	ae	ae	ae	ae	ae	ae	ae	ae	ae	ae	ae
ala:Acc.Sg	1	f	Acc.Sg	73	ālam	am	am	am	am	am	am	am	am	am	am	am
ala:Dat.Pl	1	f	Dat.Pl	73	ālīs	īs	a	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	96	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Abl.Pl	2	n	Abl.Pl	96	altīs	īs	ī	ī	ī							a
altum:Dat.Sg	2	n	Dat.Sg	96	altō	ō	ō	ō	um	um	um	um		ī	is	is
altum:Acc.Pl	2	n	Acc.Pl	96	alta	a	a	a	a	a	a	a	a	a	a	a
altum:Gen.Sg	2	n	Gen.Sg	96	altī	ī	ī	ī	ī	ī	ī	ī	ī	ī	is	is
altum:Gen.Pl	2	n	Gen.Pl	96	altōrum	ōrum	ōrum	ōrum	ōrum							a
altum:Abl.Sg	2	n	Abl.Sg	96	altō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
altum:Nom.Pl	2	n	Nom.Pl	96	alta	a	a	a	a	a	a	a	a	a	a	a
altum:Acc.Sg	2	n	Acc.Sg	96	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Dat.Pl	2	n	Dat.Pl	96	altīs	īs	um	ō	e			a				a
amica:Nom.Sg	1	f	Nom.Sg	564	amīca	a	a	a	a	a	a	am	am	am	am	a
amica:Abl.Pl	1	f	Abl.Pl	564	amīcīs	īs	ī	ī	e	a	a	a	a	a	a	a
amica:Dat.Sg	1	f	Dat.Sg	564	amīcae	ae	ae	ae	ae	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	564	amīcās	ās	ās	ās	ae	ae	ae	ae	ae	ae	ae	ae
amica:Gen.Sg	1	f	Gen.Sg	564	amīcae	ae	ae	ae	ae	ae	ae	ae	ae	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	564	amīcārum	ārum	ārum	ārum	ārum	a	a	ae	ae	a	a	a
amica:Abl.Sg	1	f	Abl.Sg	564	amīcā	ā	ā	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	564	amīcae	ae	ae	ae	ae	ae	ae	ae	ae	ae	ae	ae
amica:Acc.Sg	1	f	Acc.Sg	564	amīcam	am	am	am	am	am	am	am	am	am	am	am
amica:Dat.Pl	1	f	Dat.Pl	564	amīcīs	īs		a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	564	amīcus	us	us	us	um	um	um	um	um	um	um	um
amicus:Abl.Pl	2	m	Abl.Pl	564	amīcīs	īs	īs	ī	ī	us					es	es
amicus:Dat.Sg	2	m	Dat.Sg	564	amīcō	ō	ō	ō	ō	ū	um	um	um	um	us	is
amicus:Acc.Pl	2	m	Acc.Pl	564	amīcōs	ōs	ōs	ōs	ōs	ō	ō	ō	ō	ō	ō	ō
amicus:Gen.Sg	2	m	Gen.Sg	564	amīcī	ī	īs	īs	ī	ī	ī	ī	ī	ī	is	is
amicus:Gen.Pl	2	m	Gen.Pl	564	amīcōrum	ōrum	ōrum	ōrum	ōrum					is	is	is
amicus:Abl.Sg	2	m	Abl.Sg	564	amīcō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
amicus:Nom.Pl	2	m	Nom.Pl	564	amīcī	ī	ēs	ēs	ēs						ō	ō
amicus:Acc.Sg	2	m	Acc.Sg	564	amīcum	um	um	um	um	um	um	um	um	um	um	um
amicus:Dat.Pl	2	m	Dat.Pl	564	amīcīs	īs	ū	ō	ī					is	is	is
amnis:Nom.Sg	3	m	Nom.Sg	244	amnis	is										
amnis:Abl.Pl	3	m	Abl.Pl	244	amnibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	is	is	is
amnis:Dat.Sg	3	m	Dat.Sg	244	amnī	ī	is	e	e	e	e	e	e	e	e	e
amnis:Acc.Pl	3	m	Acc.Pl	244	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Gen.Sg	3	m	Gen.Sg	244	amnis	is	is	is	is	is	is	is	is	is	is	is
amnis:Gen.Pl	3	m	Gen.Pl	244	amnium	ium	uum	uum	uum	is	is	is	is	is	is	is
amnis:Abl.Sg	3	m	Abl.Sg	244	amne	e	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	244	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Acc.Sg	3	m	Acc.Sg	244	amnem	em	em	em	em	em	em	em	em	em	em	em
amnis:Dat.Pl	3	m	Dat.Pl	244	amnibus	ibus	ibus	ibus	ibus	ibus	is			is	is	is
amor:Nom.Sg	3	m	Nom.Sg	539	amor											
amor:Abl.Pl	3	m	Abl.Pl	539	amōribus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	ibus	is	is	is
amor:Dat.Sg	3	m	Dat.Sg	539	amōrī	ī	is	e	e	e	e	e	e	e	e	is
amor:Acc.Pl	3	m	Acc.Pl	539	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amor:Gen.Sg	3	m	Gen.Sg	539	amōris	is	is	is	is	is	is	is	is	is	is	is
amor:Gen.Pl	3	m	Gen.Pl	539	amōrum	um	uum	uum	uum	is	is	is	is	is	is	is
amor:Abl.Sg	3	m	Abl.Sg	539	amōre	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	539	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amor:Acc.Sg	3	m	Acc.Sg	539	amōrem	em	em	em	em	em	em	em	em	em	em	em
amor:Dat.Pl	3	m	Dat.Pl	539	amōribus	ibus	ibus	ibus	ibus	ibus	is	e		is	is	is
anima:Nom.Sg	1	f	Nom.Sg	182	anima	a	a	a	a	a	a	am	am	am	a	a
anima:Abl.Pl	1	f	Abl.Pl	182	animīs	īs	ī	ī	e	a	a	a	a	a	a	a
anima:Dat.Sg	1	f	Dat.Sg	182	animae	ae	ae	ae	ae	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	182	animās	ās	ās	ās	ae	ae	ae	ae	ae	ae	ae	ae
anima:Gen.Sg	1	f	Gen.Sg	182	animae	ae	ae	ae	ae	ae	ae	ae	ae	a	a	a
anima:Gen.Pl	1	f	Gen.Pl	182	animārum	ārum	ārum	ae	ārum	a	a	ae	ae	a	a	a
anima:Abl.Sg	1	f	Abl.Sg	182	animā	ā	ā	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	182	animae	ae	ae	ae	ae	ae	ae	ae	ae	ae	ae	ae
anima:Acc.Sg	1	f	Acc.Sg	182	animam	am	am	am	am	am	am	am	am	am	am	am
anima:Dat.Pl	1	f	Dat.Pl	182	animīs	īs		a	a	a	a	a	a	a	a	a
animal:Nom.Sg	3	n	Nom.Sg	307	animal											
animal:Abl.Pl	3	n	Abl.Pl	307	animālibus	ibus	ibus	ibus	ibus	ibus	e				a	a
animal:Dat.Sg	3	n	Dat.Sg	307	animālī	ī	is		e	e	e	e	e	e	e	e
animal:Acc.Pl	3	n	Acc.Pl	307	animālia	ia	a	a	a	a	a	a	a	a	a	a
animal:Gen.Sg	3	n	Gen.Sg	307	animālis	is	is	is	is	is	is	is	is	is	is	is
animal:Gen.Pl	3	n	Gen.Pl	307	animālium	ium	um	uum	uum			is	is		a	a
animal:Abl.Sg	3	n	Abl.Sg	307	animālī	ī	e	e	e	e	e	e	e	e	e	e
animal:Nom.Pl	3	n	Nom.Pl	307	animālia	ia	a	a	a	a	a	a	a	a	a	a
animal:Acc.Sg	3	n	Acc.Sg	307	animal			m	m	em	em	em	em	em	em	em
animal:Dat.Pl	3	n	Dat.Pl	307	animālibus	ibus	ibus	ibus	uum	e					a	a
animus:Nom.Sg	2	m	Nom.Sg	2407	animus	us	us	us	um	um	um	um	um	um	um	um
animus:Abl.Pl	2	m	Abl.Pl	2407	animīs	īs	īs	ī	ī	us					es	es
animus:Dat.Sg	2	m	Dat.Sg	2407	animō	ō	ō	ō	ō	ū	um	um	um	um	us	is
animus:Acc.Pl	2	m	Acc.Pl	2407	animōs	ōs	ōs	ōs	ōs	ō	ō	ō	ō	ō	ō	ō
animus:Gen.Sg	2	m	Gen.Sg	2407	animī	ī	īs	īs	īs	ī	ī	ī	ī	ī	is	is
animus:Gen.Pl	2	m	Gen.Pl	2407	animōrum	ōrum	ōrum	ōrum	ōrum					is	is	is
animus:Abl.Sg	2	m	Abl.Sg	2407	animō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
animus:Nom.Pl	2	m	Nom.Pl	2407	animī	ī	ēs	ēs	ēs							ō
animus:Acc.Sg	2	m	Acc.Sg	2407	animum	um	um	um	um	um	um	um	um	um	um	um
animus:Dat.Pl	2	m	Dat.Pl	2407	animīs	īs	ū	ō	ī					is	is	is
annus:Nom.Sg	2	m	Nom.Sg	650	annus	us	us	us	um	um	um	um	um	um	um	um
annus:Abl.Pl	2	m	Abl.Pl	650	annīs	īs	īs	ī	ī	us					es	es
annus:Dat.Sg	2	m	Dat.Sg	650	annō	ō	ō	ō	ō	ū	um	um	um	um	us	is
annus:Acc.Pl	2	m	Acc.Pl	650	annōs	ōs	ōs	ōs	ōs	ō	ō	ō	ō	ō	ō	ō
annus:Gen.Sg	2	m	Gen.Sg	650	annī	ī	īs	īs	īs	ī	ī	ī	ī	ī	is	is
annus:Gen.Pl	2	m	Gen.Pl	650	annōrum	ōrum	ōrum	ōrum	ōrum					is	is	is
annus:Abl.Sg	2	m	Abl.Sg	650	annō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
annus:Nom.Pl	2	m	Nom.Pl	650	annī	ī	ēs	ēs	ēs						ō	ō
