Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
tribunus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg
tribunus:gensg	m,II,gen,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,acc,sg	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
tribunus:accsg	m,II,acc,sg	m,II,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
tribunus:nompl	m,II,nom,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,acc,sg	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
tribunus:genpl	m,II,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
tribunus:accpl	m,II,acc,pl	m,III,nom,pl	m,III,nom,sg	m,III,nom,pl	m,III,nom,sg	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
tribus:nomsg	f,IV,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
tribus:gensg	f,IV,gen,sg	f,I,nom,sg	f,I,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
tribus:accsg	f,IV,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
tribus:nompl	f,IV,nom,pl	f,I,nom,sg	f,I,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
tribus:genpl	f,IV,gen,pl	f,II,nom,pl	f,I,acc,pl	m,III,acc,sg	m,III,acc,sg	m,II,acc,sg	m,II,acc,sg	m,III,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,III,acc,sg	m,II,acc,sg	m,II,nom,sg
tribus:accpl	f,IV,acc,pl	f,I,nom,sg	f,I,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
truncus:nomsg	m,II,nom,sg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
truncus:gensg	m,II,gen,sg	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
truncus:accsg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
truncus:nompl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
truncus:genpl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
truncus:accpl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
tuba:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
tuba:gensg	f,I,gen,sg	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
tuba:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
tuba:nompl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
tuba:genpl	f,I,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
tuba:accpl	f,I,acc,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
turma:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
turma:gensg	f,I,gen,sg	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
turma:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
turma:nompl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
turma:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
turma:accpl	f,I,acc,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
turtur:nomsg	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,acc,sg	m,II,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
turtur:gensg	m,III,gen,sg	m,III,acc,sg	m,III,nom,pl	m,III,acc,pl	m,III,acc,pl	m,III,nom,sg	m,II,nom,sg	m,II,acc,sg	m,III,acc,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg
turtur:accsg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,II,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,III,acc,sg	m,III,acc,sg
turtur:nompl	m,III,nom,pl	m,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,sg	m,III,nom,pl	m,III,nom,pl	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg
turtur:genpl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,II,acc,sg	m,III,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	f,I,acc,sg	m,II,acc,sg
turtur:accpl	m,III,acc,pl	m,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,sg	m,III,nom,pl	m,III,nom,pl	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg
tussis:nomsg	f,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,pl	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg
tussis:gensg	f,III,gen,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,pl	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg
tussis:accsg	f,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg
tussis:nompl	f,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
tussis:genpl	f,III,gen,pl	m,III,gen,pl	m,III,acc,sg	m,III,nom,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg
tussis:accpl	f,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
tyrannus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,acc,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
tyrannus:gensg	m,II,gen,sg	m,II,nom,sg	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,acc,sg	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
tyrannus:accsg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
tyrannus:nompl	m,II,nom,pl	m,II,nom,sg	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,acc,sg	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
tyrannus:genpl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
tyrannus:accpl	m,II,acc,pl	m,II,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,sg	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
umbra:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,acc,sg	f,I,acc,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
umbra:gensg	f,I,gen,sg	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
umbra:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
umbra:nompl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
umbra:genpl	f,I,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
umbra:accpl	f,I,acc,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,sg	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
umerus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
umerus:gensg	m,II,gen,sg	m,II,nom,pl	m,II,nom,pl	m,II,nom,sg	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
umerus:accsg	m,II,acc,sg	m,II,nom,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
umerus:nompl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,sg	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
umerus:genpl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
umerus:accpl	m,II,acc,pl	m,II,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
unctus:nomsg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
unctus:gensg	m,II,gen,sg	m,II,nom,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
unctus:accsg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
unctus:nompl	m,II,nom,pl	m,II,nom,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,III,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
unctus:genpl	m,II,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,nom,pl
unctus:accpl	m,II,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
unguis:nomsg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg
unguis:gensg	m,III,gen,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,II,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg
unguis:accsg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,II,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg
unguis:nompl	m,III,nom,pl	m,III,nom,pl	m,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
unguis:genpl	m,III,gen,pl	m,III,nom,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,sg	m,II,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,II,acc,pl	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg
unguis:accpl	m,III,acc,pl	m,III,nom,pl	m,III,acc,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl	m,III,nom,pl
ungula:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
ungula:gensg	f,I,gen,sg	f,I,nom,sg	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
ungula:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
ungula:nompl	f,I,nom,pl	f,I,nom,sg	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
ungula:genpl	f,I,gen,pl	f,III,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
ungula:accpl	f,I,acc,pl	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl	f,I,nom,pl
universum:nomsg	n,II,nom,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
universum:gensg	n,II,gen,sg	m,II,nom,pl	m,III,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl	m,II,nom,pl
universum:accsg	n,II,acc,sg	n,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg	m,II,acc,sg
universum:nompl	n,II,nom,pl	n,II,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,acc,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,acc,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
