Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	es	-	-	-	-	-	-	-	-	-	-
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	es	e	-	-	-	-	-	-	-	-	-
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	o	e	-	-	-	-	-	-	-	-	-
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	es	-	-	-	-	-	-	-	-	-	-
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	e	e	-	-	-	-	-	-	-	-	-
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	os	o	o	o	o	-	-	-	-	-	-
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	us	o	-	-	-	-	-	-	-	-	-
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	us	u	o	o	o	-	-	-	-	-	-
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	u	u	-	-	-	-	-	-	-	-	-
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	us	o	o	-	-	-	-	-	-	-	-
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	o	o	o	o	o	-	-	-	-	-	-
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās	-	-	-	-	-	-	-	-	-	-	-
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	es	e	-	-	-	-	-	-	-	-	-
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	es	e	e	-	-	-	-	-	-	-	-
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	o	e	-	-	-	-	-	-	-	-	-
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	es	-	-	-	-	-	-	-	-	-	-
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	e	e	-	-	-	-	-	-	-	-	-
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	o	o	o	o	o	o	-	-	-	-	-
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	-	-	-	o	-	-	-	-	-	-
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	i	-	o	o	o	o	-	-	-	-	-
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	oro	-	-	-	-	-	-	-	-	-	-
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	-	-	-	-	-	-	-	-	-	-
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	o	o	o	o	o	o	-	-	-	-	-
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	os	o	o	o	-	-	-	-	-	-	-
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	us	o	-	-	-	-	-	-	-	-	-
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	us	u	o	o	-	-	-	-	-	-	-
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	u	o	-	-	-	-	-	-	-	-	-
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	us	o	-	-	-	-	-	-	-	-	-
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	o	o	o	o	-	-	-	-	-	-	-
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager	-	o	o	o	o	o	-	-	-	-	-
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	os	o	o	o	-	-	-	-	-	-	-
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	i	o	o	o	o	o	-	-	-	-	-
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	oro	o	o	o	-	-	-	-	-	-	-
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	i	o	o	o	-	-	-	-	-	-	-
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	o	o	o	o	o	o	-	-	-	-	-
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger	-	-	-	-	-	-	-	-	-	-	-
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	es	e	-	-	-	-	-	-	-	-	-
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	es	es	-	-	-	-	-	-	-	-	-
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	o	e	-	-	-	-	-	-	-	-	-
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	es	-	-	-	-	-	-	-	-	-	-
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	e	e	-	-	-	-	-	-	-	-	-
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen	-	-	-	-	-	-	-	-	-	-	-
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	-	-	-	-	-	-	-	-	-	-
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	es	e	-	-	-	-	-	-	-	-	-
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	o	-	-	-	-	-	-	-	-	-	-
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	-	-	-	-	-	-	-	-	-	-
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen	-	-	-	-	-	-	-	-	-	-	-
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	-	-	-	-	-	-	-	-
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	as	a	a	-	-	-	-	-	-	-	-
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	e	e	-	-	-	-	-	-	-	-	-
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	aro	a	-	-	-	-	-	-	-	-	-
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	e	a	a	-	-	-	-	-	-	-	-
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	a	a	a	-	-	-	-	-	-	-	-
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	o	o	o	o	o	o	o	-	-	-	-
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	-	o	o	o	o	o	-	-	-	-
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	i	-	o	o	o	o	o	-	-	-	-
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	oro	-	o	o	o	o	-	-	-	-	-
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	-	o	o	o	-	-	-	-	-	-
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	o	o	o	o	o	o	o	-	-	-	-
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	-	-	-	-	-	-	-	-
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	as	a	a	a	-	-	-	-	-	-	-
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	e	e	-	-	-	-	-	-	-	-	-
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	aro	a	-	-	-	-	-	-	-	-	-
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	e	a	a	-	-	-	-	-	-	-	-
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	a	a	a	a	-	-	-	-	-	-	-
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	os	o	o	o	o	-	-	-	-	-	-
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	os	-	o	o	o	-	-	-	-	-	-
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	i	o	o	o	o	-	-	-	-	-	-
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	oro	-	o	o	-	-	-	-	-	-	-
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	i	o	o	o	-	-	-	-	-	-	-
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	o	o	o	o	o	o	-	-	-	-	-
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	es	-	-	-	-	-	-	-	-	-	-
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	es	e	-	-	-	-	-	-	-	-	-
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	es	e	-	-	-	-	-	-	-	-	-
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	eo	e	-	-	-	-	-	-	-	-	-
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	es	-	-	-	-	-	-	-	-	-	-
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	e	e	-	-	-	-	-	-	-	-	-
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor	-	-	-	-	-	-	-	-	-	-	-
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	es	e	-	-	-	-	-	-	-	-	-
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	es	e	-	-	-	-	-	-	-	-	-
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	o	e	-	-	-	-	-	-	-	-	-
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	es	-	-	-	-	-	-	-	-	-	-
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	e	e	-	-	-	-	-	-	-	-	-
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	-	-	-	-	-	-	-	-
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	as	a	a	-	-	-	-	-	-	-	-
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	e	-	-	-	-	-	-	-	-	-	-
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	aro	a	-	-	-	-	-	-	-	-	-
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	e	a	a	-	-	-	-	-	-	-	-
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	a	a	a	a	-	-	-	-	-	-	-
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal	-	-	-	-	-	-	-	-	-	-	-
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ea	-	-	-	-	-	-	-	-	-	-
animal:Gen.Sg	3	n	Gen.Sg	Gen	Sg	307	is	animālis	es	-	-	-	-	-	-	-	-	-	-
animal:Gen.Pl	3	n	Gen.Pl	Gen	Pl	307	ium	animālium	eo	-	-	-	-	-	-	-	-	-	-
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ea	-	-	-	-	-	-	-	-	-	-
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal	-	-	-	-	-	-	-	-	-	-	-
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	os	o	o	o	-	-	-	-	-	-	-
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	os	o	o	o	-	-	-	-	-	-	-
animus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	2407	ī	animī	i	o	o	o	o	-	-	-	-	-	-
animus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	2407	ōrum	animōrum	oro	o	o	o	-	-	-	-	-	-	-
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	i	o	o	o	-	-	-	-	-	-	-
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	o	o	o	o	o	-	-	-	-	-	-
annus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	650	us	annus	os	o	o	o	o	o	-	-	-	-	-
annus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	650	ōs	annōs	os	o	o	o	-	o	-	-	-	-	-
annus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	650	ī	annī	i	o	o	o	o	o	-	-	-	-	-
annus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	650	ōrum	annōrum	oro	-	o	o	-	-	-	-	-	-	-
annus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	650	ī	annī	i	o	o	o	-	-	-	-	-	-	-
annus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	650	um	annum	o	o	o	o	o	o	-	-	-	-	-
aqua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	383	a	aqua	a	a	a	-	-	-	-	-	-	-	-
aqua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	383	ās	aquās	as	a	a	-	-	-	-	-	-	-	-
aqua:Gen.Sg	1	f	Gen.Sg	Gen	Sg	383	ae	aquae	e	-	-	-	-	-	-	-	-	-	-
aqua:Gen.Pl	1	f	Gen.Pl	Gen	Pl	383	ārum	aquārum	aro	a	-	-	-	-	-	-	-	-	-
aqua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	383	ae	aquae	e	a	a	-	-	-	-	-	-	-	-
aqua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	383	am	aquam	a	a	a	a	-	-	-	-	-	-	-
ara:Nom.Sg	1	f	Nom.Sg	Nom	Sg	199	a	āra	a	a	a	-	-	-	-	-	-	-	-
ara:Acc.Pl	1	f	Acc.Pl	Acc	Pl	199	ās	ārās	as	a	a	-	-	-	-	-	-	-	-
ara:Gen.Sg	1	f	Gen.Sg	Gen	Sg	199	ae	ārae	e	-	-	-	-	-	-	-	-	-	-
ara:Gen.Pl	1	f	Gen.Pl	Gen	Pl	199	ārum	ārārum	aro	a	-	-	-	-	-	-	-	-	-
ara:Nom.Pl	1	f	Nom.Pl	Nom	Pl	199	ae	ārae	e	a	a	-	-	-	-	-	-	-	-
ara:Acc.Sg	1	f	Acc.Sg	Acc	Sg	199	am	āram	a	a	a	a	-	-	-	-	-	-	-
arbiter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	54		arbiter	-	-	o	o	o	-	-	-	-	-	-
arbiter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	54	ōs	arbitrōs	os	-	o	-	-	-	-	-	-	-	-
arbiter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	54	ī	arbitrī	i	-	o	o	o	-	-	-	-	-	-
arbiter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	54	ōrum	arbitrōrum	oro	-	o	-	-	-	-	-	-	-	-
arbiter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	54	ī	arbitrī	i	-	o	-	-	-	-	-	-	-	-
arbiter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	54	um	arbitrum	o	o	o	o	o	-	-	-	-	-	-
arbitrium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	98	um	arbitrium	o	o	o	o	o	-	-	-	-	-	-
arbitrium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	98	a	arbitria	a	-	-	-	-	-	-	-	-	-	-
arbitrium:Gen.Sg	2	n	Gen.Sg	Gen	Sg	98	ī	arbitriī	i	-	o	o	o	-	-	-	-	-	-
arbitrium:Gen.Pl	2	n	Gen.Pl	Gen	Pl	98	ōrum	arbitriōrum	oro	-	o	-	-	-	-	-	-	-	-
arbitrium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	98	a	arbitria	a	o	-	-	-	-	-	-	-	-	-
arbitrium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	98	um	arbitrium	o	o	o	o	o	o	-	-	-	-	-
arbor:Nom.Sg	3	f	Nom.Sg	Nom	Sg	202		arbor	-	-	-	-	-	-	-	-	-	-	-
arbor:Acc.Pl	3	f	Acc.Pl	Acc	Pl	202	ēs	arborēs	es	-	-	-	-	-	-	-	-	-	-
arbor:Gen.Sg	3	f	Gen.Sg	Gen	Sg	202	is	arboris	es	e	-	-	-	-	-	-	-	-	-
arbor:Gen.Pl	3	f	Gen.Pl	Gen	Pl	202	um	arborum	o	e	-	-	-	-	-	-	-	-	-
arbor:Nom.Pl	3	f	Nom.Pl	Nom	Pl	202	ēs	arborēs	es	-	-	-	-	-	-	-	-	-	-
arbor:Acc.Sg	3	f	Acc.Sg	Acc	Sg	202	em	arborem	e	e	-	-	-	-	-	-	-	-	-
arcus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	86	us	arcus	os	o	o	o	-	-	-	-	-	-	-
arcus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	86	ūs	arcūs	us	o	-	-	-	-	-	-	-	-	-
arcus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	86	ūs	arcūs	us	u	o	o	-	-	-	-	-	-	-
arcus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	86	uum	arcuum	u	o	-	-	-	-	-	-	-	-	-
arcus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	86	ūs	arcūs	us	o	-	-	-	-	-	-	-	-	-
arcus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	86	um	arcum	o	o	o	o	-	-	-	-	-	-	-
arena:Nom.Sg	1	f	Nom.Sg	Nom	Sg	103	a	arēna	a	a	a	-	-	-	-	-	-	-	-
arena:Acc.Pl	1	f	Acc.Pl	Acc	Pl	103	ās	arēnās	as	a	a	-	-	-	-	-	-	-	-
arena:Gen.Sg	1	f	Gen.Sg	Gen	Sg	103	ae	arēnae	e	-	-	-	-	-	-	-	-	-	-
arena:Gen.Pl	1	f	Gen.Pl	Gen	Pl	103	ārum	arēnārum	aro	a	-	-	-	-	-	-	-	-	-
arena:Nom.Pl	1	f	Nom.Pl	Nom	Pl	103	ae	arēnae	e	a	a	-	-	-	-	-	-	-	-
arena:Acc.Sg	1	f	Acc.Sg	Acc	Sg	103	am	arēnam	a	a	a	-	-	-	-	-	-	-	-
argentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	131	um	argentum	o	o	o	o	o	o	o	-	-	-	-
argentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	131	a	argenta	a	-	-	o	o	o	-	-	-	-	-
argentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	131	ī	argentī	i	o	o	o	o	o	o	-	-	-	-
argentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	131	ōrum	argentōrum	oro	o	o	o	o	o	-	-	-	-	-
argentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	131	a	argenta	a	o	-	o	o	o	-	-	-	-	-
argentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	131	um	argentum	o	o	o	o	o	o	o	-	-	-	-
arma:Nom.Sg	2	n	Nom.Sg	Nom	Sg	864			-	o	o	o	o	o	-	-	-	-	-
arma:Acc.Pl	2	n	Acc.Pl	Acc	Pl	864	a	arma	a	-	-	-	o	-	-	-	-	-	-
arma:Gen.Sg	2	n	Gen.Sg	Gen	Sg	864			-	-	o	o	o	o	-	-	-	-	-
arma:Gen.Pl	2	n	Gen.Pl	Gen	Pl	864	ōrum	armōrum	oro	-	-	o	-	-	-	-	-	-	-
arma:Nom.Pl	2	n	Nom.Pl	Nom	Pl	864	a	arma	a	o	-	o	-	-	-	-	-	-	-
arma:Acc.Sg	2	n	Acc.Sg	Acc	Sg	864			-	o	o	o	o	o	-	-	-	-	-
armentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	56	um	armentum	o	o	o	o	o	o	-	-	-	-	-
armentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	56	a	armenta	a	-	-	-	o	-	-	-	-	-	-
armentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	56	ī	armentī	i	o	o	o	o	o	-	-	-	-	-
armentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	56	ōrum	armentōrum	oro	o	-	-	-	-	-	-	-	-	-
armentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	56	a	armenta	a	-	-	-	-	-	-	-	-	-	-
armentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	56	um	armentum	o	o	o	o	o	o	-	-	-	-	-
ars:Nom.Sg	3	f	Nom.Sg	Nom	Sg	446		ars	-	-	-	-	-	-	-	-	-	-	-
ars:Acc.Pl	3	f	Acc.Pl	Acc	Pl	446	ēs	artēs	es	-	-	-	-	-	-	-	-	-	-
ars:Gen.Sg	3	f	Gen.Sg	Gen	Sg	446	is	artis	es	e	-	-	-	-	-	-	-	-	-
ars:Gen.Pl	3	f	Gen.Pl	Gen	Pl	446	ium	artium	eo	e	-	-	-	-	-	-	-	-	-
ars:Nom.Pl	3	f	Nom.Pl	Nom	Pl	446	ēs	artēs	es	-	-	-	-	-	-	-	-	-	-
ars:Acc.Sg	3	f	Acc.Sg	Acc	Sg	446	em	artem	e	e	-	-	-	-	-	-	-	-	-
artifex:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	70		artifex	-	-	-	-	-	-	-	-	-	-	-
artifex:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	70	ēs	artificēs	es	e	-	-	-	-	-	-	-	-	-
artifex:Gen.Sg	3	mh	Gen.Sg	Gen	Sg	70	is	artificis	es	e	e	-	-	-	-	-	-	-	-
artifex:Gen.Pl	3	mh	Gen.Pl	Gen	Pl	70	um	artificum	o	e	-	-	-	-	-	-	-	-	-
