Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
agnus:genpl	m,II,gen,pl	m,II,acc,pl	f,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,gen,pl	m,III,gen,pl	n,III,gen,sg	m,III,gen,pl	f,III,gen,sg	m,III,acc,pl	f,III,acc,pl	f,I,acc,pl	f,I,acc,pl	m,III,acc,pl
agnus:accpl	m,II,acc,pl	n,III,acc,sg	f,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	f,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,pl	m,III,acc,pl	f,I,acc,sg	f,III,acc,pl	f,III,acc,pl
agricola:nomsg	m,I,nom,sg	n,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,acc,sg	f,I,nom,sg	f,I,nom,sg
agricola:gensg	m,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
agricola:accsg	m,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
agricola:nompl	m,I,nom,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
agricola:genpl	m,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl
agricola:accpl	m,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,sg	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,nom,sg	f,I,acc,pl	f,I,acc,pl
alnus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
alnus:gensg	m,II,gen,sg	n,II,gen,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	n,II,gen,sg	n,II,gen,sg	m,III,gen,sg	m,II,gen,sg	m,III,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
alnus:accsg	m,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg
alnus:nompl	m,II,nom,pl	n,II,gen,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	n,II,gen,sg	n,II,gen,sg	m,III,gen,sg	m,II,gen,sg	m,III,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
alnus:genpl	m,II,gen,pl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl
alnus:accpl	m,II,acc,pl	n,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	n,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
amicus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
amicus:gensg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
amicus:accsg	m,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg
amicus:nompl	m,II,nom,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
amicus:genpl	m,II,gen,pl	m,II,acc,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl
amicus:accpl	m,II,acc,pl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,II,acc,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
amor:nomsg	m,III,nom,sg	n,III,acc,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	n,III,nom,sg	n,III,nom,sg	f,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg
amor:gensg	m,III,gen,sg	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,gen,sg	m,III,gen,sg	m,III,gen,sg	m,III,acc,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
amor:accsg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg
amor:nompl	m,III,nom,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
amor:genpl	m,III,gen,pl	n,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	n,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl
amor:accpl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
ancilla:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,gen,sg
ancilla:gensg	f,I,gen,sg	f,I,nom,sg	f,I,gen,sg	f,I,gen,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
ancilla:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
ancilla:nompl	f,I,nom,pl	f,I,nom,sg	f,I,gen,sg	f,I,gen,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
ancilla:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl
ancilla:accpl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
angelus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
angelus:gensg	m,II,gen,sg	m,II,gen,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
angelus:accsg	m,II,acc,sg	m,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	m,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg
angelus:nompl	m,II,nom,pl	m,II,gen,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
angelus:genpl	m,II,gen,pl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl
angelus:accpl	m,II,acc,pl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,II,acc,sg	m,II,acc,pl	m,III,acc,pl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
angulus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
angulus:gensg	m,II,gen,sg	m,II,gen,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
angulus:accsg	m,II,acc,sg	m,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg
angulus:nompl	m,II,nom,pl	m,II,gen,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
angulus:genpl	m,II,gen,pl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl
angulus:accpl	m,II,acc,pl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
anima:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
anima:gensg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
anima:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
anima:nompl	f,I,nom,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
anima:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl
anima:accpl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
annus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg
annus:gensg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
annus:accsg	m,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg	n,II,acc,sg
annus:nompl	m,II,nom,pl	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg	m,II,gen,sg
annus:genpl	m,II,gen,pl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	n,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl
annus:accpl	m,II,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
aqua:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
aqua:gensg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
aqua:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
aqua:nompl	f,I,nom,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
aqua:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl
aqua:accpl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
aquila:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,gen,sg	f,I,nom,sg	f,I,nom,sg
aquila:gensg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
aquila:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
aquila:nompl	f,I,nom,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
aquila:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl
aquila:accpl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,III,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
arbor:nomsg	f,III,nom,sg	n,II,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	n,III,nom,sg	f,III,nom,sg	f,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg	m,III,nom,sg
arbor:gensg	f,III,gen,sg	m,III,gen,sg	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,gen,sg	m,III,gen,sg	m,III,gen,sg	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,acc,pl	m,III,acc,pl
arbor:accsg	f,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	n,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg	m,III,acc,sg
arbor:nompl	f,III,nom,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
arbor:genpl	f,III,gen,pl	n,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl
arbor:accpl	f,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,acc,pl
arca:nomsg	f,I,nom,sg	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
arca:gensg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,nom,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,pl	f,I,gen,sg	f,I,gen,sg
arca:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
arca:nompl	f,I,nom,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,nom,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,pl	f,I,gen,sg	f,I,gen,sg
arca:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl
arca:accpl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl
arena:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
arena:gensg	f,I,gen,sg	f,I,gen,pl	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,nom,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg	f,I,gen,sg
arena:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg
